ScalableEmitterDocument 65eba34319913a4784cd8610aa67a5d5
    MaxCount 16
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.15000000596
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 3.0
    MaxSpawnDistance 0.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 3.0
    CullFadeNearRange 3.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_XL_Stone_AreaGround_BigSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000006c
    MaxCount 38
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.15000000596
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 3.0
    MaxSpawnDistance 0.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 3.0
    CullFadeNearRange 3.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_XL_Stone_AreaGround_BigSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.56063532829
        w 0.467196553946
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.56063532829
        w 0.467196553946
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.2531645298
        w -0.240632921457
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.896354615688
        z -1.79842758179
        w 1.00692629814
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.268078386784
        z 0.652587532997
        w 0.61326956749
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.2531645298
        w -0.240632921457
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.896354615688
        z -1.79842758179
        w 1.00692629814
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.12195301056
        w 0.923780441284
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980197846889
        w 0.00500011397526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.268078386784
        z 0.652587532997
        w 0.61326956749
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.12195301056
        w 0.923780441284
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980197846889
        w 0.00500011397526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980197846889
        w 0.00500011397526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.896354615688
        z -1.79842758179
        w 1.00692629814
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.12195301056
        w 0.923780441284
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.2531645298
        w -0.240632921457
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.56063532829
        w 0.467196553946
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.896354615688
        z -1.79842758179
        w 1.00692629814
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.12195301056
        w 0.923780441284
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.2531645298
        w -0.240632921457
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.268078386784
        z 0.652587532997
        w 0.61326956749
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.56063532829
        w 0.467196553946
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.268078386784
        z 0.652587532997
        w 0.61326956749
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980197846889
        w 0.00500011397526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialOperatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y -3.81544017792
            z 3.65466737747
            w 0.0787512734532
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 3.44827485085
            w 0.00724136549979
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 0.5
PolynomialOperatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y -3.81544017792
            z 3.65466737747
            w 0.0787512734532
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 3.44827485085
            w 0.00724136549979
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 0.5
PolynomialOperatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y -3.81544017792
            z 3.65466737747
            w 0.0787512734532
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 3.44827485085
            w 0.00724136549979
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 0.5
PolynomialOperatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y -3.81544017792
            z 3.65466737747
            w 0.0787512734532
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 3.44827485085
            w 0.00724136549979
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 0.5
SpawnColorRandomData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.78353792429
        y 0.777420461178
        z 0.762852787971
    Color1::Vec3
        x 0.502886474133
        y 0.497308313847
        z 0.485448271036
SpawnColorRandomData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.78353792429
        y 0.777420461178
        z 0.762852787971
    Color1::Vec3
        x 0.502886474133
        y 0.497308313847
        z 0.485448271036
SpawnColorRandomData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.78353792429
        y 0.777420461178
        z 0.762852787971
    Color1::Vec3
        x 0.502886474133
        y 0.497308313847
        z 0.485448271036
SpawnColorRandomData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.78353792429
        y 0.777420461178
        z 0.762852787971
    Color1::Vec3
        x 0.502886474133
        y 0.497308313847
        z 0.485448271036
SuperSphereEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 3.0
    Scale::Vec3
        x 1.29999995232
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 12.0
    StartZenithAngle 54.216999054
    EndZenithAngle 90.0
    InnerRadiusBound 0.015625
    StartZenithAngleBound 0.792358517647
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 3.0
    Scale::Vec3
        x 1.29999995232
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 12.0
    StartZenithAngle 54.216999054
    EndZenithAngle 90.0
    InnerRadiusBound 0.015625
    StartZenithAngleBound 0.792358517647
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 3.0
    Scale::Vec3
        x 1.29999995232
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 12.0
    StartZenithAngle 54.216999054
    EndZenithAngle 90.0
    InnerRadiusBound 0.015625
    StartZenithAngleBound 0.792358517647
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 3.0
    Scale::Vec3
        x 1.29999995232
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 12.0
    StartZenithAngle 54.216999054
    EndZenithAngle 90.0
    InnerRadiusBound 0.015625
    StartZenithAngleBound 0.792358517647
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.61206561327
        y 0.61206561327
        z 0.61206561327
UpdateColorData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.61206561327
        y 0.61206561327
        z 0.61206561327
UpdateColorData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.61206561327
        y 0.61206561327
        z 0.61206561327
UpdateColorData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.61206561327
        y 0.61206561327
        z 0.61206561327
AirResistanceData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
GravityData 00000030
    $::ProcessorData
