ScalableEmitterDocument 232e0ecc9ea3ae4b8b80fc5231c5d421
    MaxCount 36
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 1.5
    MaxSpawnDistance 800.0
    EmitterMaxSpawnDistance 800.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.5
    CullFadeNearRange 2.5
    CullFadeFarDistance 600.0
    CullFadeFarRange 200.0
    DebugName Em_Exp_XL_WaterOcean_BaseSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 00000071
    MaxCount 24
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 1.5
    MaxSpawnDistance 800.0
    EmitterMaxSpawnDistance 800.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.5
    CullFadeNearRange 2.5
    CullFadeFarDistance 600.0
    CullFadeFarRange 200.0
    DebugName Em_Exp_XL_WaterOcean_BaseSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.677595615387
        z -1.809071064
        w 1.12686884403
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -22.1110706329
        w 1.0
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 9.14497089386
        y -19.7508583069
        z 10.571762085
        w 0.00999999046326
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.40939092636
        y -3.03501415253
        z 2.30130124092
        w 0.331582903862
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.40939092636
        y -3.03501415253
        z 2.30130124092
        w 0.331582903862
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.677595615387
        z -1.809071064
        w 1.12686884403
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -22.1110706329
        w 1.0
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -22.1110706329
        w 1.0
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -22.1110706329
        w 1.0
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.677595615387
        z -1.809071064
        w 1.12686884403
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 9.14497089386
        y -19.7508583069
        z 10.571762085
        w 0.00999999046326
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 9.14497089386
        y -19.7508583069
        z 10.571762085
        w 0.00999999046326
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.40939092636
        y -3.03501415253
        z 2.30130124092
        w 0.331582903862
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.677595615387
        z -1.809071064
        w 1.12686884403
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.40939092636
        y -3.03501415253
        z 2.30130124092
        w 0.331582903862
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 9.14497089386
        y -19.7508583069
        z 10.571762085
        w 0.00999999046326
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
SpawnColorRandomData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.44947850704
        y 1.47620809078
        z 1.5168377161
    Color1::Vec3
        x 0.538918375969
        y 0.548465013504
        z 0.558340489864
SpawnColorRandomData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.44947850704
        y 1.47620809078
        z 1.5168377161
    Color1::Vec3
        x 0.538918375969
        y 0.548465013504
        z 0.558340489864
SpawnColorRandomData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.44947850704
        y 1.47620809078
        z 1.5168377161
    Color1::Vec3
        x 0.538918375969
        y 0.548465013504
        z 0.558340489864
SpawnColorRandomData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.44947850704
        y 1.47620809078
        z 1.5168377161
    Color1::Vec3
        x 0.538918375969
        y 0.548465013504
        z 0.558340489864
SuperSphereEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 1.0
        y 0.20000000298
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 5.0
    StartZenithAngle 65.0
    EndZenithAngle 120.0
    InnerRadiusBound 0.00800000037998
    StartZenithAngleBound 0.71130913496
    EndZenithAngleBound 0.25
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 1.0
        y 0.20000000298
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 5.0
    StartZenithAngle 65.0
    EndZenithAngle 120.0
    InnerRadiusBound 0.00800000037998
    StartZenithAngleBound 0.71130913496
    EndZenithAngleBound 0.25
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 1.0
        y 0.20000000298
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 5.0
    StartZenithAngle 65.0
    EndZenithAngle 120.0
    InnerRadiusBound 0.00800000037998
    StartZenithAngleBound 0.71130913496
    EndZenithAngleBound 0.25
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 1.0
        y 0.20000000298
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 5.0
    StartZenithAngle 65.0
    EndZenithAngle 120.0
    InnerRadiusBound 0.00800000037998
    StartZenithAngleBound 0.71130913496
    EndZenithAngleBound 0.25
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.841264128685
        y 0.861941993237
        z 0.887923181057
UpdateColorData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.841264128685
        y 0.861941993237
        z 0.887923181057
UpdateColorData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.841264128685
        y 0.861941993237
        z 0.887923181057
UpdateColorData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.841264128685
        y 0.861941993237
        z 0.887923181057
AirResistanceData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
GravityData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.300000011921
    PerParticleRandomness 0.20000000298
GravityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.300000011921
    PerParticleRandomness 0.20000000298
GravityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.300000011921
    PerParticleRandomness 0.20000000298
GravityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.300000011921
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
