ScalableEmitterDocument 10a403d9393d0d4a980e5aa4b5ed9100
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.43103027344
        w 1.77172279358
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.920516014099
        y 2.06670856476
        z -1.7732115984
        w 0.958238780499
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.940298438072
        w 0.985895514488
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x -1.24913716316
        y 1.81244778633
        z 0.165267497301
        w 0.277049005032
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.302121907473
        y -0.447424799204
        z 0.195879012346
        w 0.0183740854263
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.920516014099
        y 2.06670856476
        z -1.7732115984
        w 0.958238780499
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.940298438072
        w 0.985895514488
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x -1.24913716316
        y 1.81244778633
        z 0.165267497301
        w 0.277049005032
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.43103027344
        w 1.77172279358
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.302121907473
        y -0.447424799204
        z 0.195879012346
        w 0.0183740854263
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.899999976158
    Coefficients::Vec4
        x 0.0
        y 7.06272363663
        z -14.2659015656
        w 7.20333003998
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.899999976158
    Coefficients::Vec4
        x 0.0
        y 7.06272363663
        z -14.2659015656
        w 7.20333003998
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.447988420725
        y 0.447988420725
        z 0.447988420725
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.447988420725
        y 0.447988420725
        z 0.447988420725
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SuperSphereEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.15000000596
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 88.2799987793
    EndZenithAngle 101.25
    InnerRadiusBound 1.0
    StartZenithAngleBound 0.515007615089
    EndZenithAngleBound 0.402454853058
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.15000000596
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 88.2799987793
    EndZenithAngle 101.25
    InnerRadiusBound 1.0
    StartZenithAngleBound 0.515007615089
    EndZenithAngleBound 0.402454853058
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000014
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.854992687702
        y 0.831844210625
        z 0.788188636303
UpdateColorData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.854992687702
        y 0.831844210625
        z 0.788188636303
AirResistanceData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
GravityData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.5
    PerParticleRandomness 0.0
GravityData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.5
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.77999997139
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.5
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.5
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.77999997139
    Mirror False
SpawnAnimationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnAnimationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnDirectionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationSpeedData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.119999997318
SpawnRotationSpeedData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.119999997318
SpawnSizeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.76999998093
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.896000027657
UpdateAlphaLevelMaxData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.896000027657
UpdateAlphaLevelMinData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.112000003457
UpdateAlphaLevelMinData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.112000003457
UpdateAlphaLevelScaleData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.26900005341
UpdateAlphaLevelScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.26900005341
UpdateClipScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24687
        member(1) 25136
        member(2) 32767
        member(3) 32767
        member(4) 24687
        member(5) 25585
        member(6) 24687
        member(7) 27380
        member(8) 24687
        member(9) 25585
        member(10) 24687
        member(11) 27380
        member(12) 25136
        member(13) 26034
        member(14) 24687
        member(15) 27829
        member(16) 25585
        member(17) 26034
        member(18) 25136
        member(19) 27829
        member(20) 25585
        member(21) 26482
        member(22) 25136
        member(23) 27829
        member(24) 26034
        member(25) 26482
        member(26) 25136
        member(27) 28278
        member(28) 26034
        member(29) 26931
        member(30) 25136
        member(31) 28278
        member(32) 26034
        member(33) 26931
        member(34) 25136
        member(35) 28278
        member(36) 26482
        member(37) 27380
        member(38) 25136
        member(39) 28278
        member(40) 26482
        member(41) 27380
        member(42) 26034
        member(43) 28727
        member(44) 26482
        member(45) 27380
        member(46) 26034
        member(47) 28727
        member(48) 26482
        member(49) 27380
        member(50) 26034
        member(51) 29176
        member(52) 26482
        member(53) 27380
        member(54) 26034
        member(55) 29176
        member(56) 26931
        member(57) 27829
        member(58) 26482
        member(59) 29176
        member(60) 26931
        member(61) 27829
        member(62) 26482
        member(63) 29176
        member(64) 26931
        member(65) 27829
        member(66) 26482
        member(67) 29176
        member(68) 26931
        member(69) 28278
        member(70) 26931
        member(71) 29624
        member(72) 26931
        member(73) 28278
        member(74) 26931
        member(75) 29624
        member(76) 26931
        member(77) 28278
        member(78) 26931
        member(79) 29624
        member(80) 26931
        member(81) 28278
        member(82) 26931
        member(83) 29624
        member(84) 27380
        member(85) 28727
        member(86) 26931
        member(87) 30073
        member(88) 27380
        member(89) 28727
        member(90) 26931
        member(91) 30073
        member(92) 27380
        member(93) 28727
        member(94) 26931
        member(95) 30073
        member(96) 27380
        member(97) 28727
        member(98) 26931
        member(99) 30073
        member(100) 27380
        member(101) 28727
        member(102) 26931
        member(103) 30073
        member(104) 27829
        member(105) 29176
        member(106) 27829
        member(107) 30073
        member(108) 27829
        member(109) 29176
        member(110) 27829
        member(111) 30073
        member(112) 27829
        member(113) 29176
        member(114) 27829
        member(115) 30073
        member(116) 27829
        member(117) 29176
        member(118) 27829
        member(119) 30073
        member(120) 27829
        member(121) 29624
        member(122) 27829
        member(123) 30522
        member(124) 27829
        member(125) 29624
        member(126) 27829
        member(127) 30522
        member(128) 27829
        member(129) 29624
        member(130) 27829
        member(131) 30522
UpdateClipScaleData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24687
        member(1) 25136
        member(2) 32767
        member(3) 32767
        member(4) 24687
        member(5) 25585
        member(6) 24687
        member(7) 27380
        member(8) 24687
        member(9) 25585
        member(10) 24687
        member(11) 27380
        member(12) 25136
        member(13) 26034
        member(14) 24687
        member(15) 27829
        member(16) 25585
        member(17) 26034
        member(18) 25136
        member(19) 27829
        member(20) 25585
        member(21) 26482
        member(22) 25136
        member(23) 27829
        member(24) 26034
        member(25) 26482
        member(26) 25136
        member(27) 28278
        member(28) 26034
        member(29) 26931
        member(30) 25136
        member(31) 28278
        member(32) 26034
        member(33) 26931
        member(34) 25136
        member(35) 28278
        member(36) 26482
        member(37) 27380
        member(38) 25136
        member(39) 28278
        member(40) 26482
        member(41) 27380
        member(42) 26034
        member(43) 28727
        member(44) 26482
        member(45) 27380
        member(46) 26034
        member(47) 28727
        member(48) 26482
        member(49) 27380
        member(50) 26034
        member(51) 29176
        member(52) 26482
        member(53) 27380
        member(54) 26034
        member(55) 29176
        member(56) 26931
        member(57) 27829
        member(58) 26482
        member(59) 29176
        member(60) 26931
        member(61) 27829
        member(62) 26482
        member(63) 29176
        member(64) 26931
        member(65) 27829
        member(66) 26482
        member(67) 29176
        member(68) 26931
        member(69) 28278
        member(70) 26931
        member(71) 29624
        member(72) 26931
        member(73) 28278
        member(74) 26931
        member(75) 29624
        member(76) 26931
        member(77) 28278
        member(78) 26931
        member(79) 29624
        member(80) 26931
        member(81) 28278
        member(82) 26931
        member(83) 29624
        member(84) 27380
        member(85) 28727
        member(86) 26931
        member(87) 30073
        member(88) 27380
        member(89) 28727
        member(90) 26931
        member(91) 30073
        member(92) 27380
        member(93) 28727
        member(94) 26931
        member(95) 30073
        member(96) 27380
        member(97) 28727
        member(98) 26931
        member(99) 30073
        member(100) 27380
        member(101) 28727
        member(102) 26931
        member(103) 30073
        member(104) 27829
        member(105) 29176
        member(106) 27829
        member(107) 30073
        member(108) 27829
        member(109) 29176
        member(110) 27829
        member(111) 30073
        member(112) 27829
        member(113) 29176
        member(114) 27829
        member(115) 30073
        member(116) 27829
        member(117) 29176
        member(118) 27829
        member(119) 30073
        member(120) 27829
        member(121) 29624
        member(122) 27829
        member(123) 30522
        member(124) 27829
        member(125) 29624
        member(126) 27829
        member(127) 30522
        member(128) 27829
        member(129) 29624
        member(130) 27829
        member(131) 30522
UpdateLinearVelocityData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000045
