ScalableEmitterDocument 13753c4bded85b4fa0d01eb7ff594434
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 2.0630979538
        z 0.0647657513618
        w 0.135845676064
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -7.99802398682
        w 1.44958519936
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.68137252331
        y 2.40555787086
        z 0.378089338541
        w 0.286231577396
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 2.0630979538
        z 0.0647657513618
        w 0.135845676064
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.22393846512
        y -3.26002645493
        z -0.00500627607107
        w 1.04379546642
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -5.18964719772
        y 9.5343580246
        z -5.67090797424
        w 1.15702545643
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.68137252331
        y 2.40555787086
        z 0.378089338541
        w 0.286231577396
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.22393846512
        y -3.26002645493
        z -0.00500627607107
        w 1.04379546642
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -5.18964719772
        y 9.5343580246
        z -5.67090797424
        w 1.15702545643
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.940298438072
        w 0.985895514488
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.940298438072
        w 0.985895514488
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -7.99802398682
        w 1.44958519936
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
SpawnColorRandomData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.597201883793
        y 0.597201883793
        z 0.597201883793
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.597201883793
        y 0.597201883793
        z 0.597201883793
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SuperSphereEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 7.27299976349
    EndZenithAngle 0.0
    InnerRadiusBound 1.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.99597710371
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 1.0
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 7.27299976349
    EndZenithAngle 0.0
    InnerRadiusBound 1.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.99597710371
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000014
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.82278585434
        y 0.791173160076
        z 0.737822592258
UpdateColorData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.82278585434
        y 0.791173160076
        z 0.737822592258
AirResistanceData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
GravityData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 1.0
    PerParticleRandomness 0.0
GravityData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 1.0
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.850000023842
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.850000023842
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.959999978542
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.959999978542
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationSpeedData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.14999997616
SpawnSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.14999997616
SpawnSpeedData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
SpawnSpeedData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
UpdateAgeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.38999998569
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.939999997616
UpdateAlphaLevelMaxData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.939999997616
UpdateAlphaLevelMinData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelMinData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 8.10000038147
UpdateAlphaLevelScaleData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 8.10000038147
UpdateClipScaleData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 22389
        member(2) 32767
        member(3) 32767
        member(4) 26232
        member(5) 23542
        member(6) 27903
        member(7) 30207
        member(8) 26809
        member(9) 24503
        member(10) 28415
        member(11) 30463
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27770
        member(17) 26425
        member(18) 29055
        member(19) 30975
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 28539
        member(25) 28154
        member(26) 29311
        member(27) 31231
        member(28) 28923
        member(29) 28923
        member(30) 29439
        member(31) 31359
        member(32) 28923
        member(33) 29115
        member(34) 29439
        member(35) 31359
        member(36) 28923
        member(37) 29115
        member(38) 29439
        member(39) 31359
        member(40) 28923
        member(41) 29115
        member(42) 29439
        member(43) 31359
        member(44) 28923
        member(45) 29115
        member(46) 29439
        member(47) 31359
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28731
        member(53) 28731
        member(54) 29311
        member(55) 31359
        member(56) 28539
        member(57) 28154
        member(58) 29311
        member(59) 31231
        member(60) 28154
        member(61) 27385
        member(62) 29311
        member(63) 31103
        member(64) 27962
        member(65) 26617
        member(66) 29183
        member(67) 30975
        member(68) 27578
        member(69) 26040
        member(70) 28927
        member(71) 30847
        member(72) 27193
        member(73) 25271
        member(74) 28671
        member(75) 30591
        member(76) 26809
        member(77) 24503
        member(78) 28287
        member(79) 30463
        member(80) 26232
        member(81) 23734
        member(82) 28031
        member(83) 30207
        member(84) 25848
        member(85) 23157
        member(86) 27519
        member(87) 29951
        member(88) 25848
        member(89) 22965
        member(90) 27263
        member(91) 29823
        member(92) 25656
        member(93) 22773
        member(94) 27007
        member(95) 29695
        member(96) 25464
        member(97) 22389
        member(98) 26879
        member(99) 29695
        member(100) 25464
        member(101) 22197
        member(102) 26879
        member(103) 29567
        member(104) 25271
        member(105) 22197
        member(106) 26879
        member(107) 29439
        member(108) 24887
        member(109) 21812
        member(110) 26751
        member(111) 29311
        member(112) 24887
        member(113) 21236
        member(114) 26623
        member(115) 29311
        member(116) 24695
        member(117) 20851
        member(118) 26495
        member(119) 29183
        member(120) 23926
        member(121) 19122
        member(122) 25983
        member(123) 28927
        member(124) 22004
        member(125) 10089
        member(126) 20863
        member(127) 27775
        member(128) 22004
        member(129) 10089
        member(130) 20863
        member(131) 27775
UpdateClipScaleData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 22389
        member(2) 32767
        member(3) 32767
        member(4) 26232
        member(5) 23542
        member(6) 27903
        member(7) 30207
        member(8) 26809
        member(9) 24503
        member(10) 28415
        member(11) 30463
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27770
        member(17) 26425
        member(18) 29055
        member(19) 30975
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 28539
        member(25) 28154
        member(26) 29311
        member(27) 31231
        member(28) 28923
        member(29) 28923
        member(30) 29439
        member(31) 31359
        member(32) 28923
        member(33) 29115
        member(34) 29439
        member(35) 31359
        member(36) 28923
        member(37) 29115
        member(38) 29439
        member(39) 31359
        member(40) 28923
        member(41) 29115
        member(42) 29439
        member(43) 31359
        member(44) 28923
        member(45) 29115
        member(46) 29439
        member(47) 31359
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28731
        member(53) 28731
        member(54) 29311
        member(55) 31359
        member(56) 28539
        member(57) 28154
        member(58) 29311
        member(59) 31231
        member(60) 28154
        member(61) 27385
        member(62) 29311
        member(63) 31103
        member(64) 27962
        member(65) 26617
        member(66) 29183
        member(67) 30975
        member(68) 27578
        member(69) 26040
        member(70) 28927
        member(71) 30847
        member(72) 27193
        member(73) 25271
        member(74) 28671
        member(75) 30591
        member(76) 26809
        member(77) 24503
        member(78) 28287
        member(79) 30463
        member(80) 26232
        member(81) 23734
        member(82) 28031
        member(83) 30207
        member(84) 25848
        member(85) 23157
        member(86) 27519
        member(87) 29951
        member(88) 25848
        member(89) 22965
        member(90) 27263
        member(91) 29823
        member(92) 25656
        member(93) 22773
        member(94) 27007
        member(95) 29695
        member(96) 25464
        member(97) 22389
        member(98) 26879
        member(99) 29695
        member(100) 25464
        member(101) 22197
        member(102) 26879
        member(103) 29567
        member(104) 25271
        member(105) 22197
        member(106) 26879
        member(107) 29439
        member(108) 24887
        member(109) 21812
        member(110) 26751
        member(111) 29311
        member(112) 24887
        member(113) 21236
        member(114) 26623
        member(115) 29311
        member(116) 24695
        member(117) 20851
        member(118) 26495
        member(119) 29183
        member(120) 23926
        member(121) 19122
        member(122) 25983
        member(123) 28927
        member(124) 22004
        member(125) 10089
        member(126) 20863
        member(127) 27775
        member(128) 22004
        member(129) 10089
        member(130) 20863
        member(131) 27775
UpdateLinearVelocityData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000045
    $::ProcessorData
