ScalableEmitterDocument f56785897808f342a33f0de1ff7fc313
        Parameter *nullGuid*
    Color0::Vec3
        x 0.293600469828
        y 0.318546831608
        z 0.252950131893
    Color1::Vec3
        x 0.16241261363
        y 0.170644938946
        z 0.148635968566
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.293600469828
        y 0.318546831608
        z 0.252950131893
    Color1::Vec3
        x 0.16241261363
        y 0.170644938946
        z 0.148635968566
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 6.82608127594
        y -13.7850465775
        z 6.95896720886
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.309789061546
        w 0.0827695727348
    MinClamp 0.0500000007451
    MaxClamp 0.990000009537
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0817118808627
        w 0.0100974002853
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.309789061546
        w 0.0827695727348
    MinClamp 0.0500000007451
    MaxClamp 0.990000009537
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 6.82608127594
        y -13.7850465775
        z 6.95896720886
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0817118808627
        w 0.0100974002853
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.20000004768
    Coefficients::Vec4
        x 0.0
        y -0.840476036072
        z 1.63547611237
        w 0.204999893904
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.20000004768
    Coefficients::Vec4
        x 0.0
        y -0.840476036072
        z 1.63547611237
        w 0.204999893904
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
SuperSphereEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.25
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 0.259999990463
    StartZenithAngle 82.0
    EndZenithAngle 95.0
    InnerRadiusBound 0.888996422291
    StartZenithAngleBound 0.569586575031
    EndZenithAngleBound 0.456422120333
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.25
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 0.259999990463
    StartZenithAngle 82.0
    EndZenithAngle 95.0
    InnerRadiusBound 0.888996422291
    StartZenithAngleBound 0.569586575031
    EndZenithAngleBound 0.456422120333
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
AirResistanceData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
GravityData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.20000000298
GravityData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
SpawnAnimationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000010
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.20000004768
SpawnSizeData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.20000004768
SpawnSpeedData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
UpdateAgeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.75
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.75
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.91599988937
UpdateAlphaLevelScaleData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.91599988937
UpdateClipScaleData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27135
        member(1) 27135
        member(2) 27903
        member(3) 26367
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 27135
        member(13) 27135
        member(14) 27903
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26367
        member(33) 26367
        member(34) 26879
        member(35) 25855
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26623
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 25855
        member(53) 25855
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25599
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25599
        member(64) 25855
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25599
        member(69) 25599
        member(70) 26367
        member(71) 25343
        member(72) 25343
        member(73) 25599
        member(74) 26111
        member(75) 25343
        member(76) 25343
        member(77) 25599
        member(78) 26111
        member(79) 25343
        member(80) 25343
        member(81) 25599
        member(82) 26111
        member(83) 25343
        member(84) 25343
        member(85) 25343
        member(86) 26111
        member(87) 25087
        member(88) 25087
        member(89) 25343
        member(90) 25855
        member(91) 25087
        member(92) 25087
        member(93) 25087
        member(94) 25599
        member(95) 24831
        member(96) 24831
        member(97) 24831
        member(98) 25599
        member(99) 24575
        member(100) 24831
        member(101) 24575
        member(102) 25343
        member(103) 24575
        member(104) 24319
        member(105) 24575
        member(106) 25343
        member(107) 24319
        member(108) 24319
        member(109) 24319
        member(110) 25087
        member(111) 24319
        member(112) 24063
        member(113) 24319
        member(114) 24831
        member(115) 24319
        member(116) 23807
        member(117) 24063
        member(118) 24575
        member(119) 24063
        member(120) 23295
        member(121) 23807
        member(122) 24319
        member(123) 23807
        member(124) 23039
        member(125) 23039
        member(126) 23807
        member(127) 23295
        member(128) 22015
        member(129) 22271
        member(130) 22783
        member(131) 22527
UpdateClipScaleData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27135
        member(1) 27135
        member(2) 27903
        member(3) 26367
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 27135
        member(13) 27135
        member(14) 27903
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26367
        member(33) 26367
        member(34) 26879
        member(35) 25855
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26623
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 25855
        member(53) 25855
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25599
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25599
        member(64) 25855
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25599
        member(69) 25599
        member(70) 26367
        member(71) 25343
        member(72) 25343
        member(73) 25599
        member(74) 26111
        member(75) 25343
        member(76) 25343
        member(77) 25599
        member(78) 26111
        member(79) 25343
        member(80) 25343
        member(81) 25599
        member(82) 26111
        member(83) 25343
        member(84) 25343
        member(85) 25343
        member(86) 26111
        member(87) 25087
        member(88) 25087
        member(89) 25343
        member(90) 25855
        member(91) 25087
        member(92) 25087
        member(93) 25087
        member(94) 25599
        member(95) 24831
        member(96) 24831
        member(97) 24831
        member(98) 25599
        member(99) 24575
        member(100) 24831
        member(101) 24575
        member(102) 25343
        member(103) 24575
        member(104) 24319
        member(105) 24575
        member(106) 25343
        member(107) 24319
        member(108) 24319
        member(109) 24319
        member(110) 25087
        member(111) 24319
        member(112) 24063
        member(113) 24319
        member(114) 24831
        member(115) 24319
        member(116) 23807
        member(117) 24063
        member(118) 24575
        member(119) 24063
        member(120) 23295
        member(121) 23807
        member(122) 24319
        member(123) 23807
        member(124) 23039
        member(125) 23039
        member(126) 23807
        member(127) 23295
        member(128) 22015
        member(129) 22271
        member(130) 22783
        member(131) 22527
UpdateLinearVelocityData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
