ScalableEmitterDocument f8d2a9e12747714e839cd17a9c3cfa0f
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.6470527649
        w 1.6258815527
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.6470527649
        w 1.6258815527
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 1.25
        y 1.20000004768
        z 1.25
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 0.0
    EndZenithAngle 12.7270002365
    InnerRadiusBound 1.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.987715423107
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.75
    OrientAlongZ False
SuperSphereEvaluatorData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 1.25
        y 1.20000004768
        z 1.25
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 0.0
    EndZenithAngle 12.7270002365
    InnerRadiusBound 1.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.987715423107
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.75
    OrientAlongZ False
UpdateColorData 00000006
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.679542541504
        y 0.643662571907
        z 0.609709024429
UpdateColorData 00000007
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.679542541504
        y 0.643662571907
        z 0.609709024429
AirResistanceData 00000008
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000000a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
AirResistanceData 00000009
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000000b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
GravityData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000007
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.85000038147
    PerParticleRandomness 0.0
GravityData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000006
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.85000038147
    PerParticleRandomness 0.0
RandomEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomXYZEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 1.0
    MinY -1.0
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 1.0
    MinY -1.0
    MaxZ 1.0
    MinZ -1.0
    Mirror False
SpawnDirectionData 00000016
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.841000020504
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000017
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.841000020504
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000008
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000009
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationSpeedData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.20000004768
SpawnRotationSpeedData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.20000004768
SpawnSizeData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.5
SpawnSizeData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.5
SpawnSpeedData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.55999994278
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateLinearVelocityData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
