ScalableEmitterDocument c3133b7a724f1e4cb777861d9fe3b2e4
    MaxCount 15
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 5.0
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.5
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 50.0
    EmitterMaxSpawnDistance 50.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.0
    CullFadeNearRange 0.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Tank_Destruction_Explosion_AftermathSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000006c
    MaxCount 25
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 5.0
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.5
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 50.0
    EmitterMaxSpawnDistance 50.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.0
    CullFadeNearRange 0.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Tank_Destruction_Explosion_AftermathSmoke
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -4.0
        z 4.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.597014904022
        w 0.992985069752
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.597014904022
        w 0.992985069752
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -4.0
        z 4.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.601136803627
        z 1.20604348183
        w 0.386642754078
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -4.0
        z 4.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -4.0
        z 4.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.356752157211
        z 0.717263698578
        w 0.654516160488
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.601136803627
        z 1.20604348183
        w 0.386642754078
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.597014904022
        w 0.992985069752
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.356752157211
        z 0.717263698578
        w 0.654516160488
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.601136803627
        z 1.20604348183
        w 0.386642754078
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.601136803627
        z 1.20604348183
        w 0.386642754078
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.356752157211
        z 0.717263698578
        w 0.654516160488
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.597014904022
        w 0.992985069752
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.356752157211
        z 0.717263698578
        w 0.654516160488
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
SpawnColorRandomData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000087
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
SpawnColorRandomData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000084
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
SpawnColorRandomData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000085
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
SpawnColorRandomData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000086
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
SuperSphereEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.5
        y 1.0
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 4.5
    StartZenithAngle 80.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.5
        y 1.0
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 4.5
    StartZenithAngle 80.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.5
        y 1.0
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 4.5
    StartZenithAngle 80.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.5
        y 1.0
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 4.5
    StartZenithAngle 80.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 20.0
AirResistanceData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 20.0
AirResistanceData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 20.0
AirResistanceData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 20.0
GravityData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.25
GravityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.25
GravityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.25
GravityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.25
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
