ScalableEmitterDocument 2f6b7f07f7a83f42888cc267d4ce0460
    Color0::Vec3
        x 0.447988420725
        y 0.447988420725
        z 0.447988420725
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -8.0
        w 1.0
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.447988420725
        y 0.447988420725
        z 0.447988420725
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -8.0
        w 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.368540287018
        z 0.364267110825
        w 0.288169413805
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.298399329185
        z 0.203616529703
        w 0.488974452019
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.711179196835
        z -1.7198112011
        w 1.0121268034
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.368540287018
        z 0.364267110825
        w 0.288169413805
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.649999976158
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.25
        w 1.25
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.711179196835
        z -1.7198112011
        w 1.0121268034
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.649999976158
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.25
        w 1.25
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.298399329185
        z 0.203616529703
        w 0.488974452019
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.124771818519
        y 0.0980423092842
        z 0.0850227102637
    Color1::Vec3
        x 0.57758051157
        y 0.556474745274
        z 0.542658090591
SpawnColorRandomData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.124771818519
        y 0.0980423092842
        z 0.0850227102637
    Color1::Vec3
        x 0.57758051157
        y 0.556474745274
        z 0.542658090591
SuperSphereEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.850000023842
        y 1.0
        z 0.850000023842
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 25.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.953153908253
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.850000023842
        y 1.0
        z 0.850000023842
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 25.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.953153908253
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
GravityData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.5
GravityData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.5
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.15000000596
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.15000000596
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
SpawnAnimationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.54999995232
SpawnSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.54999995232
SpawnSpeedData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateAlphaLevelScaleData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateClipScaleData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32255
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32255
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31998
        member(42) 30591
        member(43) 32127
        member(44) 30460
        member(45) 31998
        member(46) 30591
        member(47) 32127
        member(48) 30460
        member(49) 31806
        member(50) 30463
        member(51) 31999
        member(52) 30460
        member(53) 31806
        member(54) 30463
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31613
        member(66) 30335
        member(67) 31999
        member(68) 30268
        member(69) 31421
        member(70) 30335
        member(71) 31871
        member(72) 30268
        member(73) 31421
        member(74) 30207
        member(75) 31871
        member(76) 30268
        member(77) 31421
        member(78) 30207
        member(79) 31871
        member(80) 30076
        member(81) 31037
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30845
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30653
        member(90) 29951
        member(91) 31743
        member(92) 29884
        member(93) 30460
        member(94) 29951
        member(95) 31743
        member(96) 29692
        member(97) 30076
        member(98) 29823
        member(99) 31615
        member(100) 29692
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29499
        member(105) 29692
        member(106) 29695
        member(107) 31487
        member(108) 29307
        member(109) 29692
        member(110) 29567
        member(111) 31487
        member(112) 29115
        member(113) 29307
        member(114) 29567
        member(115) 31487
        member(116) 28923
        member(117) 29115
        member(118) 29439
        member(119) 31359
        member(120) 28539
        member(121) 28539
        member(122) 29311
        member(123) 31359
        member(124) 28346
        member(125) 27578
        member(126) 29311
        member(127) 31231
        member(128) 27770
        member(129) 26425
        member(130) 29055
        member(131) 30975
UpdateClipScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32255
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32255
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31998
        member(42) 30591
        member(43) 32127
        member(44) 30460
        member(45) 31998
        member(46) 30591
        member(47) 32127
        member(48) 30460
        member(49) 31806
        member(50) 30463
        member(51) 31999
        member(52) 30460
        member(53) 31806
        member(54) 30463
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31613
        member(66) 30335
        member(67) 31999
        member(68) 30268
        member(69) 31421
        member(70) 30335
        member(71) 31871
        member(72) 30268
        member(73) 31421
        member(74) 30207
        member(75) 31871
        member(76) 30268
        member(77) 31421
        member(78) 30207
        member(79) 31871
        member(80) 30076
        member(81) 31037
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30845
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30653
        member(90) 29951
        member(91) 31743
        member(92) 29884
        member(93) 30460
        member(94) 29951
        member(95) 31743
        member(96) 29692
        member(97) 30076
        member(98) 29823
        member(99) 31615
        member(100) 29692
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29499
        member(105) 29692
        member(106) 29695
        member(107) 31487
        member(108) 29307
        member(109) 29692
        member(110) 29567
        member(111) 31487
        member(112) 29115
        member(113) 29307
        member(114) 29567
        member(115) 31487
        member(116) 28923
        member(117) 29115
        member(118) 29439
        member(119) 31359
        member(120) 28539
        member(121) 28539
        member(122) 29311
        member(123) 31359
        member(124) 28346
        member(125) 27578
        member(126) 29311
        member(127) 31231
        member(128) 27770
        member(129) 26425
        member(130) 29055
        member(131) 30975
UpdateLinearVelocityData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
