ScalableEmitterDocument 251171396befc64c8a4db182f084217c
        Parameter *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 0.380056321621
        y 0.380056321621
        z 0.380056321621
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 0.380056321621
        y 0.380056321621
        z 0.380056321621
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -0.374415159225
        z 0.919342160225
        w 0.450934767723
    MinClamp 1.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.938530921936
        z -1.93346500397
        w 0.995571494102
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.75
    Coefficients::Vec4
        x 0.0
        y -0.374415159225
        z 0.919342160225
        w 0.450934767723
    MinClamp 1.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.938530921936
        z -1.93346500397
        w 0.995571494102
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.617206633091
        y 0.615352749825
        z 0.611781954765
    Color1::Vec3
        x 0.391572475433
        y 0.388100028038
        z 0.381445616484
SpawnColorRandomData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.617206633091
        y 0.615352749825
        z 0.611781954765
    Color1::Vec3
        x 0.391572475433
        y 0.388100028038
        z 0.381445616484
SuperSphereEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.75
        y 0.5
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.5
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.75
        y 0.5
        z 0.75
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.5
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
UpdateColorData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000000e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
SpawnAnimationData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.0
    BasedOnLifetime True
SpawnAnimationData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.0
    BasedOnLifetime True
SpawnAnimationFrameData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateClipScaleData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30975
        member(66) 19967
        member(67) 24575
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32767
        member(73) 30719
        member(74) 19455
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 24063
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18943
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18431
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23807
        member(112) 32255
        member(113) 30207
        member(114) 17407
        member(115) 23551
        member(116) 32255
        member(117) 30207
        member(118) 16895
        member(119) 22015
        member(120) 31743
        member(121) 29951
        member(122) 16383
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30719
        member(129) 29951
        member(130) 13567
        member(131) 20223
UpdateClipScaleData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30975
        member(66) 19967
        member(67) 24575
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32767
        member(73) 30719
        member(74) 19455
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 24063
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18943
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18431
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23807
        member(112) 32255
        member(113) 30207
        member(114) 17407
        member(115) 23551
        member(116) 32255
        member(117) 30207
        member(118) 16895
        member(119) 22015
        member(120) 31743
        member(121) 29951
        member(122) 16383
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30719
        member(129) 29951
        member(130) 13567
        member(131) 20223
UpdateLinearVelocityData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
