ScalableEmitterDocument 69827f108082754e9226baa1184c3513
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 4.0
    MaxSpawnDistance 0.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 4.0
    CullFadeNearRange 4.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_S_Smoke_Sand_Out
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 00000070
    MaxCount 30
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 4.0
    MaxSpawnDistance 0.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 4.0
    CullFadeNearRange 4.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_S_Smoke_Sand_Out
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.39553117752
        z 2.09435939789
        w 0.5
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.756607294083
        z -0.266507059336
        w 0.992186963558
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.280069470406
        y -0.385797023773
        z -0.344175249338
        w 0.992458224297
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.39553117752
        z 2.09435939789
        w 0.5
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.280069470406
        y -0.385797023773
        z -0.344175249338
        w 0.992458224297
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.756607294083
        z -0.266507059336
        w 0.992186963558
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.756607294083
        z -0.266507059336
        w 0.992186963558
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.280069470406
        y -0.385797023773
        z -0.344175249338
        w 0.992458224297
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.0
        w 1.25
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.39553117752
        z 2.09435939789
        w 0.5
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.39553117752
        z 2.09435939789
        w 0.5
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.280069470406
        y -0.385797023773
        z -0.344175249338
        w 0.992458224297
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.458692580462
        y 0.152948558331
        z 0.389354348183
        w -0.000995486974716
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.756607294083
        z -0.266507059336
        w 0.992186963558
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.806952357292
        y 0.493207424879
        z 0.31784722209
SpawnColorRandomData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.806952357292
        y 0.493207424879
        z 0.31784722209
SpawnColorRandomData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.806952357292
        y 0.493207424879
        z 0.31784722209
SpawnColorRandomData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.806952357292
        y 0.493207424879
        z 0.31784722209
SuperSphereEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.5
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 90.0
    EndZenithAngle 80.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.5
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 90.0
    EndZenithAngle 80.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.5
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 90.0
    EndZenithAngle 80.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.5
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 90.0
    EndZenithAngle 80.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
GravityData 00000034
