ScalableEmitterDocument 5332d8d5fa5657429200de93b293e6d2
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 1.0
    MaxSpawnDistance 40.0
    EmitterMaxSpawnDistance 40.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.0
    CullFadeNearRange 1.0
    CullFadeFarDistance 40.0
    CullFadeFarRange 10.0
    DebugName Em_Exp_S_SmokeArms_Dark_Sand
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000004b
    MaxCount 5
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 1.0
    MaxSpawnDistance 40.0
    EmitterMaxSpawnDistance 40.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.0
    CullFadeNearRange 1.0
    CullFadeFarDistance 40.0
    CullFadeFarRange 10.0
    DebugName Em_Exp_S_SmokeArms_Dark_Sand
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.472798585892
        z 1.25239086151
        w 0.223892137408
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.78353792429
        y 0.522267401218
        z 0.368456810713
SpawnColorRandomData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.78353792429
        y 0.522267401218
        z 0.368456810713
SpawnColorRandomData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.78353792429
        y 0.522267401218
        z 0.368456810713
SpawnColorRandomData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.791298031807
        y 0.597724497318
        z 0.438466757536
    Color1::Vec3
        x 0.78353792429
        y 0.522267401218
        z 0.368456810713
SplineData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.103448279202
            z 0.33228841424
            w 0.623824477196
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.764851510525
            z 1.06930696964
            w 1.26237618923
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.764851510525
            y 0.751751422882
            z 0.18703584373
            w 0.23009338975
        GValues1::Vec4
            x 0.339832812548
            y 0.146813094616
            z 0.178322389722
            w 0.237623810768
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.103448279202
            z 0.33228841424
            w 0.623824477196
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.764851510525
            z 1.06930696964
            w 1.26237618923
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.764851510525
            y 0.751751422882
            z 0.18703584373
            w 0.23009338975
        GValues1::Vec4
            x 0.339832812548
            y 0.146813094616
            z 0.178322389722
            w 0.237623810768
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.103448279202
            z 0.33228841424
            w 0.623824477196
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.764851510525
            z 1.06930696964
            w 1.26237618923
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.764851510525
            y 0.751751422882
            z 0.18703584373
            w 0.23009338975
        GValues1::Vec4
            x 0.339832812548
            y 0.146813094616
            z 0.178322389722
            w 0.237623810768
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.103448279202
            z 0.33228841424
            w 0.623824477196
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.764851510525
            z 1.06930696964
            w 1.26237618923
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.764851510525
            y 0.751751422882
            z 0.18703584373
            w 0.23009338975
        GValues1::Vec4
            x 0.339832812548
            y 0.146813094616
            z 0.178322389722
            w 0.237623810768
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 30.0
    EndZenithAngle 50.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.933012723923
    EndZenithAngleBound 0.821393787861
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 30.0
    EndZenithAngle 50.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.933012723923
    EndZenithAngleBound 0.821393787861
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 30.0
    EndZenithAngle 50.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.933012723923
    EndZenithAngleBound 0.821393787861
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 30.0
    EndZenithAngle 50.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.933012723923
    EndZenithAngleBound 0.821393787861
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.170644938946
        y 0.170644938946
        z 0.170644938946
UpdateColorData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.170644938946
        y 0.170644938946
        z 0.170644938946
UpdateColorData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.170644938946
        y 0.170644938946
        z 0.170644938946
UpdateColorData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.170644938946
        y 0.170644938946
        z 0.170644938946
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
