ScalableEmitterDocument ab5c7cf458f5bc45929f789a497d8861
    MaxCount 16
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 3.0
    MaxSpawnDistance 85.0
    EmitterMaxSpawnDistance 85.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.70000004768
    CullFadeNearRange 1.0
    CullFadeFarDistance 80.0
    CullFadeFarRange 20.0
    DebugName Em_Exp_Mini_Stone_SmokeArms_LightDirt
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 00000051
    MaxCount 30
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 3.0
    MaxSpawnDistance 85.0
    EmitterMaxSpawnDistance 85.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.0
    CullFadeNearRange 2.0
    CullFadeFarDistance 80.0
    CullFadeFarRange 20.0
    DebugName Em_Exp_Mini_Stone_SmokeArms_LightDirt
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.033104762435
        y 0.033104762435
        z 0.033104762435
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.033104762435
        y 0.033104762435
        z 0.033104762435
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.033104762435
        y 0.033104762435
        z 0.033104762435
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.033104762435
        y 0.033104762435
        z 0.033104762435
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
SpawnColorRandomData 00000014
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Color1::Vec3
        x 0.26327341795
        y 0.26327341795
        z 0.26327341795
SpawnColorRandomData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Color1::Vec3
        x 0.26327341795
        y 0.26327341795
        z 0.26327341795
SpawnColorRandomData 00000016
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Color1::Vec3
        x 0.26327341795
        y 0.26327341795
        z 0.26327341795
SpawnColorRandomData 00000017
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
    Color1::Vec3
        x 0.26327341795
        y 0.26327341795
        z 0.26327341795
SplineData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.106537528336
            z 0.331719130278
            w 0.624697327614
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.653465330601
            z 1.06930696964
            w 1.27722775936
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.787692070007
            y 0.739732921124
            z 0.187961056828
            w 0.229559496045
        GValues1::Vec4
            x 0.349981158972
            y 0.144465953112
            z 0.179204493761
            w 0.237072452903
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.106537528336
            z 0.331719130278
            w 0.624697327614
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.653465330601
            z 1.06930696964
            w 1.27722775936
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.787692070007
            y 0.739732921124
            z 0.187961056828
            w 0.229559496045
        GValues1::Vec4
            x 0.349981158972
            y 0.144465953112
            z 0.179204493761
            w 0.237072452903
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.106537528336
            z 0.331719130278
            w 0.624697327614
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.653465330601
            z 1.06930696964
            w 1.27722775936
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.787692070007
            y 0.739732921124
            z 0.187961056828
            w 0.229559496045
        GValues1::Vec4
            x 0.349981158972
            y 0.144465953112
            z 0.179204493761
            w 0.237072452903
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SplineData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    SplineCurve::SplineCurve
        XValues0::Vec4
            x 0.0
            y 0.106537528336
            z 0.331719130278
            w 0.624697327614
        XValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        XValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues0::Vec4
            x 0.0
            y 0.653465330601
            z 1.06930696964
            w 1.27722775936
        YValues1::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        YValues3::Vec4
            x 0.0
            y 1.5
            z 0.0
            w 1.5
        GValues0::Vec4
            x 0.787692070007
            y 0.739732921124
            z 0.187961056828
            w 0.229559496045
        GValues1::Vec4
            x 0.349981158972
            y 0.144465953112
            z 0.179204493761
            w 0.237072452903
        GValues2::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues3::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues4::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        GValues5::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
UpdateColorData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000017
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
UpdateColorData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
UpdateColorData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000016
        EvaluatorInput EfNormTime
