ScalableEmitterDocument 2dae326245e55b40a3dd7d7ea54150ef
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 True
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000002
    $::DataContainer
    RootProcessor 00000075
    MaxCount 15
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.25
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.25
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 0.5
    MaxSpawnDistance 200.0
    EmitterMaxSpawnDistance 200.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 15.0
    DistanceScaleNearValue 0.25
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters::array
        member(0) e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
        member(1) e1935b003c2ee211b9de874e05283483/58025607660f1144a89d5f461e481106
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 1.0
    CullFadeFarDistance 150.0
    CullFadeFarRange 50.0
    DebugName Em_Exp_Mini_WaterOcean_Mist
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 True
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 00000076
    MaxCount 10
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.25
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.25
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 0.5
    MaxSpawnDistance 200.0
    EmitterMaxSpawnDistance 200.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 15.0
    DistanceScaleNearValue 0.25
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters::array
        member(0) e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
        member(1) e1935b003c2ee211b9de874e05283483/58025607660f1144a89d5f461e481106
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 1.0
    CullFadeFarDistance 150.0
    CullFadeFarRange 50.0
    DebugName Em_Exp_Mini_WaterOcean_Mist
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 True
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
LocalForceData 00000004
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 0.5
        y 0.0
        z 0.0
LocalForceData 00000005
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 0.5
        y 0.0
        z 0.0
LocalForceData 00000006
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000098
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 0.5
        y 0.0
        z 0.0
LocalForceData 00000007
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 0.5
        y 0.0
        z 0.0
PolynomialColorInterpData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 5.29368829727
        z -7.03464889526
        w 1.01504170895
PolynomialColorInterpData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 5.29368829727
        z -7.03464889526
        w 1.01504170895
PolynomialColorInterpData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 5.29368829727
        z -7.03464889526
        w 1.01504170895
PolynomialColorInterpData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 5.29368829727
        z -7.03464889526
        w 1.01504170895
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -81.4381103516
        z 17.6202926636
        w 0.139346584678
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.205263316631
        w 0.933342218399
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -81.4381103516
        z 17.6202926636
        w 0.139346584678
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.04130613804
        z -0.0308928489685
        w 0.00012843310833
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.864734232426
        w 1.01405787468
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.04130613804
        z -0.0308928489685
        w 0.00012843310833
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.40000000596
    Coefficients::Vec4
        x 0.0
        y 0.365024924278
        z -1.30407440662
        w 0.930356800556
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.205263316631
        w 0.933342218399
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.40000000596
    Coefficients::Vec4
        x 0.0
        y 0.365024924278
        z -1.30407440662
        w 0.930356800556
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.40000000596
    Coefficients::Vec4
        x 0.0
        y 0.365024924278
        z -1.30407440662
        w 0.930356800556
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.519514560699
        z 0.926908552647
        w 0.529321074486
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.04130613804
        z -0.0308928489685
        w 0.00012843310833
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -81.4381103516
        z 17.6202926636
        w 0.139346584678
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.205263316631
        w 0.933342218399
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.519514560699
        z 0.926908552647
        w 0.529321074486
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -81.4381103516
        z 17.6202926636
        w 0.139346584678
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.414177894592
        z 0.392215847969
        w 0.181616306305
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.205263316631
        w 0.933342218399
    MinClamp 0.5
    MaxClamp 1.0
PolynomialData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.519514560699
        z 0.926908552647
        w 0.529321074486
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.519514560699
        z 0.926908552647
        w 0.529321074486
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.864734232426
        w 1.01405787468
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.40000000596
    Coefficients::Vec4
        x 0.0
        y 0.365024924278
        z -1.30407440662
        w 0.930356800556
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.864734232426
        w 1.01405787468
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.04130613804
        z -0.0308928489685
        w 0.00012843310833
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.864734232426
        w 1.01405787468
    MinClamp 0.20000000298
    MaxClamp 1.0
SpawnColorRandomData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.15000000596
        y 0.15000000596
        z 0.15000000596
SpawnColorRandomData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.15000000596
        y 0.15000000596
        z 0.15000000596
SpawnColorRandomData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.15000000596
        y 0.15000000596
        z 0.15000000596
SpawnColorRandomData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.15000000596
        y 0.15000000596
        z 0.15000000596
SphereEvaluatorData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.5
    Scale::Vec3
        x 1.0
        y 0.10000000149
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
SphereEvaluatorData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.5
    Scale::Vec3
        x 1.0
        y 0.10000000149
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
SphereEvaluatorData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.5
    Scale::Vec3
        x 1.0
        y 0.10000000149
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
SphereEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.5
    Scale::Vec3
        x 1.0
        y 0.10000000149
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
UpdateColorData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 3.0
        y 3.0
        z 3.0
UpdateColorData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 3.0
        y 3.0
        z 3.0
UpdateColorData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 3.0
        y 3.0
        z 3.0
UpdateColorData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 3.0
        y 3.0
        z 3.0
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
