RankGateListAsset 6ad4d617e04d6bc3048a7ba938fbdb00
RankData 10fb8e52ec913a449dcd5bcda98c4990
    $::DataContainer
    RequiredStatValue 2972500
    Index 68
RankData 11df4f36948aef49b54008d04489bde8
    $::DataContainer
    RequiredStatValue 1022500
    Index 29
RankData 147722e77970194d95ebd7c00140fc99
    $::DataContainer
    RequiredStatValue 4472500
    Index 98
RankData 1941bb4cac493546a91e26b0439bd836
    $::DataContainer
    RequiredStatValue 4022500
    Index 89
RankData 196ad9a04a3b714fa2e2fdc77de25266
    $::DataContainer
    RequiredStatValue 1722500
    Index 43
RankData 1a9293029204db4bb4baae5209d67723
    $::DataContainer
    RequiredStatValue 1422500
    Index 37
RankData 1c5014c8df04d44fa83447d65b83d161
    $::DataContainer
    RequiredStatValue 2222500
    Index 53
RankData 238b32729706dd499de9128ff7d7eb4a
    $::DataContainer
    RequiredStatValue 2272500
    Index 54
RankData 23f1c586e758f041924a592c09a525af
    $::DataContainer
    RequiredStatValue 1672500
    Index 42
RankData 29dd4ac2a51dea4c8d4d484eb703eb1f
    $::DataContainer
    RequiredStatValue 2572500
    Index 60
RankData 2edf9f6ca71ed8418453f90896cbd5b4
    $::DataContainer
    RequiredStatValue 3372500
    Index 76
RankData 2fa327e56939ad4b98cec888efd99880
    $::DataContainer
    RequiredStatValue 522500
    Index 19
RankData 30c5ba806920e44eb6ffb60833fbb59d
    $::DataContainer
    RequiredStatValue 22500
    Index 3
RankData 31fb67b6cc361048a36e2e304af643e1
    $::DataContainer
    RequiredStatValue 4172500
    Index 92
RankData 33b1558cd356f44dbefa99f9429039a1
    $::DataContainer
    RequiredStatValue 772500
    Index 24
RankData 3b5f5fce68ea6d418cd71bac9c52fd04
    $::DataContainer
    RequiredStatValue 297500
    Index 14
RankData 3c5b33180b70044c82de26499b60776e
    $::DataContainer
    RequiredStatValue 3572500
    Index 80
RankData 3d0d473d0c7457498a674a8c57b88ee5
    $::DataContainer
    RequiredStatValue 1622500
    Index 41
RankData 3ff79243ec395846b56fb5ca95a27336
    $::DataContainer
    RequiredStatValue 225000
    Index 12
RankData 42fe81304999fb4cb4edd09dd4790fa3
    $::DataContainer
    RequiredStatValue 2372500
    Index 56
RankData 4393b16d6ba7a94dafa222063261de42
    $::DataContainer
    RequiredStatValue 572500
    Index 20
RankData 466fe34abaace04a825e1f280f17fe9b
    $::DataContainer
    RequiredStatValue 380000
    Index 16
RankData 4ab934bde9ec074a8b98b4876fa8922d
    $::DataContainer
    RequiredStatValue 3622500
    Index 81
RankData 4af2ca65386e9d48bccbe1b8ec5d6483
    $::DataContainer
    RequiredStatValue 2322500
    Index 55
RankData 4f4b0af44b30f54bb2f180883f3d13a8
    $::DataContainer
    RequiredStatValue 722500
    Index 23
RankData 5205d4baf8e78249b267b426da53aeee
    $::DataContainer
    RequiredStatValue 2922500
    Index 67
RankData 5236cf98b55f3e4f94931bdd56edb52f
    $::DataContainer
    RequiredStatValue 3872500
    Index 86
RankData 595b4bfd06f9d14e9abc1295ab0a6fa4
    $::DataContainer
    RequiredStatValue 162500
    Index 10
RankData 5c9d785cabd0744bb8930bc2d3f5d9f3
    $::DataContainer
    RequiredStatValue 2822500
    Index 65
RankData 6a140d1af0e3a04ba3a35d77b7a208f6
    $::DataContainer
    RequiredStatValue 1972500
    Index 48
RankData 6b07415c9fade542ab7a9763e097d9cd
    $::DataContainer
    RequiredStatValue 110000
    Index 8
RankData 6c295467ee266543b68ec55c2eb47a77
    $::DataContainer
    RequiredStatValue 3672500
    Index 82
RankData 6dad0cf51019e74d84b49c05fd7ef4d0
    $::DataContainer
    RequiredStatValue 1372500
    Index 36
RankData 7052836543c9b844a7ea023c54f004a1
    $::DataContainer
    RequiredStatValue 3972500
    Index 88
RankData 730dd64221a54241a9529479311f368e
    $::DataContainer
    RequiredStatValue 337500
    Index 15
RankData 75bb7150cc5eab4f8db59a377dbf2461
    $::DataContainer
    RequiredStatValue 472500
    Index 18
RankData 777ee819a4094946a3d3d71ec673e5b7
    $::DataContainer
    RequiredStatValue 1922500
    Index 47
RankData 792a9e7cd9db5944b7209d4679fb20dc
    $::DataContainer
    RequiredStatValue 50000
    Index 5
RankData 792d7842877f6b4bb816f5cfccc568ac
    $::DataContainer
    RequiredStatValue 3922500
    Index 87
RankData 7a4fcb2b180245489fde4fa9ff19fe19
    $::DataContainer
    RequiredStatValue 67500
    Index 6
RankData 7b7ce3529d6efd43a6273b52659be934
    $::DataContainer
    RequiredStatValue 4422500
    Index 97
RankData 7d25a0abc3a6854b940b9d5c0e7c37ce
    $::DataContainer
    RequiredStatValue 1772500
    Index 44
RankData 7df6f9d13f5d914ebeae4008409e49ce
    $::DataContainer
    RequiredStatValue 2072500
    Index 50
RankData 818a782714701b4483d8dddc6699d733
    $::DataContainer
    RequiredStatValue 2772500
    Index 64
RankData 83eb4053d0003540aa8380395af95145
    $::DataContainer
    RequiredStatValue 4272500
    Index 94
RankData 87c6f2d5b725c449bf41bb801b345123
    $::DataContainer
    RequiredStatValue 2422500
    Index 57
RankData 88c21c7c7f9e1840837199c2cfed0a17
    $::DataContainer
    RequiredStatValue 1472500
    Index 38
RankData 8c051922d5873d41a8a6891cafe56f08
    $::DataContainer
    RequiredStatValue 1572500
    Index 40
RankData 8cf808d6782e2b418fdc36e44056c6ef
    $::DataContainer
    RequiredStatValue 3822500
    Index 85
RankData 8d033849e764b14f99158001a08c1a06
    $::DataContainer
    RequiredStatValue 622500
    Index 21
RankData 8dd4de09ad23ea41b6ed624d89620005
    $::DataContainer
    RequiredStatValue 1822500
    Index 45
RankData 957b0381f971d342a4b4a9e0a164164e
    $::DataContainer
    RequiredStatValue 260000
    Index 13
RankData 961a9f8a4e781e4dbcfe4b71cb8b030e
    $::DataContainer
    RequiredStatValue 3472500
    Index 78
RankData 9849602266d6f0419cfd00926921142d
    $::DataContainer
    RequiredStatValue 2872500
    Index 66
RankData 997893c8f61ffb4d9d26389b13965a2e
    $::DataContainer
    RequiredStatValue 35000
    Index 4
RankData 9d7b031d929e944c9e69eb7c8dc95983
    $::DataContainer
    RequiredStatValue 4572500
    Index 100
RankData 9e23980f2b3f0742a79b5d6cc0720fb2
    $::DataContainer
    RequiredStatValue 4122500
    Index 91
RankData 9effd1103f25f44981e0f0b5951f223b
    $::DataContainer
    RequiredStatValue 135000
    Index 9
RankData a22ad50122f1d145bff4b0149f2cb945
    $::DataContainer
    RequiredStatValue 3322500
    Index 75
RankData a23b60e725efea429134ba4508d40725
    $::DataContainer
    RequiredStatValue 1122500
    Index 31
RankData a3506228459ea047b464c1163e269398
    $::DataContainer
    RequiredStatValue 87500
    Index 7
RankData a80b193ae56556418d09ace0870bb1bd
    $::DataContainer
    RequiredStatValue 2622500
    Index 61
RankData ad1c4a7614739e4faab12154e023c90f
    $::DataContainer
    RequiredStatValue 4522500
    Index 99
RankData b4e9a3bed181cb4cbaa185ecc2eb0e18
    $::DataContainer
    RequiredStatValue 3122500
    Index 71
RankData b63f666e6bbe624f9ec9298562c2d0ff
    $::DataContainer
    RequiredStatValue 2522500
    Index 59
RankData b889c9342301eb479a6d6a23f1c470b2
    $::DataContainer
    RequiredStatValue 12500
    Index 2
RankData b8cab6cf0373d2479f97134b18fec177
    $::DataContainer
    RequiredStatValue 4072500
    Index 90
RankData baa06bb5ea9f5b45a641ee703ca782d5
    $::DataContainer
    RequiredStatValue 972500
    Index 28
RankData bee20a7c5fd32d4892113d4de5aee2fb
    $::DataContainer
    RequiredStatValue 1322500
    Index 35
RankData c0e322a5663c0f4f99bb0d8573f8bee5
    $::DataContainer
    RequiredStatValue 1272500
    Index 34
RankData c16862836346b042948e297a23865553
    $::DataContainer
    RequiredStatValue 4222500
    Index 93
RankData c3c2389105fac04ab02f4e744d1cc5a3
    $::DataContainer
    RequiredStatValue 425000
    Index 17
RankData cbd54eba071c404cb5cdd3ef1cf6437f
    $::DataContainer
    RequiredStatValue 1072500
    Index 30
RankData cbfffcf4e933ff40a089f92ff6ef0823
    $::DataContainer
    RequiredStatValue 922500
    Index 27
RankData cfbce3813014d14983fdd18bdd1b4b8a
    $::DataContainer
    RequiredStatValue 2172500
    Index 52
RankData d084d661db769d4082668ee0b2b03fa4
    $::DataContainer
    RequiredStatValue 2122500
    Index 51
RankData d180751cca39414baad32b64c9977d2c
    $::DataContainer
    RequiredStatValue 0
    Index 0
RankData d252a7ba684a89488ff3b694d5c571c6
    $::DataContainer
    RequiredStatValue 3022500
    Index 69
RankData d5a600ed5189dc4fad107d9bd645b3d6
    $::DataContainer
    RequiredStatValue 3272500
    Index 74
RankData dc76ad09fed2a44d87b44b6543fa27af
    $::DataContainer
    RequiredStatValue 4372500
    Index 96
RankData dd223c564e813046b0a9dfb154c6849f
    $::DataContainer
    RequiredStatValue 1222500
    Index 33
RankData de04ff9cd8982a41b2be289ea9a6a0c4
    $::DataContainer
    RequiredStatValue 2672500
    Index 62
RankData de46ff40ffc64f4286e0990a530ccbe6
    $::DataContainer
    RequiredStatValue 3772500
    Index 84
RankData e08226bc056e7c4585afd4a4b8adca94
    $::DataContainer
    RequiredStatValue 672500
    Index 22
RankData e2d442bf15a7b840983453402c7cce17
    $::DataContainer
    RequiredStatValue 2022500
    Index 49
RankData e3c9209b5956ce43b3dbb394512c56db
    $::DataContainer
    RequiredStatValue 2472500
    Index 58
RankData e46df56e56f3654f85a0ebb3ec31e475
    $::DataContainer
    RequiredStatValue 1872500
    Index 46
RankData e6db1fc7ffeb604095fd0e819c83505a
    $::DataContainer
    RequiredStatValue 3222500
    Index 73
RankData e84d3f0d7cc884438a2c77541f9d09dd
    $::DataContainer
    RequiredStatValue 3522500
    Index 79
RankData efb734b8235c704f98a9907ef953ba6c
    $::DataContainer
    RequiredStatValue 20000
    Index -1
RankData f1601969cd55c04abdb11dee127e1c9b
    $::DataContainer
    RequiredStatValue 3422500
    Index 77
RankData f2c7d1db885bea438664f978cfbea63a
    $::DataContainer
    RequiredStatValue 872500
    Index 26
RankData f9b8fb14aee8ff4cac3108ed797d24bb
    $::DataContainer
    RequiredStatValue 2722500
    Index 63
RankData f9e628276cfcb546a27238d02672822a
    $::DataContainer
    RequiredStatValue 822500
    Index 25
RankData fc28f53b8857524296809d90378e7b33
    $::DataContainer
    RequiredStatValue 3172500
    Index 72
RankData fe04d0ab81bfb24aa9b8ad0841efcf18
    $::DataContainer
    RequiredStatValue 1522500
    Index 39
