ScalableEmitterDocument 4aef84109b6db5478cf2b5491aa593ca
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 2002.35424805
        y 112.27532959
        z 2.06639051437
    Color1::Vec3
        x 6174.05517578
        y 1076.9140625
        z 53.6530227661
    Coefficients::Vec4
        x 17.4116210938
        y -19.388469696
        z 7.50411605835
        w -0.0302490144968
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.532389640808
        z 0.447430193424
    Color1::Vec3
        x 0.0781874135137
        y 0.0739267095923
        z 0.0668350979686
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.68750476837
        w 1.10531330109
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.532389640808
        z 0.447430193424
    Color1::Vec3
        x 0.0781874135137
        y 0.0739267095923
        z 0.0668350979686
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.68750476837
        w 1.10531330109
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 2002.35424805
        y 112.27532959
        z 2.06639051437
    Color1::Vec3
        x 6174.05517578
        y 1076.9140625
        z 53.6530227661
    Coefficients::Vec4
        x 17.4116210938
        y -19.388469696
        z 7.50411605835
        w -0.0302490144968
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.196693122387
        z 0.0853271484375
        w 0.473888576031
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.25730496645
        z 0.161925643682
        w 0.0190608724952
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.25730496645
        z 0.161925643682
        w 0.0190608724952
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -3.97898864746
        y 7.56856918335
        z -3.51546239853
        w 1.13376319408
    MinClamp 0.600000023842
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.0232679247856
        y -0.27967903018
        z 0.112330205739
        w 0.985618770123
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.68331778049
        z -2.98806786537
        w 1.27423357964
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -3.97898864746
        y 7.56856918335
        z -3.51546239853
        w 1.13376319408
    MinClamp 0.600000023842
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.196693122387
        z 0.0853271484375
        w 0.473888576031
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -356.813842773
        y 156.786636353
        z -23.5357227325
        w 1.2950347662
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.0232679247856
        y -0.27967903018
        z 0.112330205739
        w 0.985618770123
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.68331778049
        z -2.98806786537
        w 1.27423357964
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -356.813842773
        y 156.786636353
        z -23.5357227325
        w 1.2950347662
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialOperatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 2.4595413208
            y -6.36407852173
            z 3.1847114563
            w 0.677485346794
        ScaleValue 1.39999997616
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x -7.33587646484
            y 4.43350219727
            z -1.07920837402
            w 1.28398895264
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.887786149979
            z 0.0345463752747
            w 0.484999895096
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 2.0
PolynomialOperatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.20000004768
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 5.42941665649
            y -7.27235269547
            z 3.4298119545
            w 0.406423956156
        ScaleValue 1.70000004768
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 3.0
PolynomialOperatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Addition
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 13.4260787964
            y -10.6769456863
            z 4.01522254944
            w -0.107143461704
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 24.3649597168
            y -21.4077758789
            z 8.37915039062
            w -1.25987243652
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.20000004768
PolynomialOperatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.20000004768
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 5.42941665649
            y -7.27235269547
            z 3.4298119545
            w 0.406423956156
        ScaleValue 1.70000004768
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 3.0
PolynomialOperatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 5.42941665649
            y -7.27235269547
            z 3.4298119545
            w 0.406423956156
        ScaleValue 1.70000004768
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 2.0
PolynomialOperatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 2.4595413208
            y -6.36407852173
            z 3.1847114563
            w 0.677485346794
        ScaleValue 1.39999997616
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x -7.33587646484
            y 4.43350219727
            z -1.07920837402
            w 1.28398895264
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.887786149979
            z 0.0345463752747
            w 0.484999895096
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 2.0
PolynomialOperatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Addition
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 13.4260787964
            y -10.6769456863
            z 4.01522254944
            w -0.107143461704
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 24.3649597168
            y -21.4077758789
            z 8.37915039062
            w -1.25987243652
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.20000004768
PolynomialOperatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 1572.51733398
            y -342.376739502
            z 25.0366859436
            w 0.385705560446
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 5.42941665649
            y -7.27235269547
            z 3.4298119545
            w 0.406423956156
        ScaleValue 1.70000004768
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 2.0
SphereEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.300000011921
    Scale::Vec3
        x 0.10000000149
        y 0.600000023842
        z 0.10000000149
    Pivot::Vec3
        x 0.0
        y 0.850000023842
        z 0.0
SphereEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.300000011921
    Scale::Vec3
        x 0.10000000149
        y 0.600000023842
        z 0.10000000149
    Pivot::Vec3
        x 0.0
        y 0.850000023842
        z 0.0
UpdateColorData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
GravityData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.40000009537
    PerParticleRandomness 1.0
GravityData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.40000009537
    PerParticleRandomness 1.0
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.649999976158
    Mirror False
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.10000002384
    Min 0.899999976158
    Mirror True
RandomEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.649999976158
    Mirror False
RandomEvaluatorData 0000002a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.10000002384
    Min 0.899999976158
    Mirror True
RandomEvaluatorData 0000002b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 19.0
    Min -3.0
    Mirror False
RandomEvaluatorData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror True
RandomEvaluatorData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror True
RandomEvaluatorData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomEvaluatorData 00000030
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000031
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 19.0
    Min -3.0
    Mirror False
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.0
    Mirror False
RandomXYZEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.230000004172
    MinX -0.070000000298
    MaxY 0.699999988079
    MinY 0.10000000149
    MaxZ 0.10000000149
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.230000004172
    MinX -0.070000000298
    MaxY 0.699999988079
    MinY 0.10000000149
    MaxZ 0.10000000149
    MinZ -0.20000000298
    Mirror False
SpawnAnimationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationSpeedData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.949999988079
SpawnSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.949999988079
SpawnSpeedData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 13.0
SpawnSpeedData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 13.0
UpdateAgeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
