ScalableEmitterDocument 05478f923412a84e838e85e98c99e8e8
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 1.0
        y 0.0
        z 0.0
LocalForceData 00000003
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 1.0
        y 0.0
        z 0.0
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.98892009258
        y 1.84906589985
        z 1.53739416599
    Color1::Vec3
        x 0.590618908405
        y 0.590618908405
        z 0.590618908405
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.3684425354
        w 1.04684329033
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.98892009258
        y 1.84906589985
        z 1.53739416599
    Color1::Vec3
        x 0.590618908405
        y 0.590618908405
        z 0.590618908405
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.3684425354
        w 1.04684329033
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.891556739807
        w 0.0989854037762
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.891556739807
        w 0.0989854037762
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.921942055225
        w 0.0638383626938
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -18.9999790192
        w 0.915000140667
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.949999988079
    Coefficients::Vec4
        x -0.634536027908
        y -0.919852554798
        z 0.334256052971
        w 1.09302759171
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.949999988079
    Coefficients::Vec4
        x -0.634536027908
        y -0.919852554798
        z 0.334256052971
        w 1.09302759171
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.64450073242
        y -6.56386613846
        z 3.25911045074
        w 0.42994555831
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.64450073242
        y -6.56386613846
        z 3.25911045074
        w 0.42994555831
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.921942055225
        w 0.0638383626938
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -18.9999790192
        w 0.915000140667
    MinClamp 0.20000000298
    MaxClamp 1.0
SpawnColorRandomData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.982250571251
        y 0.968396604061
        z 0.939023017883
    Color1::Vec3
        x 0.230740070343
        y 0.230740070343
        z 0.230740070343
SpawnColorRandomData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.982250571251
        y 0.968396604061
        z 0.939023017883
    Color1::Vec3
        x 0.230740070343
        y 0.230740070343
        z 0.230740070343
SphereEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    Radius 1.0
    Scale::Vec3
        x 0.20000000298
        y 0.20000000298
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
SphereEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    Radius 1.0
    Scale::Vec3
        x 0.20000000298
        y 0.20000000298
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
UpdateColorData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
GravityData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000003
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.0
GravityData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000002
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.300000011921
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.300000011921
    Mirror False
RandomXYZEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 1.0
    MinZ 1.0
    Mirror False
RandomXYZEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 1.0
    MinZ 1.0
    Mirror False
SpawnAnimationData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 0.0500000007451
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 0.0500000007451
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnPositionData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 300.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 300.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.40000000596
SpawnRotationSpeedData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.40000000596
SpawnSizeData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.60000002384
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.60000002384
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 29567
        member(5) 28031
        member(6) 29567
        member(7) 29311
        member(8) 29311
        member(9) 27263
        member(10) 28799
        member(11) 29055
        member(12) 29183
        member(13) 26623
        member(14) 28415
        member(15) 28415
        member(16) 28927
        member(17) 25599
        member(18) 27007
        member(19) 28287
        member(20) 28927
        member(21) 25471
        member(22) 26495
        member(23) 28159
        member(24) 28159
        member(25) 25087
        member(26) 25727
        member(27) 27775
        member(28) 27903
        member(29) 24831
        member(30) 25343
        member(31) 27519
        member(32) 27135
        member(33) 24575
        member(34) 24575
        member(35) 27391
        member(36) 27007
        member(37) 24319
        member(38) 24447
        member(39) 27263
        member(40) 25855
        member(41) 23935
        member(42) 22783
        member(43) 27135
        member(44) 25599
        member(45) 23551
        member(46) 22271
        member(47) 25727
        member(48) 25471
        member(49) 23295
        member(50) 22143
        member(51) 25599
        member(52) 25215
        member(53) 22911
        member(54) 21375
        member(55) 25343
        member(56) 24959
        member(57) 22527
        member(58) 20351
        member(59) 25215
        member(60) 24703
        member(61) 22143
        member(62) 20095
        member(63) 25087
        member(64) 24319
        member(65) 21759
        member(66) 19583
        member(67) 24831
        member(68) 22783
        member(69) 21503
        member(70) 19327
        member(71) 24191
        member(72) 21759
        member(73) 21119
        member(74) 19199
        member(75) 23423
        member(76) 21375
        member(77) 20863
        member(78) 19071
        member(79) 22911
        member(80) 20095
        member(81) 20223
        member(82) 18047
        member(83) 22015
        member(84) 19711
        member(85) 15103
        member(86) 17535
        member(87) 20735
        member(88) 19455
        member(89) 13823
        member(90) 17407
        member(91) 19967
        member(92) 18943
        member(93) 10495
        member(94) 17279
        member(95) 19327
        member(96) 18431
        member(97) 6911
        member(98) 17279
        member(99) 18431
        member(100) 15743
        member(101) 6399
        member(102) 8319
        member(103) 13055
        member(104) 14463
        member(105) 5375
        member(106) 7935
        member(107) 12927
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 29567
        member(5) 28031
        member(6) 29567
        member(7) 29311
        member(8) 29311
        member(9) 27263
        member(10) 28799
        member(11) 29055
        member(12) 29183
        member(13) 26623
        member(14) 28415
        member(15) 28415
        member(16) 28927
        member(17) 25599
        member(18) 27007
        member(19) 28287
        member(20) 28927
        member(21) 25471
        member(22) 26495
        member(23) 28159
        member(24) 28159
        member(25) 25087
        member(26) 25727
        member(27) 27775
        member(28) 27903
        member(29) 24831
        member(30) 25343
        member(31) 27519
        member(32) 27135
        member(33) 24575
        member(34) 24575
        member(35) 27391
        member(36) 27007
        member(37) 24319
        member(38) 24447
        member(39) 27263
        member(40) 25855
        member(41) 23935
        member(42) 22783
        member(43) 27135
        member(44) 25599
        member(45) 23551
        member(46) 22271
        member(47) 25727
        member(48) 25471
        member(49) 23295
        member(50) 22143
        member(51) 25599
        member(52) 25215
        member(53) 22911
        member(54) 21375
        member(55) 25343
        member(56) 24959
        member(57) 22527
        member(58) 20351
        member(59) 25215
        member(60) 24703
        member(61) 22143
        member(62) 20095
        member(63) 25087
        member(64) 24319
        member(65) 21759
        member(66) 19583
        member(67) 24831
        member(68) 22783
        member(69) 21503
        member(70) 19327
        member(71) 24191
        member(72) 21759
        member(73) 21119
        member(74) 19199
        member(75) 23423
        member(76) 21375
        member(77) 20863
        member(78) 19071
        member(79) 22911
        member(80) 20095
        member(81) 20223
        member(82) 18047
        member(83) 22015
        member(84) 19711
        member(85) 15103
        member(86) 17535
        member(87) 20735
        member(88) 19455
        member(89) 13823
        member(90) 17407
        member(91) 19967
        member(92) 18943
        member(93) 10495
        member(94) 17279
        member(95) 19327
        member(96) 18431
        member(97) 6911
        member(98) 17279
        member(99) 18431
        member(100) 15743
        member(101) 6399
        member(102) 8319
        member(103) 13055
        member(104) 14463
        member(105) 5375
        member(106) 7935
        member(107) 12927
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
