ScalableEmitterDocument bcd4765a65f74d4f913e71f255f109ba
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.532389640808
        z 0.447430193424
    Color1::Vec3
        x 0.0781874135137
        y 0.0739267095923
        z 0.0668350979686
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.68750476837
        w 1.10531330109
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 131.447265625
        y 18.3634624481
        z 2.56025052071
    Color1::Vec3
        x 795.496826172
        y 156.183502197
        z 12.8298339844
    Coefficients::Vec4
        x 17.4116210938
        y -19.388469696
        z 7.50411605835
        w -0.0302490144968
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 131.447265625
        y 18.3634624481
        z 2.56025052071
    Color1::Vec3
        x 795.496826172
        y 156.183502197
        z 12.8298339844
    Coefficients::Vec4
        x 17.4116210938
        y -19.388469696
        z 7.50411605835
        w -0.0302490144968
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.603827416897
        y 0.532389640808
        z 0.447430193424
    Color1::Vec3
        x 0.0781874135137
        y 0.0739267095923
        z 0.0668350979686
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.68750476837
        w 1.10531330109
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.0232679247856
        y -0.27967903018
        z 0.112330205739
        w 0.985618770123
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.0232679247856
        y -0.27967903018
        z 0.112330205739
        w 0.985618770123
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -3.97898864746
        y 7.56856918335
        z -3.51546239853
        w 1.13376319408
    MinClamp 0.600000023842
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.196693122387
        z 0.0853271484375
        w 0.473888576031
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.13136482239
        y -2.13783836365
        z 1.38041138649
        w -0.105979964137
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.25730496645
        z 0.161925643682
        w 0.0190608724952
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.20000004768
    Coefficients::Vec4
        x 1.25314426422
        y -2.8728017807
        z 2.72845554352
        w -0.00707739591599
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.13136482239
        y -2.13783836365
        z 1.38041138649
        w -0.105979964137
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.25730496645
        z 0.161925643682
        w 0.0190608724952
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.68331778049
        z -2.98806786537
        w 1.27423357964
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.20000004768
    Coefficients::Vec4
        x 1.25314426422
        y -2.8728017807
        z 2.72845554352
        w -0.00707739591599
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.25314426422
        y -2.8728017807
        z 2.72845554352
        w -0.00707739591599
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.68331778049
        z -2.98806786537
        w 1.27423357964
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.196693122387
        z 0.0853271484375
        w 0.473888576031
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -356.813842773
        y 156.786636353
        z -23.5357227325
        w 1.2950347662
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -356.813842773
        y 156.786636353
        z -23.5357227325
        w 1.2950347662
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.25314426422
        y -2.8728017807
        z 2.72845554352
        w -0.00707739591599
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -3.97898864746
        y 7.56856918335
        z -3.51546239853
        w 1.13376319408
    MinClamp 0.600000023842
    MaxClamp 1.0
PolynomialOperatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 2.4595413208
            y -6.36407852173
            z 3.1847114563
            w 0.677485346794
        ScaleValue 1.39999997616
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x -7.33587646484
            y 4.43350219727
            z -1.07920837402
            w 1.28398895264
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 2.4595413208
            y -6.36407852173
            z 3.1847114563
            w 0.677485346794
        ScaleValue 1.39999997616
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x -7.33587646484
            y 4.43350219727
            z -1.07920837402
            w 1.28398895264
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
SphereEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.15000000596
    Scale::Vec3
        x 0.00999999977648
        y 0.800000011921
        z 0.00999999977648
    Pivot::Vec3
        x 0.0
        y 0.899999976158
        z 0.0
SphereEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 0.15000000596
    Scale::Vec3
        x 0.00999999977648
        y 0.800000011921
        z 0.00999999977648
    Pivot::Vec3
        x 0.0
        y 0.899999976158
        z 0.0
UpdateColorData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
GravityData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.70000004768
    PerParticleRandomness 0.5
GravityData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.70000004768
    PerParticleRandomness 0.5
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.10000002384
    Min 0.899999976158
    Mirror True
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 19.0
    Min -3.0
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomEvaluatorData 0000002a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000002b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.10000002384
    Min 0.899999976158
    Mirror True
RandomEvaluatorData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror True
RandomEvaluatorData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 19.0
    Min -3.0
    Mirror False
RandomEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000030
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomEvaluatorData 00000031
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror True
RandomXYZEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.0
    MinX 0.0
    MaxY 0.300000011921
    MinY 0.10000000149
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.0
    MinX 0.0
    MaxY 0.300000011921
    MinY 0.10000000149
    MaxZ 0.0
    MinZ 0.0
    Mirror False
SpawnAnimationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnAnimationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 27.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 24.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 24.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationSpeedData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnSizeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSpeedData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.20000004768
SpawnSpeedData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.20000004768
UpdateAgeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.79999995232
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.79999995232
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.22000002861
UpdateAlphaLevelScaleData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.22000002861
UpdateCustomParamsData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
