ScalableEmitterDocument 1f233d47c8719a46ad4b71bb9f7de0b9
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -13.714299202
        w 1.21571588516
    MinClamp 0.119999997318
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.18460404873
        y 2.56148815155
        z -2.05733823776
        w 1.38736534119
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.18460404873
        y 2.56148815155
        z -2.05733823776
        w 1.38736534119
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -13.714299202
        w 1.21571588516
    MinClamp 0.119999997318
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.600000023842
    Scale::Vec3
        x 1.0
        y 0.5
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.699999988079
    StartZenithAngle 25.0
    EndZenithAngle 49.0
    InnerRadiusBound 0.629737794399
    StartZenithAngleBound 0.953153908253
    EndZenithAngleBound 0.828029513359
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.600000023842
    Scale::Vec3
        x 1.0
        y 0.5
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.699999988079
    StartZenithAngle 25.0
    EndZenithAngle 49.0
    InnerRadiusBound 0.629737794399
    StartZenithAngleBound 0.953153908253
    EndZenithAngleBound 0.828029513359
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000000c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000000d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 7.0
AirResistanceData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 7.0
EmitterData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    EmitterAssets::array
        member(0) fx\destruction\propdest\emitters_generic\gasexplosion\em_propdest_explosion_gasoline_s_spotfire_child/1cf3a45fe115c9468cf4f9703d4caf07
    EmitterGraphAssets *nullArray*
EmitterData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    EmitterAssets::array
        member(0) fx\destruction\propdest\emitters_generic\gasexplosion\em_propdest_explosion_gasoline_s_spotfire_child/1cf3a45fe115c9468cf4f9703d4caf07
    EmitterGraphAssets *nullArray*
GravityData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.5
    PerParticleRandomness 0.40000000596
GravityData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000000e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.5
    PerParticleRandomness 0.40000000596
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.899999976158
    Mirror False
RandomXYZEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.20000000298
    MinX -0.300000011921
    MaxY 0.300000011921
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.10000000149
    Mirror False
RandomXYZEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.20000000298
    MinX -0.300000011921
    MaxY 0.300000011921
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.10000000149
    Mirror False
SpawnDirectionData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.699999988079
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.699999988079
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0
SpawnSizeData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0
SpawnSpeedData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000010
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
UpdateAgeData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateClipScaleData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 96
        member(5) 96
        member(6) 0
        member(7) 0
        member(8) 96
        member(9) 96
        member(10) 0
        member(11) 0
        member(12) 96
        member(13) 96
        member(14) 0
        member(15) 0
        member(16) 96
        member(17) 96
        member(18) 0
        member(19) 0
        member(20) 96
        member(21) 96
        member(22) 0
        member(23) 0
        member(24) 96
        member(25) 96
        member(26) 0
        member(27) 0
        member(28) 96
        member(29) 96
        member(30) 0
        member(31) 0
        member(32) 96
        member(33) 96
        member(34) 0
        member(35) 0
        member(36) 96
        member(37) 96
        member(38) 0
        member(39) 0
        member(40) 96
        member(41) 96
        member(42) 0
        member(43) 0
        member(44) 96
        member(45) 96
        member(46) 0
        member(47) 0
        member(48) 96
        member(49) 96
        member(50) 0
        member(51) 0
        member(52) 96
        member(53) 96
        member(54) 0
        member(55) 0
        member(56) 96
        member(57) 96
        member(58) 0
        member(59) 0
        member(60) 96
        member(61) 96
        member(62) 0
        member(63) 0
        member(64) 96
        member(65) 96
        member(66) 0
        member(67) 0
        member(68) 96
        member(69) 96
        member(70) 0
        member(71) 0
        member(72) 96
        member(73) 96
        member(74) 0
        member(75) 0
        member(76) 96
        member(77) 96
        member(78) 0
        member(79) 0
        member(80) 96
        member(81) 96
        member(82) 0
        member(83) 0
        member(84) 96
        member(85) 96
        member(86) 0
        member(87) 0
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 96
        member(5) 96
        member(6) 0
        member(7) 0
        member(8) 96
        member(9) 96
        member(10) 0
        member(11) 0
        member(12) 96
        member(13) 96
        member(14) 0
        member(15) 0
        member(16) 96
        member(17) 96
        member(18) 0
        member(19) 0
        member(20) 96
        member(21) 96
        member(22) 0
        member(23) 0
        member(24) 96
        member(25) 96
        member(26) 0
        member(27) 0
        member(28) 96
        member(29) 96
        member(30) 0
        member(31) 0
        member(32) 96
        member(33) 96
        member(34) 0
        member(35) 0
        member(36) 96
        member(37) 96
        member(38) 0
        member(39) 0
        member(40) 96
        member(41) 96
        member(42) 0
        member(43) 0
        member(44) 96
        member(45) 96
        member(46) 0
        member(47) 0
        member(48) 96
        member(49) 96
        member(50) 0
        member(51) 0
        member(52) 96
        member(53) 96
        member(54) 0
        member(55) 0
        member(56) 96
        member(57) 96
        member(58) 0
        member(59) 0
        member(60) 96
        member(61) 96
        member(62) 0
        member(63) 0
        member(64) 96
        member(65) 96
        member(66) 0
        member(67) 0
        member(68) 96
        member(69) 96
        member(70) 0
        member(71) 0
        member(72) 96
        member(73) 96
        member(74) 0
        member(75) 0
        member(76) 96
        member(77) 96
        member(78) 0
        member(79) 0
        member(80) 96
        member(81) 96
        member(82) 0
        member(83) 0
        member(84) 96
        member(85) 96
        member(86) 0
        member(87) 0
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000000d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000000c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.25
    PerParticleRandomness 0.10000000149
WorldWindData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.25
    PerParticleRandomness 0.10000000149
