ScalableEmitterDocument 8ae9a44cbe312143a05f9a7317f689d1
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.94704842567
        y -2.60487270355
        z 1.49856221676
        w 0.0973938629031
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.1289794445
        y -2.82590579987
        z 2.42464637756
        w -0.139308601618
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.94704842567
        y -2.60487270355
        z 1.49856221676
        w 0.0973938629031
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.58132410049
        y -2.69231748581
        z 2.00129151344
        w 0.16189339757
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.58132410049
        y -2.69231748581
        z 2.00129151344
        w 0.16189339757
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.1289794445
        y -2.82590579987
        z 2.42464637756
        w -0.139308601618
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.836793005466
        z -0.0711866244674
        w 0.876285016537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.836793005466
        z -0.0711866244674
        w 0.876285016537
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.692071199417
        y 0.692071199417
        z 0.692071199417
SpawnColorRandomData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.692071199417
        y 0.692071199417
        z 0.692071199417
SuperSphereEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.25
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 0.259999990463
    StartZenithAngle 85.9700012207
    EndZenithAngle 92.68699646
    InnerRadiusBound 0.888996422291
    StartZenithAngleBound 0.535139381886
    EndZenithAngleBound 0.476560115814
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.25
    Scale::Vec3
        x 0.20000000298
        y 0.10000000149
        z 0.20000000298
    Pivot::Vec3
        x 0.0
        y 0.10000000149
        z 0.0
    OuterRadius 0.259999990463
    StartZenithAngle 85.9700012207
    EndZenithAngle 92.68699646
    InnerRadiusBound 0.888996422291
    StartZenithAngleBound 0.535139381886
    EndZenithAngleBound 0.476560115814
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.246201336384
        y 0.217006623745
        z 0.19691491127
UpdateColorData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.246201336384
        y 0.217006623745
        z 0.19691491127
AirResistanceData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
AirResistanceData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
GravityData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.0
GravityData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.0
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationSpeedData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnRotationSpeedData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnSizeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.39999997616
SpawnSizeData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.39999997616
SpawnSpeedData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.600000023842
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.39999997616
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.418000012636
UpdateAlphaLevelMinData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.418000012636
UpdateAlphaLevelScaleData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.34399986267
UpdateAlphaLevelScaleData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.34399986267
UpdateClipScaleData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30268
        member(17) 31421
        member(18) 30335
        member(19) 31871
        member(20) 29884
        member(21) 30460
        member(22) 29951
        member(23) 31743
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29115
        member(29) 29307
        member(30) 29439
        member(31) 31359
        member(32) 28731
        member(33) 28539
        member(34) 29311
        member(35) 31359
        member(36) 28346
        member(37) 27962
        member(38) 29311
        member(39) 31231
        member(40) 28154
        member(41) 27385
        member(42) 29311
        member(43) 31103
        member(44) 27962
        member(45) 27001
        member(46) 29183
        member(47) 31103
        member(48) 27770
        member(49) 26425
        member(50) 29183
        member(51) 30975
        member(52) 27770
        member(53) 26232
        member(54) 29055
        member(55) 30975
        member(56) 27578
        member(57) 26040
        member(58) 28927
        member(59) 30847
        member(60) 27578
        member(61) 25848
        member(62) 28927
        member(63) 30847
        member(64) 27385
        member(65) 25464
        member(66) 28799
        member(67) 30719
        member(68) 27385
        member(69) 25464
        member(70) 28799
        member(71) 30719
        member(72) 27193
        member(73) 25271
        member(74) 28671
        member(75) 30591
        member(76) 27001
        member(77) 25079
        member(78) 28671
        member(79) 30591
        member(80) 27001
        member(81) 24695
        member(82) 28543
        member(83) 30463
        member(84) 26809
        member(85) 24503
        member(86) 28415
        member(87) 30463
        member(88) 26809
        member(89) 24503
        member(90) 28287
        member(91) 30463
        member(92) 26617
        member(93) 24311
        member(94) 28287
        member(95) 30335
        member(96) 26617
        member(97) 24118
        member(98) 28159
        member(99) 30335
        member(100) 26425
        member(101) 23926
        member(102) 28031
        member(103) 30335
        member(104) 26232
        member(105) 23734
        member(106) 28031
        member(107) 30207
        member(108) 26040
        member(109) 23350
        member(110) 27775
        member(111) 30079
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25656
        member(117) 22581
        member(118) 26879
        member(119) 29695
        member(120) 25271
        member(121) 22004
        member(122) 26751
        member(123) 29439
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23542
        member(129) 17776
        member(130) 25215
        member(131) 28799
UpdateClipScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30268
        member(17) 31421
        member(18) 30335
        member(19) 31871
        member(20) 29884
        member(21) 30460
        member(22) 29951
        member(23) 31743
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29115
        member(29) 29307
        member(30) 29439
        member(31) 31359
        member(32) 28731
        member(33) 28539
        member(34) 29311
        member(35) 31359
        member(36) 28346
        member(37) 27962
        member(38) 29311
        member(39) 31231
        member(40) 28154
        member(41) 27385
        member(42) 29311
        member(43) 31103
        member(44) 27962
        member(45) 27001
        member(46) 29183
        member(47) 31103
        member(48) 27770
        member(49) 26425
        member(50) 29183
        member(51) 30975
        member(52) 27770
        member(53) 26232
        member(54) 29055
        member(55) 30975
        member(56) 27578
        member(57) 26040
        member(58) 28927
        member(59) 30847
        member(60) 27578
        member(61) 25848
        member(62) 28927
        member(63) 30847
        member(64) 27385
        member(65) 25464
        member(66) 28799
        member(67) 30719
        member(68) 27385
        member(69) 25464
        member(70) 28799
        member(71) 30719
        member(72) 27193
        member(73) 25271
        member(74) 28671
        member(75) 30591
        member(76) 27001
        member(77) 25079
        member(78) 28671
        member(79) 30591
        member(80) 27001
        member(81) 24695
        member(82) 28543
        member(83) 30463
        member(84) 26809
        member(85) 24503
        member(86) 28415
        member(87) 30463
        member(88) 26809
        member(89) 24503
        member(90) 28287
        member(91) 30463
        member(92) 26617
        member(93) 24311
        member(94) 28287
        member(95) 30335
        member(96) 26617
        member(97) 24118
        member(98) 28159
        member(99) 30335
        member(100) 26425
        member(101) 23926
        member(102) 28031
        member(103) 30335
        member(104) 26232
        member(105) 23734
        member(106) 28031
        member(107) 30207
        member(108) 26040
        member(109) 23350
        member(110) 27775
        member(111) 30079
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25656
        member(117) 22581
        member(118) 26879
        member(119) 29695
        member(120) 25271
        member(121) 22004
        member(122) 26751
        member(123) 29439
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23542
        member(129) 17776
        member(130) 25215
        member(131) 28799
UpdateLinearVelocityData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000033
