ScalableEmitterDocument 67d9508f3951174ead1355eddb80d4d4
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 3.24813461304
        y -3.77723908424
        z 1.56184840202
        w -0.0803743451834
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.15916490555
        y -0.300469398499
        z 0.0711672306061
        w 0.130742996931
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.70000004768
    Coefficients::Vec4
        x 1.61720228195
        y -3.31644439697
        z 2.63921761513
        w 0.11827917397
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.434081852436
        y 0.149560272694
        z -1.5836468935
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 6.01295423508
        y -11.070848465
        z 3.95684170723
        w 1.10894310474
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.434081852436
        y 0.149560272694
        z -1.5836468935
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.373000741005
        z -0.749378740788
        w 0.986243665218
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.373000741005
        z -0.749378740788
        w 0.986243665218
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 3.24813461304
        y -3.77723908424
        z 1.56184840202
        w -0.0803743451834
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -6.63360834122
        w 1.2140083313
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 6.01295423508
        y -11.070848465
        z 3.95684170723
        w 1.10894310474
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.39860129356
        w 0.993007004261
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.70000004768
    Coefficients::Vec4
        x 1.61720228195
        y -3.31644439697
        z 2.63921761513
        w 0.11827917397
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.15916490555
        y -0.300469398499
        z 0.0711672306061
        w 0.130742996931
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.479320138693
        y 0.434032201767
        z 0.34547945857
    Color1::Vec3
        x 0.371237695217
        y 0.335488855839
        z 0.265725374222
SpawnColorRandomData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.479320138693
        y 0.434032201767
        z 0.34547945857
    Color1::Vec3
        x 0.371237695217
        y 0.335488855839
        z 0.265725374222
SuperSphereEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.10000000149
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.15000000596
    StartZenithAngle 85.9700012207
    EndZenithAngle 90.0
    InnerRadiusBound 0.296296238899
    StartZenithAngleBound 0.535139381886
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.10000000149
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.15000000596
    StartZenithAngle 85.9700012207
    EndZenithAngle 90.0
    InnerRadiusBound 0.296296238899
    StartZenithAngleBound 0.535139381886
    EndZenithAngleBound 0.5
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000016
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000017
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
AirResistanceData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 12.0
GravityData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.0
GravityData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.889999985695
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.889999985695
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.20000000298
SpawnRotationSpeedData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnRotationSpeedData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.0
SpawnSpeedData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.0
UpdateAgeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.29999995232
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.5
UpdateAlphaLevelMinData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.5
UpdateAlphaLevelScaleData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 29692
        member(5) 29884
        member(6) 29695
        member(7) 31615
        member(8) 29692
        member(9) 29884
        member(10) 29695
        member(11) 31615
        member(12) 29692
        member(13) 29884
        member(14) 29695
        member(15) 31615
        member(16) 29692
        member(17) 29884
        member(18) 29695
        member(19) 31615
        member(20) 29499
        member(21) 29884
        member(22) 29695
        member(23) 31615
        member(24) 29499
        member(25) 29884
        member(26) 29695
        member(27) 31615
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29692
        member(38) 29695
        member(39) 31487
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29499
        member(45) 29692
        member(46) 29695
        member(47) 31487
        member(48) 29307
        member(49) 29692
        member(50) 29567
        member(51) 31487
        member(52) 29307
        member(53) 29499
        member(54) 29567
        member(55) 31487
        member(56) 29115
        member(57) 29307
        member(58) 29567
        member(59) 31487
        member(60) 28923
        member(61) 29115
        member(62) 29439
        member(63) 31359
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28731
        member(70) 29311
        member(71) 31359
        member(72) 28539
        member(73) 28539
        member(74) 29311
        member(75) 31231
        member(76) 28346
        member(77) 27770
        member(78) 29311
        member(79) 31231
        member(80) 28154
        member(81) 27385
        member(82) 29183
        member(83) 31103
        member(84) 27962
        member(85) 26617
        member(86) 29183
        member(87) 30975
        member(88) 27770
        member(89) 26232
        member(90) 29055
        member(91) 30975
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24695
        member(98) 28543
        member(99) 30463
        member(100) 26425
        member(101) 23926
        member(102) 28031
        member(103) 30335
        member(104) 25848
        member(105) 22965
        member(106) 27391
        member(107) 29823
        member(108) 25079
        member(109) 21812
        member(110) 26751
        member(111) 29311
        member(112) 24118
        member(113) 19698
        member(114) 26111
        member(115) 29055
        member(116) 23157
        member(117) 16239
        member(118) 25087
        member(119) 28671
        member(120) 22004
        member(121) 10281
        member(122) 20991
        member(123) 28159
        member(124) 20467
        member(125) 7399
        member(126) 20095
        member(127) 26623
        member(128) 19506
        member(129) 4131
        member(130) 19071
        member(131) 25215
UpdateClipScaleData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 29692
        member(5) 29884
        member(6) 29695
        member(7) 31615
        member(8) 29692
        member(9) 29884
        member(10) 29695
        member(11) 31615
        member(12) 29692
        member(13) 29884
        member(14) 29695
        member(15) 31615
        member(16) 29692
        member(17) 29884
        member(18) 29695
        member(19) 31615
        member(20) 29499
        member(21) 29884
        member(22) 29695
        member(23) 31615
        member(24) 29499
        member(25) 29884
        member(26) 29695
        member(27) 31615
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29692
        member(38) 29695
        member(39) 31487
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29499
        member(45) 29692
        member(46) 29695
        member(47) 31487
        member(48) 29307
        member(49) 29692
        member(50) 29567
        member(51) 31487
        member(52) 29307
        member(53) 29499
        member(54) 29567
        member(55) 31487
        member(56) 29115
        member(57) 29307
        member(58) 29567
        member(59) 31487
        member(60) 28923
        member(61) 29115
        member(62) 29439
        member(63) 31359
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28731
        member(70) 29311
        member(71) 31359
        member(72) 28539
        member(73) 28539
        member(74) 29311
        member(75) 31231
        member(76) 28346
        member(77) 27770
        member(78) 29311
        member(79) 31231
        member(80) 28154
        member(81) 27385
        member(82) 29183
        member(83) 31103
        member(84) 27962
        member(85) 26617
        member(86) 29183
        member(87) 30975
        member(88) 27770
        member(89) 26232
        member(90) 29055
        member(91) 30975
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24695
        member(98) 28543
        member(99) 30463
        member(100) 26425
        member(101) 23926
        member(102) 28031
        member(103) 30335
        member(104) 25848
        member(105) 22965
        member(106) 27391
        member(107) 29823
        member(108) 25079
        member(109) 21812
        member(110) 26751
        member(111) 29311
        member(112) 24118
        member(113) 19698
        member(114) 26111
        member(115) 29055
        member(116) 23157
        member(117) 16239
        member(118) 25087
        member(119) 28671
        member(120) 22004
        member(121) 10281
        member(122) 20991
        member(123) 28159
        member(124) 20467
        member(125) 7399
        member(126) 20095
        member(127) 26623
        member(128) 19506
        member(129) 4131
        member(130) 19071
        member(131) 25215
UpdateLightWrapAroundData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000017
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLightWrapAroundData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000016
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
