ScalableEmitterDocument ee0624cbf812e34da1f9f8da209b3bf6
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
SuperSphereEvaluatorData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.019999999553
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.019999999553
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000004
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000005
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateVertexAnimData 00000006
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ShaderFragment 0ff63bfa9661aa4eb1a8220aa781652f/87ee7667591c2149823f3d5ac0d832bc
    PerParticleRandomness 0.0
    AnimationParameters::Vec4
        x 0.20000000298
        y 6.0
        z 0.0
        w 0.0
    FrequencyMultiplier 1.0
UpdateVertexAnimData 00000007
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ShaderFragment 0ff63bfa9661aa4eb1a8220aa781652f/87ee7667591c2149823f3d5ac0d832bc
    PerParticleRandomness 0.0
    AnimationParameters::Vec4
        x 0.20000000298
        y 6.0
        z 0.0
        w 0.0
    FrequencyMultiplier 1.0
RandomEvaluatorData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 8.0
    Min 7.80000019073
    Mirror False
RandomEvaluatorData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.699999988079
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.600000023842
    Min 0.5
    Mirror False
RandomEvaluatorData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.699999988079
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 8.0
    Min 7.80000019073
    Mirror False
RandomEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.600000023842
    Min 0.5
    Mirror False
RandomEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.600000023842
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.600000023842
    Min 0.600000023842
    Mirror False
RandomXYZEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 35.0
    MinX -35.0
    MaxY 90.0
    MinY 10.0
    MaxZ 35.0
    MinZ -35.0
    Mirror False
RandomXYZEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 35.0
    MinX -35.0
    MaxY 90.0
    MinY 10.0
    MaxZ 35.0
    MinZ -35.0
    Mirror False
RandomXYZWEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 10.0
    MinX 10.0
    MaxY 10.0
    MinY 10.0
    MaxZ 25.0
    MinZ 15.0
    MaxW 10.0
    MinW 10.0
    Mirror False
RandomXYZWEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 0.00300000002608
    MinX 0.00200000009499
    MaxY 50.0
    MinY 15.0
    MaxZ 0.00200000009499
    MinZ 0.0010000000475
    MaxW 0.0
    MinW 0.0
    Mirror False
RandomXYZWEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 10.0
    MinX 10.0
    MaxY 10.0
    MinY 10.0
    MaxZ 25.0
    MinZ 15.0
    MaxW 10.0
    MinW 10.0
    Mirror False
RandomXYZWEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 0.00300000002608
    MinX 0.00200000009499
    MaxY 50.0
    MinY 15.0
    MaxZ 0.00200000009499
    MinZ 0.0010000000475
    MaxW 0.0
    MinW 0.0
    Mirror False
SpawnDirectionData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000005
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 2000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000004
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 2000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.0
SpawnSpeedData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.0
UpdateAgeData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.79999995232
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.79999995232
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateLinearVelocityData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateTransparencyData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000007
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000006
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
