ScalableEmitterDocument 70eca6b7a5e78b42ae077170b9031372
    $::DataContainer
    RootProcessor 0000006f
    MaxCount 500
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.0
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 20.0
    MotionStretchViewMultiplier 10.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.221000000834
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 2000.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance 150.0
    DistanceScaleLength 1000.0
    DistanceScaleNearValue 0.600000023842
    DistanceScaleFarValue 1.5
    SpeedNormalizationValue 5.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 5.0
    CullFadeNearRange 5.0
    CullFadeFarDistance 2000.0
    CullFadeFarRange 250.0
    DebugName Em_DmgCrit_AirPlane_EngineSmokeTrail
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000006d
    MaxCount 300
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.0
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 20.0
    MotionStretchViewMultiplier 10.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.221000000834
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 2000.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance 150.0
    DistanceScaleLength 1000.0
    DistanceScaleNearValue 0.600000023842
    DistanceScaleFarValue 1.5
    SpeedNormalizationValue 5.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 5.0
    CullFadeNearRange 5.0
    CullFadeFarDistance 2000.0
    CullFadeFarRange 250.0
    DebugName Em_DmgCrit_AirPlane_EngineSmokeTrail
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.66594004631
        y 0.492495268583
        z 0.144850090146
    Color1::Vec3
        x 0.787412345409
        y 0.787412345409
        z 0.787412345409
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.4999694824
        w 0.867500126362
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.66594004631
        y 0.492495268583
        z 0.144850090146
    Color1::Vec3
        x 0.787412345409
        y 0.787412345409
        z 0.787412345409
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.4999694824
        w 0.867500126362
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.66594004631
        y 0.492495268583
        z 0.144850090146
    Color1::Vec3
        x 0.787412345409
        y 0.787412345409
        z 0.787412345409
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.4999694824
        w 0.867500126362
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.66594004631
        y 0.492495268583
        z 0.144850090146
    Color1::Vec3
        x 0.787412345409
        y 0.787412345409
        z 0.787412345409
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -25.4999694824
        w 0.867500126362
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.974747717381
        w 1.00012636185
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.974747717381
        w 1.00012636185
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.05864858627
        y 0.307123929262
        z 0.206886157393
        w 0.0116356573999
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.05864858627
        y 0.307123929262
        z 0.206886157393
        w 0.0116356573999
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.524472653866
        y 0.307254195213
        z 0.489634662867
        w 0.157948836684
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.524472653866
        y 0.307254195213
        z 0.489634662867
        w 0.157948836684
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.974747717381
        w 1.00012636185
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.974747717381
        w 1.00012636185
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.524472653866
        y 0.307254195213
        z 0.489634662867
        w 0.157948836684
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.524472653866
        y 0.307254195213
        z 0.489634662867
        w 0.157948836684
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.05864858627
        y 0.307123929262
        z 0.206886157393
        w 0.0116356573999
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.05864858627
        y 0.307123929262
        z 0.206886157393
        w 0.0116356573999
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.434083938599
        y 1.45180702209
        z -0.0177233815193
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialOperatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x -1.78610253334
            y 4.37915849686
            z -3.64650964737
            w 1.07345378399
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 70.5000762939
            w -0.00499999523163
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x -1.78610253334
            y 4.37915849686
            z -3.64650964737
            w 1.07345378399
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 70.5000762939
            w -0.00499999523163
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x -1.78610253334
            y 4.37915849686
            z -3.64650964737
            w 1.07345378399
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 70.5000762939
            w -0.00499999523163
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x -1.78610253334
            y 4.37915849686
            z -3.64650964737
            w 1.07345378399
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 70.5000762939
            w -0.00499999523163
        ScaleValue 2.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
SpawnColorRandomData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SuperSphereEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.34999999404
        y 0.25
        z 0.34999999404
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 30.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.933012723923
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ True
SuperSphereEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.34999999404
        y 0.25
        z 0.34999999404
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 30.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.933012723923
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ True
SuperSphereEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.34999999404
        y 0.25
        z 0.34999999404
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 30.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.933012723923
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ True
SuperSphereEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.34999999404
        y 0.25
        z 0.34999999404
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 30.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.933012723923
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ True
TurbulanceData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 9.5
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.15000000596
TurbulanceData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 9.5
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.15000000596
TurbulanceData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 9.5
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.15000000596
TurbulanceData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 9.5
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.15000000596
UpdateColorData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.132868334651
        y 0.132868334651
        z 0.132868334651
