ScalableEmitterDocument cb31266b51548536a7aa3fe04d6fee68
        Parameter *nullGuid*
    Color0::Vec3
        x 0.0732389688492
        y 0.0732389688492
        z 0.0732389688492
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 5.91176128387
        w 0.0391175746918
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 589.696044922
        y 106.493347168
        z 38.3215904236
    Color1::Vec3
        x 3098.80639648
        y 312.49432373
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 20.3999710083
        w 0.106999874115
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 589.696044922
        y 106.493347168
        z 38.3215904236
    Color1::Vec3
        x 3098.80639648
        y 312.49432373
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 20.3999710083
        w 0.106999874115
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.0732389688492
        y 0.0732389688492
        z 0.0732389688492
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 5.91176128387
        w 0.0391175746918
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.275725185871
        z -0.880287766457
        w 0.98616951704
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.275725185871
        z -0.880287766457
        w 0.98616951704
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -33.1110534668
        w 1.32611012459
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.999999046326
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 28.2500305176
        w -0.15499997139
    MinClamp 0.0
    MaxClamp 2.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -6.54805278778
        y 9.99336624146
        z -5.05464363098
        w 1.04455387592
    MinClamp 0.25
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -33.1110534668
        w 1.32611012459
    MinClamp 0.15000000596
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.80926990509
        y -3.38659262657
        z 2.13064050674
        w 0.543051660061
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.999999046326
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -6.54805278778
        y 9.99336624146
        z -5.05464363098
        w 1.04455387592
    MinClamp 0.25
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.80926990509
        y -3.38659262657
        z 2.13064050674
        w 0.543051660061
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 28.2500305176
        w -0.15499997139
    MinClamp 0.0
    MaxClamp 2.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 2.83407735825
        y -4.83668708801
        z 1.0126055479
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 2.83407735825
        y -4.83668708801
        z 1.0126055479
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.25
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.25
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 11.0
AirResistanceData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 11.0
GravityData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.5
    PerParticleRandomness 0.600000023842
GravityData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.5
    PerParticleRandomness 0.600000023842
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 38.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 38.0
    Mirror False
RandomEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.800000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.800000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0500000007451
SpawnRotationSpeedData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.00999999977648
SpawnRotationSpeedData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.00999999977648
SpawnSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 35.0
SpawnSpeedData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 35.0
UpdateAgeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAlphaLevelMinData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateClipScaleData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32383
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32383
        member(23) 30975
        member(24) 27001
        member(25) 31613
        member(26) 32383
        member(27) 30975
        member(28) 27001
        member(29) 31613
        member(30) 32383
        member(31) 30975
        member(32) 27001
        member(33) 31613
        member(34) 32383
        member(35) 30975
        member(36) 26809
        member(37) 30268
        member(38) 32127
        member(39) 30463
        member(40) 26809
        member(41) 30076
        member(42) 32127
        member(43) 30463
        member(44) 26617
        member(45) 28731
        member(46) 31615
        member(47) 30079
        member(48) 26617
        member(49) 28154
        member(50) 31487
        member(51) 30079
        member(52) 26617
        member(53) 26425
        member(54) 31231
        member(55) 29823
        member(56) 26040
        member(57) 25079
        member(58) 30207
        member(59) 29439
        member(60) 25656
        member(61) 23926
        member(62) 29695
        member(63) 29311
        member(64) 25464
        member(65) 22773
        member(66) 28031
        member(67) 28799
        member(68) 25271
        member(69) 21428
        member(70) 27775
        member(71) 28543
        member(72) 25079
        member(73) 20467
        member(74) 27391
        member(75) 28287
        member(76) 24887
        member(77) 19506
        member(78) 27135
        member(79) 27903
        member(80) 24695
        member(81) 18353
        member(82) 26111
        member(83) 27519
        member(84) 24503
        member(85) 15470
        member(86) 25727
        member(87) 26879
        member(88) 23926
        member(89) 11242
        member(90) 25215
        member(91) 26367
        member(92) 23542
        member(93) 9705
        member(94) 21631
        member(95) 25471
        member(96) 22965
        member(97) 9513
        member(98) 17919
        member(99) 24959
        member(100) 22197
        member(101) 8359
        member(102) 15615
        member(103) 24319
        member(104) 20851
        member(105) 5477
        member(106) 9215
        member(107) 23679
        member(108) 19698
        member(109) 4324
        member(110) 7551
        member(111) 20223
        member(112) 18929
        member(113) 96
        member(114) 7167
        member(115) 19199
        member(116) 17200
        member(117) 96
        member(118) 6399
        member(119) 7679
        member(120) 12780
        member(121) 96
        member(122) 0
        member(123) 639
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32383
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32383
        member(23) 30975
        member(24) 27001
        member(25) 31613
        member(26) 32383
        member(27) 30975
        member(28) 27001
        member(29) 31613
        member(30) 32383
        member(31) 30975
        member(32) 27001
        member(33) 31613
        member(34) 32383
        member(35) 30975
        member(36) 26809
        member(37) 30268
        member(38) 32127
        member(39) 30463
        member(40) 26809
        member(41) 30076
        member(42) 32127
        member(43) 30463
        member(44) 26617
        member(45) 28731
        member(46) 31615
        member(47) 30079
        member(48) 26617
        member(49) 28154
        member(50) 31487
        member(51) 30079
        member(52) 26617
        member(53) 26425
        member(54) 31231
        member(55) 29823
        member(56) 26040
        member(57) 25079
        member(58) 30207
        member(59) 29439
        member(60) 25656
        member(61) 23926
        member(62) 29695
        member(63) 29311
        member(64) 25464
        member(65) 22773
        member(66) 28031
        member(67) 28799
        member(68) 25271
        member(69) 21428
        member(70) 27775
        member(71) 28543
        member(72) 25079
        member(73) 20467
        member(74) 27391
        member(75) 28287
        member(76) 24887
        member(77) 19506
        member(78) 27135
        member(79) 27903
        member(80) 24695
        member(81) 18353
        member(82) 26111
        member(83) 27519
        member(84) 24503
        member(85) 15470
        member(86) 25727
        member(87) 26879
        member(88) 23926
        member(89) 11242
        member(90) 25215
        member(91) 26367
        member(92) 23542
        member(93) 9705
        member(94) 21631
        member(95) 25471
        member(96) 22965
        member(97) 9513
        member(98) 17919
        member(99) 24959
        member(100) 22197
        member(101) 8359
        member(102) 15615
        member(103) 24319
        member(104) 20851
        member(105) 5477
        member(106) 9215
        member(107) 23679
        member(108) 19698
        member(109) 4324
        member(110) 7551
        member(111) 20223
        member(112) 18929
        member(113) 96
        member(114) 7167
        member(115) 19199
        member(116) 17200
        member(117) 96
        member(118) 6399
        member(119) 7679
        member(120) 12780
        member(121) 96
        member(122) 0
        member(123) 639
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
