ScalableEmitterDocument e076e458cb387b4ab48fa202d1cbd963
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000002
    $::DataContainer
    RootProcessor 00000032
    MaxCount 2
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh e381d310910969aff1b781848e6b6829/29241620b8ad2fbdbc704ac2b944fdb3
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.5
    FlipVProbability 0.5
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 35.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 40.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 3.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 0.5
    CullFadeFarDistance 30.0
    CullFadeFarRange 3.0
    DebugName Em_PropDest_Metal_Pole_XS_MeshP_CrateMetal
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque True
    MeshParticlesMotionBlur True
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.01809942722
        w -0.0149999856949
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -7.36841917038
        w 7.25183963776
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.01809942722
        w -0.0149999856949
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -7.36841917038
        w 7.25183963776
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.01809942722
        w -0.0149999856949
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -7.36841917038
        w 7.25183963776
    MinClamp 0.0
    MaxClamp 1.0
UpdateColorData 00000009
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.0717623233795
        y 0.0824698656797
        z 0.0386508777738
UpdateColorData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.0717623233795
        y 0.0824698656797
        z 0.0386508777738
UpdateColorData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.0717623233795
        y 0.0824698656797
        z 0.0386508777738
GravityData 0000000c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.0
GravityData 0000000d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.0
GravityData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.0
RandomEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomXYZEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    RandomFrequency RandomPerEmittable
    MaxX 0.40000000596
    MinX 0.40000000596
    MaxY 0.5
    MinY 0.20000000298
    MaxZ 0.40000000596
    MinZ -0.40000000596
    Mirror False
RandomXYZEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    RandomFrequency RandomPerEmittable
    MaxX 0.40000000596
    MinX 0.40000000596
    MaxY 0.5
    MinY 0.20000000298
    MaxZ 0.40000000596
    MinZ -0.40000000596
    Mirror False
RandomXYZEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    RandomFrequency RandomPerEmittable
    MaxX 0.40000000596
    MinX 0.40000000596
    MaxY 0.5
    MinY 0.20000000298
    MaxZ 0.40000000596
    MinZ -0.40000000596
    Mirror False
SpawnDirectionData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.5
SpawnRotationSpeedData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.5
SpawnRotationSpeedData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.5
SpawnSizeData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.600000023842
SpawnSizeData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.600000023842
SpawnSizeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.600000023842
SpawnSpeedData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.20000004768
SpawnSpeedData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.20000004768
SpawnSpeedData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.20000004768
UpdateAgeData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAgeData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAgeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateCollisionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.300000011921
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.300000011921
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.300000011921
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002a
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000002c
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000002b
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000009
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000000a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000000b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
