ScalableEmitterDocument d1223bdf179e53469839c75fbc120972
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.070000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_MotionStretch
    MotionStretchMultiplier 7.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.75
    SoftParticlesFadeDistanceMultiplier -0.125
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 1.0
    MaxSpawnDistance 75.0
    EmitterMaxSpawnDistance 75.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 0.5
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_PropDest_Wood_S_SmokeArm
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.827725827694
        y 0.775961816311
        z 0.610203444958
    Color1::Vec3
        x 0.539479613304
        y 0.476502865553
        z 0.372888535261
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.94000053406
        w 0.97560018301
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.827725827694
        y 0.775961816311
        z 0.610203444958
    Color1::Vec3
        x 0.539479613304
        y 0.476502865553
        z 0.372888535261
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.94000053406
        w 0.97560018301
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.827725827694
        y 0.775961816311
        z 0.610203444958
    Color1::Vec3
        x 0.539479613304
        y 0.476502865553
        z 0.372888535261
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.94000053406
        w 0.97560018301
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.566801786423
        y -1.58292126656
        z 1.75511646271
        w 0.272644877434
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.422837615013
        z 0.942639529705
        w 0.114723667502
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -4.78723669052
        w 1.12468147278
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -4.78723669052
        w 1.12468147278
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 3.55455732346
        y -6.49695587158
        z 2.1470720768
        w 0.805327415466
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.566801786423
        y -1.58292126656
        z 1.75511646271
        w 0.272644877434
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 3.55455732346
        y -6.49695587158
        z 2.1470720768
        w 0.805327415466
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.51071357727
        w 1.07362508774
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.51071357727
        w 1.07362508774
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.51071357727
        w 1.07362508774
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.422837615013
        z 0.942639529705
        w 0.114723667502
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -4.78723669052
        w 1.12468147278
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 3.55455732346
        y -6.49695587158
        z 2.1470720768
        w 0.805327415466
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.566801786423
        y -1.58292126656
        z 1.75511646271
        w 0.272644877434
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.422837615013
        z 0.942639529705
        w 0.114723667502
    MinClamp 0.10000000149
    MaxClamp 1.0
SuperSphereEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    InnerRadius 0.300000011921
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.40000000596
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    InnerRadius 0.300000011921
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.40000000596
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/148b4bfb14dde14e847f968bab5f650a
    InnerRadius 0.300000011921
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.40000000596
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
AirResistanceData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 8.0
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomXYZEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 1.0
    MinY -0.5
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 1.0
    MinY -0.5
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 1.0
    MinY -0.5
    MaxZ 1.0
    MinZ -1.0
    Mirror False
SpawnAnimationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime False
SpawnAnimationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime False
SpawnAnimationData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 120.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 120.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 120.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.5
SpawnSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.5
SpawnSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.5
SpawnSpeedData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
UpdateAgeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.239999994636
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.239999994636
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.239999994636
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000047
    $::ProcessorData
        $::DataContainer
