ScalableEmitterDocument 96a98f09153a4342a08f101c8fe8d098
        Parameter e1935b003c2ee211b9de874e05283483/58025607660f1144a89d5f461e481106
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.75
        y 0.75
        z 0.75
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.0
        w 1.0
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/58025607660f1144a89d5f461e481106
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.75
        y 0.75
        z 0.75
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.0
        w 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.67141675949
        y -0.848966598511
        z 0.17021125555
        w 0.00678879022598
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.81982064247
        w -0.0140993092209
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.67141675949
        y -0.848966598511
        z 0.17021125555
        w 0.00678879022598
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.81982064247
        w -0.0140993092209
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.866982102394
        z 1.56971120834
        w 0.285000056028
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980002522469
        w 0.249899879098
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.980002522469
        w 0.249899879098
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x -4.09956645966
        y 7.89537906647
        z -5.00582790375
        w 1.17314660549
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.866982102394
        z 1.56971120834
        w 0.285000056028
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x -4.09956645966
        y 7.89537906647
        z -5.00582790375
        w 1.17314660549
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.5
        y 0.5
        z 0.5
SpawnColorRandomData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.5
        y 0.5
        z 0.5
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 0.0
AirResistanceData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 0.0
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RotateVectorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 5.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 5.0
    InputAffectsPhi True
    RotateWithinPlane False
SpawnAnimationData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.518000006676
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.518000006676
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnRateData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.800000011921
SpawnSizeData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.800000011921
SpawnSpeedData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.810000002384
UpdateAlphaLevelMaxData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.810000002384
UpdateAlphaLevelScaleData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31353
        member(5) 31867
        member(6) 29940
        member(7) 31225
        member(8) 31353
        member(9) 31867
        member(10) 29940
        member(11) 31225
        member(12) 31353
        member(13) 31867
        member(14) 29940
        member(15) 31225
        member(16) 31353
        member(17) 31867
        member(18) 29940
        member(19) 31225
        member(20) 31353
        member(21) 31867
        member(22) 29940
        member(23) 31225
        member(24) 31353
        member(25) 31867
        member(26) 29940
        member(27) 31225
        member(28) 31353
        member(29) 31867
        member(30) 29940
        member(31) 31225
        member(32) 31353
        member(33) 31867
        member(34) 29940
        member(35) 31225
        member(36) 31353
        member(37) 31867
        member(38) 29940
        member(39) 31225
        member(40) 31353
        member(41) 31867
        member(42) 29940
        member(43) 31225
        member(44) 31353
        member(45) 31867
        member(46) 29940
        member(47) 31225
        member(48) 31353
        member(49) 31867
        member(50) 29940
        member(51) 31225
        member(52) 31353
        member(53) 31867
        member(54) 29940
        member(55) 31225
        member(56) 31353
        member(57) 31867
        member(58) 29940
        member(59) 31225
        member(60) 31353
        member(61) 31867
        member(62) 29940
        member(63) 31225
        member(64) 31353
        member(65) 31867
        member(66) 29940
        member(67) 31225
        member(68) 31353
        member(69) 31867
        member(70) 29940
        member(71) 31225
        member(72) 31353
        member(73) 31867
        member(74) 29940
        member(75) 31225
        member(76) 31353
        member(77) 31867
        member(78) 29940
        member(79) 31225
        member(80) 30839
        member(81) 31610
        member(82) 29683
        member(83) 31225
        member(84) 30711
        member(85) 31225
        member(86) 29426
        member(87) 31225
        member(88) 30454
        member(89) 30839
        member(90) 29169
        member(91) 30711
        member(92) 30325
        member(93) 30582
        member(94) 28912
        member(95) 28912
        member(96) 30197
        member(97) 30197
        member(98) 28655
        member(99) 27884
        member(100) 30068
        member(101) 29940
        member(102) 28655
        member(103) 27370
        member(104) 30068
        member(105) 29426
        member(106) 28398
        member(107) 27113
        member(108) 29940
        member(109) 28398
        member(110) 28398
        member(111) 26856
        member(112) 29169
        member(113) 27884
        member(114) 28398
        member(115) 25828
        member(116) 29169
        member(117) 27113
        member(118) 28398
        member(119) 25571
        member(120) 28269
        member(121) 26085
        member(122) 28398
        member(123) 25571
        member(124) 25571
        member(125) 25956
        member(126) 28398
        member(127) 24286
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateClipScaleData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31353
        member(5) 31867
        member(6) 29940
        member(7) 31225
        member(8) 31353
        member(9) 31867
        member(10) 29940
        member(11) 31225
        member(12) 31353
        member(13) 31867
        member(14) 29940
        member(15) 31225
        member(16) 31353
        member(17) 31867
        member(18) 29940
        member(19) 31225
        member(20) 31353
        member(21) 31867
        member(22) 29940
        member(23) 31225
        member(24) 31353
        member(25) 31867
        member(26) 29940
        member(27) 31225
        member(28) 31353
        member(29) 31867
        member(30) 29940
        member(31) 31225
        member(32) 31353
        member(33) 31867
        member(34) 29940
        member(35) 31225
        member(36) 31353
        member(37) 31867
        member(38) 29940
        member(39) 31225
        member(40) 31353
        member(41) 31867
        member(42) 29940
        member(43) 31225
        member(44) 31353
        member(45) 31867
        member(46) 29940
        member(47) 31225
        member(48) 31353
        member(49) 31867
        member(50) 29940
        member(51) 31225
        member(52) 31353
        member(53) 31867
        member(54) 29940
        member(55) 31225
        member(56) 31353
        member(57) 31867
        member(58) 29940
        member(59) 31225
        member(60) 31353
        member(61) 31867
        member(62) 29940
        member(63) 31225
        member(64) 31353
        member(65) 31867
        member(66) 29940
        member(67) 31225
        member(68) 31353
        member(69) 31867
        member(70) 29940
        member(71) 31225
        member(72) 31353
        member(73) 31867
        member(74) 29940
        member(75) 31225
        member(76) 31353
        member(77) 31867
        member(78) 29940
        member(79) 31225
        member(80) 30839
        member(81) 31610
        member(82) 29683
        member(83) 31225
        member(84) 30711
        member(85) 31225
        member(86) 29426
        member(87) 31225
        member(88) 30454
        member(89) 30839
        member(90) 29169
        member(91) 30711
        member(92) 30325
        member(93) 30582
        member(94) 28912
        member(95) 28912
        member(96) 30197
        member(97) 30197
        member(98) 28655
        member(99) 27884
        member(100) 30068
        member(101) 29940
        member(102) 28655
        member(103) 27370
        member(104) 30068
        member(105) 29426
        member(106) 28398
        member(107) 27113
        member(108) 29940
        member(109) 28398
        member(110) 28398
        member(111) 26856
        member(112) 29169
        member(113) 27884
        member(114) 28398
        member(115) 25828
        member(116) 29169
        member(117) 27113
        member(118) 28398
        member(119) 25571
        member(120) 28269
        member(121) 26085
        member(122) 28398
        member(123) 25571
        member(124) 25571
        member(125) 25956
        member(126) 28398
        member(127) 24286
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateLinearVelocityData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
