ScalableEmitterDocument 03a689d424040748aa85e9001bf91631
        Parameter *nullGuid*
    Color0::Vec3
        x 0.520995676517
        y 0.432378917933
        z 0.331495434046
    Color1::Vec3
        x 0.485149979591
        y 0.424088180065
        z 0.36382329464
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.558385908604
        w 0.224353134632
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.520995676517
        y 0.432378917933
        z 0.331495434046
    Color1::Vec3
        x 0.485149979591
        y 0.424088180065
        z 0.36382329464
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.558385908604
        w 0.224353134632
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x 0.0
        y 0.844986081123
        z -1.94031238556
        w 1.11612784863
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 1.45491480827
        y -3.50115275383
        z 2.95236301422
        w 0.093356013298
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.942622125149
        w 0.0795086622238
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x 0.0
        y 0.844986081123
        z -1.94031238556
        w 1.11612784863
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 3.94544863701
        w 0.410455554724
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 3.94544863701
        w 0.410455554724
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.881224751472
        y -0.674002170563
        z 0.492438584566
        w 0.0575544312596
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.881224751472
        y -0.674002170563
        z 0.492438584566
        w 0.0575544312596
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.942622125149
        w 0.0795086622238
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 1.45491480827
        y -3.50115275383
        z 2.95236301422
        w 0.093356013298
    MinClamp 0.10000000149
    MaxClamp 1.0
SuperSphereEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 0.5
        y 0.5
        z 0.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 26.1819992065
    EndZenithAngle 38.1819992065
    InnerRadiusBound 1.0
    StartZenithAngleBound 0.94869852066
    EndZenithAngleBound 0.893025577068
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.20000000298
    Scale::Vec3
        x 0.5
        y 0.5
        z 0.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 26.1819992065
    EndZenithAngle 38.1819992065
    InnerRadiusBound 1.0
    StartZenithAngleBound 0.94869852066
    EndZenithAngleBound 0.893025577068
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
RandomEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.239999994636
    Min 0.259999990463
    Mirror False
RandomEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.239999994636
    Min 0.259999990463
    Mirror False
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 6.0
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 6.0
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
SpawnAnimationData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 2.0
    InheritSpeedAmount 0.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnPositionData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.20000004768
SpawnSizeData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.20000004768
SpawnSpeedData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.99999974738e-05
SpawnSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.99999974738e-05
UpdateAgeData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.0500000007451
    MaxFactor 1.0
UpdateAgeData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.20000000298
    RandomLifetimeScale 0.0500000007451
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.273000001907
UpdateAlphaLevelMinData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.273000001907
UpdateAlphaLevelScaleData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 8.68700027466
UpdateAlphaLevelScaleData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 8.68700027466
UpdateClipScaleData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 28671
        member(5) 29951
        member(6) 11775
        member(7) 18175
        member(8) 28671
        member(9) 29951
        member(10) 11775
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18175
        member(16) 28671
        member(17) 29951
        member(18) 11775
        member(19) 18175
        member(20) 28671
        member(21) 29951
        member(22) 11775
        member(23) 18175
        member(24) 28671
        member(25) 29951
        member(26) 11775
        member(27) 18175
        member(28) 28671
        member(29) 29951
        member(30) 11775
        member(31) 18175
        member(32) 28671
        member(33) 29951
        member(34) 11775
        member(35) 18175
        member(36) 28671
        member(37) 29951
        member(38) 11775
        member(39) 18175
        member(40) 28671
        member(41) 29951
        member(42) 11775
        member(43) 18175
        member(44) 28671
        member(45) 29951
        member(46) 11775
        member(47) 18175
        member(48) 28671
        member(49) 29951
        member(50) 11775
        member(51) 18175
        member(52) 28671
        member(53) 29951
        member(54) 11775
        member(55) 18175
        member(56) 28671
        member(57) 29951
        member(58) 11775
        member(59) 18175
        member(60) 28671
        member(61) 29951
        member(62) 11775
        member(63) 18175
        member(64) 28671
        member(65) 29951
        member(66) 11775
        member(67) 18175
        member(68) 28671
        member(69) 29951
        member(70) 11775
        member(71) 18175
        member(72) 28671
        member(73) 29695
        member(74) 11775
        member(75) 18175
        member(76) 28671
        member(77) 29695
        member(78) 11519
        member(79) 18175
        member(80) 28671
        member(81) 29695
        member(82) 11519
        member(83) 18175
        member(84) 28415
        member(85) 29695
        member(86) 11263
        member(87) 18175
        member(88) 27903
        member(89) 29695
        member(90) 11263
        member(91) 17919
        member(92) 27647
        member(93) 29439
        member(94) 11263
        member(95) 17919
        member(96) 27647
        member(97) 29439
        member(98) 11007
        member(99) 17919
        member(100) 27647
        member(101) 29183
        member(102) 11007
        member(103) 17663
        member(104) 27391
        member(105) 28927
        member(106) 10751
        member(107) 17407
        member(108) 27391
        member(109) 28927
        member(110) 10751
        member(111) 17407
        member(112) 26623
        member(113) 28671
        member(114) 10751
        member(115) 17151
        member(116) 26623
        member(117) 28415
        member(118) 10495
        member(119) 17151
        member(120) 26367
        member(121) 28159
        member(122) 9983
        member(123) 16895
        member(124) 26367
        member(125) 27903
        member(126) 9727
        member(127) 16895
        member(128) 26367
        member(129) 27391
        member(130) 9471
        member(131) 16383
UpdateClipScaleData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 28671
        member(5) 29951
        member(6) 11775
        member(7) 18175
        member(8) 28671
        member(9) 29951
        member(10) 11775
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18175
        member(16) 28671
        member(17) 29951
        member(18) 11775
        member(19) 18175
        member(20) 28671
        member(21) 29951
        member(22) 11775
        member(23) 18175
        member(24) 28671
        member(25) 29951
        member(26) 11775
        member(27) 18175
        member(28) 28671
        member(29) 29951
        member(30) 11775
        member(31) 18175
        member(32) 28671
        member(33) 29951
        member(34) 11775
        member(35) 18175
        member(36) 28671
        member(37) 29951
        member(38) 11775
        member(39) 18175
        member(40) 28671
        member(41) 29951
        member(42) 11775
        member(43) 18175
        member(44) 28671
        member(45) 29951
        member(46) 11775
        member(47) 18175
        member(48) 28671
        member(49) 29951
        member(50) 11775
        member(51) 18175
        member(52) 28671
        member(53) 29951
        member(54) 11775
        member(55) 18175
        member(56) 28671
        member(57) 29951
        member(58) 11775
        member(59) 18175
        member(60) 28671
        member(61) 29951
        member(62) 11775
        member(63) 18175
        member(64) 28671
        member(65) 29951
        member(66) 11775
        member(67) 18175
        member(68) 28671
        member(69) 29951
        member(70) 11775
        member(71) 18175
        member(72) 28671
        member(73) 29695
        member(74) 11775
        member(75) 18175
        member(76) 28671
        member(77) 29695
        member(78) 11519
        member(79) 18175
        member(80) 28671
        member(81) 29695
        member(82) 11519
        member(83) 18175
        member(84) 28415
        member(85) 29695
        member(86) 11263
        member(87) 18175
        member(88) 27903
        member(89) 29695
        member(90) 11263
        member(91) 17919
        member(92) 27647
        member(93) 29439
        member(94) 11263
        member(95) 17919
        member(96) 27647
        member(97) 29439
        member(98) 11007
        member(99) 17919
        member(100) 27647
        member(101) 29183
        member(102) 11007
        member(103) 17663
        member(104) 27391
        member(105) 28927
        member(106) 10751
        member(107) 17407
        member(108) 27391
        member(109) 28927
        member(110) 10751
        member(111) 17407
        member(112) 26623
        member(113) 28671
        member(114) 10751
        member(115) 17151
        member(116) 26623
        member(117) 28415
        member(118) 10495
        member(119) 17151
        member(120) 26367
        member(121) 28159
        member(122) 9983
        member(123) 16895
        member(124) 26367
        member(125) 27903
        member(126) 9727
        member(127) 16895
        member(128) 26367
        member(129) 27391
        member(130) 9471
        member(131) 16383
UpdateLinearVelocityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.800000011921
    MultiplyWithSizeXYZ False
UpdateSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.800000011921
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 128f4ccd729ae51180cac620396552ec/d03325ec0992fcdb1a6e18462ba63d42
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 128f4ccd729ae51180cac620396552ec/d03325ec0992fcdb1a6e18462ba63d42
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
