ScalableEmitterDocument 557f2b283fc0de47ac290f0b32772cea
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 0.0
    MaxSpawnDistance 100.0
    EmitterMaxSpawnDistance 100.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.0
    CullFadeNearRange 0.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Bandages_Absorption_GlassShards
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes True
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.04546165466
        w 9.04546260834
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.82649874687
        z 0.634616553783
        w 1.18525528908
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.99999809265
        w 9.99999809265
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.99999809265
        w 9.99999809265
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.04546165466
        w 9.04546260834
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.82649874687
        z 0.634616553783
        w 1.18525528908
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -1.82649874687
        z 0.634616553783
        w 1.18525528908
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.895287692547
        w 0.153429389
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.99999809265
        w 9.99999809265
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.04416203499
        y 2.9941599369
        z -2.93435311317
        w 0.992768585682
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.895287692547
        w 0.153429389
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.895287692547
        w 0.153429389
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.04416203499
        y 2.9941599369
        z -2.93435311317
        w 0.992768585682
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -9.04546165466
        w 9.04546260834
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.04416203499
        y 2.9941599369
        z -2.93435311317
        w 0.992768585682
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.23652470112
        y 1.31590330601
        z 1.36777865887
    Color1::Vec3
        x 1.37099421024
        y 1.45229530334
        z 1.5168377161
SpawnColorRandomData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.23652470112
        y 1.31590330601
        z 1.36777865887
    Color1::Vec3
        x 1.37099421024
        y 1.45229530334
        z 1.5168377161
SpawnColorRandomData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.23652470112
        y 1.31590330601
        z 1.36777865887
    Color1::Vec3
        x 1.37099421024
        y 1.45229530334
        z 1.5168377161
SuperSphereEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.10000000149
        y 0.10000000149
        z 0.10000000149
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.10000000149
        y 0.10000000149
        z 0.10000000149
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.10000000149
        y 0.10000000149
        z 0.10000000149
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.921848833561
        y 0.958963871002
        z 0.991102218628
UpdateColorData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.921848833561
        y 0.958963871002
        z 0.991102218628
UpdateColorData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.921848833561
        y 0.958963871002
        z 0.991102218628
AirResistanceData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 0.5
AirResistanceData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 0.5
AirResistanceData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 0.5
GravityData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 20.0
    PerParticleRandomness 0.305000007153
GravityData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 20.0
    PerParticleRandomness 0.305000007153
GravityData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 20.0
    PerParticleRandomness 0.305000007153
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000002a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000002b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.5
    Min 1.0
    Mirror False
RandomEvaluatorData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.5
    Min 1.0
    Mirror False
RandomEvaluatorData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.5
    Min 1.0
    Mirror False
RandomEvaluatorData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000030
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000031
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 9.0
    Min 6.0
    Mirror False
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 9.0
    Min 6.0
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 9.0
    Min 6.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000028
