SkeletonAsset cbc3b23932afdd119860ec99d6053928
        member(80) FACIAL_LOD1_C_Tongue3
        member(81) FACIAL_LOD1_C_Tongue4
        member(82) FACIAL_LOD1_L_Masseter
        member(83) FACIAL_LOD1_R_Masseter
        member(84) FACIAL_LOD1_C_UnderChin
        member(85) FACIAL_LOD1_L_UnderChin
        member(86) FACIAL_LOD1_R_UnderChin
        member(87) Head_Prop
        member(88) Head_Phys
        member(89) FACIAL_C_Neck2Root
        member(90) FACIAL_LOD1_C_AdamsApple
        member(91) HeadRoll
        member(92) Neck_Phys
        member(93) SpineX
        member(94) Wep_Aim
        member(95) SpineXRight
        member(96) RightShoulder
        member(97) RightArm
        member(98) RightForeArm
        member(99) RightHand
        member(100) RightHandAttach
        member(101) RightHandIndex0
        member(102) RightHandIndex1
        member(103) RightHandIndex2
        member(104) RightHandIndex3
        member(105) RightHandIndex4
        member(106) RightHandMiddle0
        member(107) RightHandMiddle1
        member(108) RightHandMiddle2
        member(109) RightHandMiddle3
        member(110) RightHandMiddle4
        member(111) RightHandThumb0
        member(112) RightHandThumb1
        member(113) RightHandThumb2
        member(114) RightHandThumb3
        member(115) RightHandThumb4
        member(116) RightHandPinky0
        member(117) RightHandPinky1
        member(118) RightHandPinky2
        member(119) RightHandPinky3
        member(120) RightHandPinky4
        member(121) RightHandRing0
        member(122) RightHandRing1
        member(123) RightHandRing2
        member(124) RightHandRing3
        member(125) RightHandRing4
        member(126) RightForeArmRoll
        member(127) RightForeArmRoll1
        member(128) RightForeArmRoll2
        member(129) RightForeArm_Upper
        member(130) RightForeArm_Lower
        member(131) RightElbowRoll
        member(132) RightArmRoll
        member(133) RightArmRoll1
        member(134) RightArmBend
        member(135) RightShoulder_Phys
        member(136) SpineXLeft
        member(137) LeftShoulder
        member(138) LeftArm
        member(139) LeftForeArm
        member(140) LeftHand
        member(141) LeftHandAttach
        member(142) LeftHandIndex0
        member(143) LeftHandIndex1
        member(144) LeftHandIndex2
        member(145) LeftHandIndex3
        member(146) LeftHandIndex4
        member(147) LeftHandMiddle0
        member(148) LeftHandMiddle1
        member(149) LeftHandMiddle2
        member(150) LeftHandMiddle3
        member(151) LeftHandMiddle4
        member(152) LeftHandThumb0
        member(153) LeftHandThumb1
        member(154) LeftHandThumb2
        member(155) LeftHandThumb3
        member(156) LeftHandThumb4
        member(157) LeftHandPinky0
        member(158) LeftHandPinky1
        member(159) LeftHandPinky2
        member(160) LeftHandPinky3
        member(161) LeftHandPinky4
        member(162) LeftHandRing0
        member(163) LeftHandRing1
        member(164) LeftHandRing2
        member(165) LeftHandRing3
        member(166) LeftHandRing4
        member(167) LeftForeArmRoll
        member(168) LeftForeArmRoll1
        member(169) LeftForeArmRoll2
        member(170) LeftForeArm_Upper
        member(171) LeftForeArm_Lower
        member(172) LeftElbowRoll
        member(173) LeftArmRoll
        member(174) LeftArmRoll1
        member(175) LeftArmBend
        member(176) LeftShoulder_Phys
        member(177) Wep_SpineX
        member(178) Wep_Root
        member(179) Wep_Align
        member(180) Wep_Trigger
        member(181) Wep_Slide
        member(182) Wep_Grenade1
        member(183) Wep_Grenade2
        member(184) IK_Joint_LeftHand
        member(185) IK_Joint_RightHand
        member(186) Wep_Physic1
        member(187) Wep_Physic2
        member(188) Wep_Physic3
        member(189) Wep_Physic4
        member(190) Wep_Physic5
        member(191) Wep_Extra1
        member(192) Wep_Extra2
        member(193) Wep_Extra3
        member(194) Wep_Extra4
        member(195) Wep_Extra5
        member(196) Wep_FX
        member(197) Wep_ButtStock
        member(198) IK_Dyn_LeftHand
        member(199) IK_Dyn_RightHand
        member(200) Wep_Belt1
        member(201) Wep_Belt2
        member(202) Wep_Belt3
        member(203) Wep_Belt4
        member(204) Wep_Belt5
        member(205) Wep_Belt6
        member(206) Wep_Belt7
        member(207) Wep_Belt8
        member(208) Wep_Belt9
        member(209) Wep_Belt10
        member(210) Wep_Mag
        member(211) Wep_Mag_Ammo
        member(212) Wep_Mag_Extra1
        member(213) Wep_Scope1
        member(214) Wep_Scope2
        member(215) Wep_Bipod1
        member(216) Wep_Bipod2
        member(217) Wep_Bipod3
        member(218) Wep_Belt_Out1
        member(219) Wep_Belt_Out2
        member(220) Wep_Belt_Out3
        member(221) Wep_Belt_Out4
        member(222) Wep_Belt_Out5
        member(223) Wep_Belt_Out6
        member(224) Wep_Belt_Out7
        member(225) Wep_Belt_Out8
        member(226) Wep_Belt_Out9
        member(227) Wep_Belt_Out10
        member(228) Spine2_Phys
        member(229) RightArmpit
        member(230) RightDeltoidBulge
        member(231) LeftArmpit
        member(232) LeftDeltoidBulge
        member(233) BackPackAnchor
        member(234) BackPackRoot
        member(235) BackPackPhys
        member(236) Spine1_Phys
        member(237) Spine_Phys
        member(238) LeftUpLeg
        member(239) LeftKneeUp
        member(240) LeftUpLegRoll
        member(241) LeftUpLegRoll_Phys
        member(242) LeftKneeRoll
        member(243) LeftKneeUp_Phys
        member(244) LeftLeg
        member(245) LeftKneeLow
        member(246) LeftKneeLow_Phys
        member(247) LeftFoot
        member(248) LeftToeBase
        member(249) LeftToe
        member(250) LeftFootAttach
        member(251) LeftAnkle
        member(252) LeftHipsRoll
        member(253) RightUpLeg
        member(254) RightKneeUp
        member(255) RightUpLegRoll
        member(256) RightUpLegRoll_Phys
        member(257) RightKneeRoll
        member(258) RightKneeUp_Phys
        member(259) RightLeg
        member(260) RightKneeLow
        member(261) RightKneeLow_Phys
        member(262) RightFoot
        member(263) RightToeBase
        member(264) RightToe
        member(265) RightFootAttach
        member(266) RightAnkle
        member(267) RightHipsRoll
        member(268) Hips_Phys
        member(269) Trajectory
        member(270) TrajectoryEnd
        member(271) CameraBase
        member(272) CameraJoint
        member(273) WepRootOffset
        member(274) Connect
        member(275) ConnectEnd
        member(276) LeftFootPhaseEnd
        member(277) RightFootPhaseEnd
        member(278) RightAnkleEffectorAux
        member(279) LeftAnkleEffectorAux
        member(280) Wep_ProxyRoot
        member(281) Wep_Proxy1
        member(282) Wep_Proxy2
        member(283) Wep_ProxyExtra1
        member(284) Wep_ProxyExtra2
        member(285) SpineX_Driver
        member(286) FacePosesAnimation
    BoneNameHashes::array
        member(0) 3124388676
        member(1) 1180344196
        member(2) 657530015
        member(3) 2102865814
        member(4) 3862948115
        member(5) 3862948112
        member(6) 2795169160
        member(7) 3453441321
        member(8) 806557287
        member(9) 1901990830
        member(10) 3342019114
        member(11) 3565313531
        member(12) 2153827523
        member(13) 947126413
        member(14) 3562520316
        member(15) 1890022230
        member(16) 4099109822
        member(17) 1890316308
        member(18) 1917199937
        member(19) 4242613587
        member(20) 2989333261
        member(21) 1450915107
        member(22) 3263586820
        member(23) 1023676990
        member(24) 282916426
        member(25) 4101933410
        member(26) 4064499516
        member(27) 4172703120
        member(28) 2545048279
        member(29) 3647807481
        member(30) 3009102626
        member(31) 2617380620
        member(32) 821215800
        member(33) 379116046
        member(34) 4139765881
        member(35) 3015634563
        member(36) 4282483285
        member(37) 1663983691
        member(38) 2600428409
        member(39) 3131505535
        member(40) 273235597
        member(41) 3625657999
        member(42) 524830669
        member(43) 3364436822
        member(44) 4102929832
        member(45) 853292610
        member(46) 3196098857
        member(47) 710023883
        member(48) 120890545
        member(49) 2938578312
        member(50) 2024630926
        member(51) 2821648990
        member(52) 2559232695
        member(53) 2696340525
        member(54) 93842013
        member(55) 3962917419
        member(56) 1957581388
        member(57) 3626118060
        member(58) 2582813094
        member(59) 1619545430
        member(60) 3918960486
        member(61) 2946153238
        member(62) 2761590864
        member(63) 36576464
        member(64) 850930889
        member(65) 886131831
        member(66) 563968448
        member(67) 766462208
        member(68) 2746798334
        member(69) 953529870
        member(70) 1581789089
        member(71) 4280292815
        member(72) 3590048387
        member(73) 1217602313
        member(74) 1047657519
        member(75) 2091781423
        member(76) 2383238291
        member(77) 1744914585
        member(78) 4160185632
        member(79) 4160185635
        member(80) 4160185634
        member(81) 4160185637
        member(82) 838232504
        member(83) 2285712094
        member(84) 1725012015
        member(85) 1456272572
        member(86) 3338647482
        member(87) 1772137509
        member(88) 1605935374
        member(89) 2655760355
        member(90) 1970647255
        member(91) 3843954154
        member(92) 4262850343
        member(93) 3862948218
        member(94) 531636513
        member(95) 3970143916
        member(96) 1765295781
        member(97) 1916057353
        member(98) 331647659
        member(99) 3638015670
        member(100) 2015043225
        member(101) 4269239814
        member(102) 4269239815
        member(103) 4269239812
        member(104) 4269239813
        member(105) 4269239810
        member(106) 674891959
        member(107) 674891958
        member(108) 674891957
        member(109) 674891956
        member(110) 674891955
        member(111) 3019286866
        member(112) 3019286867
        member(113) 3019286864
        member(114) 3019286865
        member(115) 3019286870
        member(116) 3618430733
        member(117) 3618430732
        member(118) 3618430735
        member(119) 3618430734
        member(120) 3618430729
        member(121) 4134281640
        member(122) 4134281641
        member(123) 4134281642
        member(124) 4134281643
        member(125) 4134281644
        member(126) 1984576710
        member(127) 4242385795
        member(128) 4242385792
        member(129) 3265803458
        member(130) 539774685
        member(131) 3134029947
        member(132) 1197610332
        member(133) 3144130533
        member(134) 1538149416
        member(135) 2343142000
        member(136) 2140329977
        member(137) 1017206614
        member(138) 2841654824
        member(139) 3263485734
        member(140) 3353961753
        member(141) 859824434
        member(142) 1135701761
        member(143) 1135701760
        member(144) 1135701763
        member(145) 1135701762
        member(146) 1135701765
        member(147) 3953552566
        member(148) 3953552567
        member(149) 3953552564
        member(150) 3953552565
        member(151) 3953552562
        member(152) 3059443889
        member(153) 3059443888
        member(154) 3059443891
        member(155) 3059443890
        member(156) 3059443893
        member(157) 1470953334
        member(158) 1470953335
        member(159) 1470953332
        member(160) 1470953333
        member(161) 1470953330
        member(162) 902203613
        member(163) 902203612
        member(164) 902203615
        member(165) 902203614
        member(166) 902203609
        member(167) 3749341423
        member(168) 3165859852
        member(169) 3165859855
        member(170) 3462962651
        member(171) 3930353780
        member(172) 2104779522
        member(173) 2417622001
        member(174) 3387399250
        member(175) 2069991657
        member(176) 2735836297
        member(177) 2430815577
        member(178) 304615118
        member(179) 1660917157
        member(180) 3283552482
        member(181) 3820322193
        member(182) 2370024853
        member(183) 2370024854
        member(184) 2769029115
        member(185) 3603032608
        member(186) 1889321967
        member(187) 1889321964
        member(188) 1889321965
        member(189) 1889321962
        member(190) 1889321963
        member(191) 1111468997
        member(192) 1111468998
        member(193) 1111468999
        member(194) 1111468992
        member(195) 1111468993
        member(196) 4157361712
        member(197) 3611567269
        member(198) 2448916268
        member(199) 3805815413
        member(200) 2331816794
        member(201) 2331816793
        member(202) 2331816792
        member(203) 2331816799
        member(204) 2331816798
        member(205) 2331816797
        member(206) 2331816796
        member(207) 2331816787
        member(208) 2331816786
        member(209) 634279582
        member(210) 529768287
        member(211) 2453181648
        member(212) 3835090685
        member(213) 1897630347
        member(214) 1897630344
        member(215) 2578701135
        member(216) 2578701132
        member(217) 2578701133
        member(218) 1699362833
        member(219) 1699362834
        member(220) 1699362835
        member(221) 1699362836
        member(222) 1699362837
        member(223) 1699362838
        member(224) 1699362839
        member(225) 1699362840
        member(226) 1699362841
        member(227) 2228634355
        member(228) 602425487
        member(229) 4177114764
        member(230) 1817415917
        member(231) 4108899223
        member(232) 66977942
        member(233) 1020367176
        member(234) 2888670203
        member(235) 3167422867
        member(236) 1124116970
        member(237) 307319753
        member(238) 3186732519
        member(239) 1476080072
        member(240) 573482346
        member(241) 247157181
        member(242) 3115099106
        member(243) 3914457959
        member(244) 2791763254
        member(245) 931465491
        member(246) 914885098
        member(247) 3530484530
        member(248) 1562953405
        member(249) 2620147214
        member(250) 3732775413
        member(251) 3500845715
        member(252) 1884618289
        member(253) 1418687758
        member(254) 2540897143
        member(255) 3539172871
        member(256) 3345215278
        member(257) 1049063713
        member(258) 2797130430
        member(259) 1294844167
        member(260) 3520066446
        member(261) 4226198977
        member(262) 471706705
        member(263) 16990860
        member(264) 1466563363
        member(265) 3267224538
        member(266) 2278694194
        member(267) 1572861406
        member(268) 351058118
        member(269) 915436042
        member(270) 430037561
        member(271) 3943756727
        member(272) 1258121108
        member(273) 1961273726
        member(274) 161123025
        member(275) 1371740592
        member(276) 969323734
        member(277) 3436419209
        member(278) 2563210180
        member(279) 215037323
        member(280) 338719898
        member(281) 3125686539
        member(282) 3125686536
        member(283) 582810601
        member(284) 582810602
        member(285) 1921744587
        member(286) 2213325394
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 3
        member(5) 4
        member(6) 5
        member(7) 6
        member(8) 7
        member(9) 8
        member(10) 8
        member(11) 10
        member(12) 10
        member(13) 10
        member(14) 10
        member(15) 10
        member(16) 10
        member(17) 10
        member(18) 10
        member(19) 10
        member(20) 10
        member(21) 10
        member(22) 10
        member(23) 10
        member(24) 10
        member(25) 24
        member(26) 10
        member(27) 26
        member(28) 10
        member(29) 10
        member(30) 10
        member(31) 10
        member(32) 10
        member(33) 10
        member(34) 10
        member(35) 10
        member(36) 10
        member(37) 10
        member(38) 10
        member(39) 10
        member(40) 10
        member(41) 10
        member(42) 10
        member(43) 10
        member(44) 10
        member(45) 10
        member(46) 45
        member(47) 45
        member(48) 45
        member(49) 10
        member(50) 49
        member(51) 50
        member(52) 49
        member(53) 52
        member(54) 49
        member(55) 54
        member(56) 49
        member(57) 56
        member(58) 49
        member(59) 58
        member(60) 49
        member(61) 60
        member(62) 49
        member(63) 62
        member(64) 49
        member(65) 64
        member(66) 49
        member(67) 66
        member(68) 49
        member(69) 68
        member(70) 49
        member(71) 70
        member(72) 49
        member(73) 72
        member(74) 10
        member(75) 74
        member(76) 74
        member(77) 74
        member(78) 74
        member(79) 78
        member(80) 79
        member(81) 80
        member(82) 10
        member(83) 10
        member(84) 10
        member(85) 10
        member(86) 10
        member(87) 8
        member(88) 8
        member(89) 7
        member(90) 89
        member(91) 7
        member(92) 6
        member(93) 5
        member(94) 93
        member(95) 93
        member(96) 95
        member(97) 96
        member(98) 97
        member(99) 98
        member(100) 99
        member(101) 99
        member(102) 101
        member(103) 102
        member(104) 103
        member(105) 104
        member(106) 99
        member(107) 106
        member(108) 107
        member(109) 108
        member(110) 109
        member(111) 99
        member(112) 111
        member(113) 112
        member(114) 113
        member(115) 114
        member(116) 99
        member(117) 116
        member(118) 117
        member(119) 118
        member(120) 119
        member(121) 99
        member(122) 121
        member(123) 122
        member(124) 123
        member(125) 124
        member(126) 98
        member(127) 98
        member(128) 98
        member(129) 98
        member(130) 98
        member(131) 97
        member(132) 97
        member(133) 97
        member(134) 97
        member(135) 96
        member(136) 93
        member(137) 136
        member(138) 137
        member(139) 138
        member(140) 139
        member(141) 140
        member(142) 140
        member(143) 142
        member(144) 143
        member(145) 144
        member(146) 145
        member(147) 140
        member(148) 147
        member(149) 148
        member(150) 149
        member(151) 150
        member(152) 140
        member(153) 152
        member(154) 153
        member(155) 154
        member(156) 155
        member(157) 140
        member(158) 157
        member(159) 158
        member(160) 159
        member(161) 160
        member(162) 140
        member(163) 162
        member(164) 163
        member(165) 164
        member(166) 165
        member(167) 139
        member(168) 139
        member(169) 139
        member(170) 139
        member(171) 139
        member(172) 138
        member(173) 138
        member(174) 138
        member(175) 138
        member(176) 137
        member(177) 93
        member(178) 177
        member(179) 178
        member(180) 179
        member(181) 179
        member(182) 179
        member(183) 182
        member(184) 179
        member(185) 179
        member(186) 179
        member(187) 179
        member(188) 179
        member(189) 179
        member(190) 179
        member(191) 179
        member(192) 179
        member(193) 179
        member(194) 179
        member(195) 179
        member(196) 179
        member(197) 179
        member(198) 179
        member(199) 179
        member(200) 179
        member(201) 200
        member(202) 201
        member(203) 202
        member(204) 203
        member(205) 204
        member(206) 205
        member(207) 206
        member(208) 207
        member(209) 208
        member(210) 179
        member(211) 210
        member(212) 210
        member(213) 179
        member(214) 213
        member(215) 179
        member(216) 215
        member(217) 215
        member(218) 179
        member(219) 218
        member(220) 219
        member(221) 220
        member(222) 221
        member(223) 222
        member(224) 223
        member(225) 224
        member(226) 225
        member(227) 226
        member(228) 5
        member(229) 228
        member(230) 228
        member(231) 228
        member(232) 228
        member(233) 228
        member(234) 233
        member(235) 234
        member(236) 4
        member(237) 3
        member(238) 2
        member(239) 238
        member(240) 239
        member(241) 240
        member(242) 239
        member(243) 239
        member(244) 238
        member(245) 244
        member(246) 245
        member(247) 244
        member(248) 247
        member(249) 248
        member(250) 247
        member(251) 244
        member(252) 2
        member(253) 2
        member(254) 253
        member(255) 254
        member(256) 255
        member(257) 254
        member(258) 254
        member(259) 253
        member(260) 259
        member(261) 260
        member(262) 259
        member(263) 262
        member(264) 263
        member(265) 262
        member(266) 259
        member(267) 2
        member(268) 2
        member(269) 1
        member(270) 269
        member(271) 1
        member(272) 271
        member(273) 272
        member(274) 1
        member(275) 274
        member(276) 1
        member(277) 1
        member(278) 1
        member(279) 1
        member(280) 1
        member(281) 280
        member(282) 281
        member(283) 280
        member(284) 280
        member(285) 1
        member(286) 1
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 1.0
                z 0.0
            up::Vec3
                x -6.12323426293e-17
                y 3.74939939305e-33
                z 1.0
            forward::Vec3
                x 1.0
                y -6.12323426293e-17
                z 6.12323426293e-17
            trans::Vec3
                x 9.54242916549e-18
                y 0.936053812504
                z 0.0283403899521
        member(3)::LinearTransform
            right::Vec3
                x 0.999909698963
                y 0.0134386308491
                z 4.14074938043e-33
            up::Vec3
                x -0.0134386308491
                y 0.999909698963
                z 0.0
            forward::Vec3
                x -4.14037542629e-33
                y -5.56460027211e-35
                z 1.0
            trans::Vec3
                x 0.0889362096786
                y -0.00117974216118
                z -6.31683349184e-07
        member(4)::LinearTransform
            right::Vec3
                x 0.998341798782
                y -0.0575640276074
                z 3.85185988877e-34
            up::Vec3
                x 0.0575640276074
                y 0.998341798782
                z 0.0
            forward::Vec3
                x -3.84547273002e-34
                y 2.21728568977e-35
                z 1.0
            trans::Vec3
                x 0.115611203015
                y 2.44249064094e-17
                z 5.42101074126e-22
        member(5)::LinearTransform
            right::Vec3
                x 0.999242663383
                y -0.0389110147953
                z -2.15704153771e-32
            up::Vec3
                x 0.0389110147953
                y 0.999242663383
                z 0.0
            forward::Vec3
                x 2.15540789444e-32
                y -8.39326751881e-34
                z 1.0
            trans::Vec3
                x 0.116980388761
                y 1.7763567997e-17
                z 4.40809511513e-18
        member(6)::LinearTransform
            right::Vec3
                x 0.941646933556
                y 0.336602270603
                z 3.08148791102e-33
            up::Vec3
                x -0.336602270603
                y 0.941646933556
                z 0.0
            forward::Vec3
                x -2.9016736422e-33
                y -1.03723582769e-33
                z 1.0
            trans::Vec3
                x 0.2437979877
                y -5.32907039909e-17
                z 1.97492845406e-17
        member(7)::LinearTransform
            right::Vec3
                x 0.997778296471
                y 0.066622197628
                z -3.08148791102e-33
            up::Vec3
                x -0.066622197628
                y 0.997778296471
                z 0.0
            forward::Vec3
                x 3.07464175845e-33
                y 2.05295496596e-34
                z 1.0
            trans::Vec3
                x 0.0623969361186
                y -2.13162815963e-16
                z 1.13543070859e-18
        member(8)::LinearTransform
            right::Vec3
                x 0.941352844238
                y -0.337423861027
                z -5.39260384428e-33
            up::Vec3
                x 0.337423861027
                y 0.941352844238
                z 0.0
            forward::Vec3
                x 5.07634296667e-33
                y -1.81959325604e-33
                z 1.0
            trans::Vec3
                x 0.0772725716233
                y 2.84217087951e-16
                z 2.34567142499e-18
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -5.77778983316e-33
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 5.77778983316e-33
                y 0.0
                z 1.0
            trans::Vec3
                x 0.167937099934
                y 0.0
                z 1.36189342496e-18
        member(10)::LinearTransform
            right::Vec3
                x 1.7059281987e-08
                y 0.0
                z 1.0
            up::Vec3
                x 0.999850749969
                y 0.0172779001296
                z -1.70567346913e-08
            forward::Vec3
                x -0.0172779001296
                y 0.999850749969
                z 2.94748558893e-10
            trans::Vec3
                x 0.0415285155177
                y 0.010240229778
                z 9.97287429527e-07
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.8585355851e-25
                y 0.996194720268
                z -0.0871557444334
            forward::Vec3
                x 3.56361905032e-26
                y 0.0871557444334
                z 0.996194720268
            trans::Vec3
                x -2.09842000913e-05
                y 0.0235059242696
                z 0.0817959755659
        member(12)::LinearTransform
            right::Vec3
                x 0.989558041096
                y 0.000961549812928
                z -0.144131541252
            up::Vec3
                x -0.0179440267384
                y 0.993020057678
                z -0.1165728122
            forward::Vec3
                x 0.143013417721
                y 0.117941863835
                z 0.982668220997
            trans::Vec3
                x 0.0117999101058
                y 0.0250144079328
                z 0.0679344087839
        member(13)::LinearTransform
            right::Vec3
                x 0.989558041096
                y -0.000967178901192
                z 0.144131675363
            up::Vec3
                x 0.0179496929049
                y 0.993019938469
                z -0.1165728122
            forward::Vec3
                x -0.143012881279
                y 0.117942683399
                z 0.982668220997
            trans::Vec3
                x -0.0125468196347
                y 0.0213393289596
                z 0.0723494142294
        member(14)::LinearTransform
            right::Vec3
                x 0.939120173454
                y -0.0645575523376
                z -0.337469398975
            up::Vec3
                x 0.0148499039933
                y 0.988898217678
                z -0.147850453854
            forward::Vec3
                x 0.343267768621
                y 0.133837968111
                z 0.929652988911
            trans::Vec3
                x 0.0312345027924
                y 0.0304335672408
                z 0.0623870454729
        member(15)::LinearTransform
            right::Vec3
                x 0.939119398594
                y 0.0645496994257
                z 0.337473154068
            up::Vec3
                x -0.0148411393166
                y 0.988898396492
                z -0.147850245237
            forward::Vec3
                x -0.343270361423
                y 0.133840546012
                z 0.929651618004
            trans::Vec3
                x -0.0331524796784
                y 0.027734592557
                z 0.0694626122713
        member(16)::LinearTransform
            right::Vec3
                x 0.85655772686
                y -0.217930987477
                z -0.467776626348
            up::Vec3
                x 0.0915944501758
                y 0.956265091896
                z -0.277790427208
            forward::Vec3
                x 0.507857620716
                y 0.195097774267
                z 0.839057505131
            trans::Vec3
                x 0.0506890006363
                y 0.0287280920893
                z 0.0497515834868
        member(17)::LinearTransform
            right::Vec3
                x 0.856557071209
                y 0.217935681343
                z 0.467775553465
            up::Vec3
                x -0.0915998592973
                y 0.956264555454
                z -0.277790606022
            forward::Vec3
                x -0.507857680321
                y 0.195095330477
                z 0.839058041573
            trans::Vec3
                x -0.0507326126099
                y 0.0291232950985
                z 0.0586233437061
        member(18)::LinearTransform
            right::Vec3
                x 0.977467119694
                y -0.120017871261
                z -0.173648178577
            up::Vec3
                x 0.136427223682
                y 0.986924767494
                z 0.0858316496015
            forward::Vec3
                x 0.161076352
                y -0.107587955892
                z 0.981060266495
            trans::Vec3
                x 0.0365456193686
                y 0.0144086340442
                z 0.0767593532801
        member(19)::LinearTransform
            right::Vec3
                x 0.977467119694
                y 0.120017871261
                z 0.173648178577
            up::Vec3
                x -0.136427223682
                y 0.986924767494
                z 0.0858316496015
            forward::Vec3
                x -0.161076352
                y -0.107587955892
                z 0.981060266495
            trans::Vec3
                x -0.0369449034333
                y 0.0133614232764
                z 0.0768696963787
        member(20)::LinearTransform
            right::Vec3
                x 0.939965128899
                y -0.154919594526
                z -0.30408141017
            up::Vec3
                x 0.138888940215
                y 0.987554371357
                z -0.0737985000014
            forward::Vec3
                x 0.311729758978
                y 0.027134468779
                z 0.949783265591
