ScalableEmitterDocument 69008feaec02a947b6d56fa0540ae141
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 463.977416992
        y 767.411743164
        z 1173.62316895
    Color1::Vec3
        x 223.826370239
        y 223.826370239
        z 223.826370239
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.2931022644
        w 0.983534514904
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 463.977416992
        y 767.411743164
        z 1173.62316895
    Color1::Vec3
        x 223.826370239
        y 223.826370239
        z 223.826370239
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.2931022644
        w 0.983534514904
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.00000143051
        y 3.00000190735
        z -3.00000691414
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 8.34724617004
        y -16.4133434296
        z 7.37383699417
        w 0.69000005722
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.00000143051
        y 3.00000190735
        z -3.00000691414
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.23437476158
        w 0.986484527588
    MinClamp 0.40000000596
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.23437476158
        w 0.986484527588
    MinClamp 0.40000000596
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 8.34724617004
        y -16.4133434296
        z 7.37383699417
        w 0.69000005722
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.11992180347
        y 2.52768206596
        z 4.95384597778
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SpawnColorRandomData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.11992180347
        y 2.52768206596
        z 4.95384597778
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
SuperSphereEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.10000000149
    StartZenithAngle 0.0
    EndZenithAngle 25.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.953153908253
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.10000000149
    StartZenithAngle 0.0
    EndZenithAngle 25.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.953153908253
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
TurbulanceData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.800000011921
    NoiseType TurbulenceNoiseType_Random
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.40000000596
TurbulanceData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.800000011921
    NoiseType TurbulenceNoiseType_Random
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.40000000596
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
AirResistanceData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
GravityData 00000014
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.600000023842
GravityData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.600000023842
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 16.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 1.0
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 16.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 1.0
    Mirror False
RandomXYZEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.300000011921
    MinX -0.300000011921
    MaxY 1.0
    MinY 0.10000000149
    MaxZ 0.300000011921
    MinZ -0.300000011921
    Mirror False
RandomXYZEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.300000011921
    MinX -0.300000011921
    MaxY 1.0
    MinY 0.10000000149
    MaxZ 0.300000011921
    MinZ -0.300000011921
    Mirror False
SpawnAnimationData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0140000004321
SpawnSizeData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0140000004321
SpawnSpeedData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
UpdateAgeData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.649999976158
    MaxFactor 1.0
UpdateAgeData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.649999976158
    MaxFactor 1.0
UpdateClipScaleData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 26623
        member(6) 28671
        member(7) 26623
        member(8) 30719
        member(9) 26623
        member(10) 28671
        member(11) 26623
        member(12) 30719
        member(13) 26623
        member(14) 28671
        member(15) 26623
        member(16) 30719
        member(17) 26623
        member(18) 28671
        member(19) 26623
        member(20) 30719
        member(21) 26623
        member(22) 28671
        member(23) 26623
        member(24) 30719
        member(25) 26623
        member(26) 28671
        member(27) 26623
        member(28) 30719
        member(29) 26623
        member(30) 28671
        member(31) 26623
        member(32) 30719
        member(33) 26623
        member(34) 28671
        member(35) 26623
        member(36) 30719
        member(37) 26623
        member(38) 28671
        member(39) 26623
        member(40) 30719
        member(41) 26623
        member(42) 28671
        member(43) 26623
        member(44) 30719
        member(45) 26623
        member(46) 28671
        member(47) 26623
        member(48) 30719
        member(49) 26623
        member(50) 28671
        member(51) 26623
        member(52) 30719
        member(53) 26623
        member(54) 28671
        member(55) 26623
        member(56) 30719
        member(57) 26623
        member(58) 28671
        member(59) 26623
        member(60) 30719
        member(61) 26623
        member(62) 28671
        member(63) 26623
        member(64) 30719
        member(65) 26623
        member(66) 28671
        member(67) 26623
        member(68) 30719
        member(69) 26623
        member(70) 28671
        member(71) 26623
        member(72) 30719
        member(73) 26623
        member(74) 28671
        member(75) 26623
        member(76) 30719
        member(77) 26623
        member(78) 28671
        member(79) 26623
        member(80) 30719
        member(81) 26623
        member(82) 28671
        member(83) 26623
        member(84) 30719
        member(85) 26623
        member(86) 28671
        member(87) 26623
        member(88) 30719
        member(89) 26623
        member(90) 28671
        member(91) 26623
        member(92) 30719
        member(93) 26623
        member(94) 28671
        member(95) 26623
        member(96) 30719
        member(97) 26623
        member(98) 28671
        member(99) 26623
        member(100) 30719
        member(101) 26623
        member(102) 28671
        member(103) 26623
        member(104) 30719
        member(105) 26623
        member(106) 28671
        member(107) 26623
        member(108) 30719
        member(109) 26623
        member(110) 28671
        member(111) 26623
        member(112) 30719
        member(113) 26623
        member(114) 28671
        member(115) 26623
        member(116) 30719
        member(117) 26623
        member(118) 28671
        member(119) 26623
        member(120) 30719
        member(121) 26623
        member(122) 28671
        member(123) 26623
        member(124) 30719
        member(125) 26623
        member(126) 28671
        member(127) 26623
        member(128) 30719
        member(129) 26623
        member(130) 28671
        member(131) 26623
UpdateClipScaleData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 26623
        member(6) 28671
        member(7) 26623
        member(8) 30719
        member(9) 26623
        member(10) 28671
        member(11) 26623
        member(12) 30719
        member(13) 26623
        member(14) 28671
        member(15) 26623
        member(16) 30719
        member(17) 26623
        member(18) 28671
        member(19) 26623
        member(20) 30719
        member(21) 26623
        member(22) 28671
        member(23) 26623
        member(24) 30719
        member(25) 26623
        member(26) 28671
        member(27) 26623
        member(28) 30719
        member(29) 26623
        member(30) 28671
        member(31) 26623
        member(32) 30719
        member(33) 26623
        member(34) 28671
        member(35) 26623
        member(36) 30719
        member(37) 26623
        member(38) 28671
        member(39) 26623
        member(40) 30719
        member(41) 26623
        member(42) 28671
        member(43) 26623
        member(44) 30719
        member(45) 26623
        member(46) 28671
        member(47) 26623
        member(48) 30719
        member(49) 26623
        member(50) 28671
        member(51) 26623
        member(52) 30719
        member(53) 26623
        member(54) 28671
        member(55) 26623
        member(56) 30719
        member(57) 26623
        member(58) 28671
        member(59) 26623
        member(60) 30719
        member(61) 26623
        member(62) 28671
        member(63) 26623
        member(64) 30719
        member(65) 26623
        member(66) 28671
        member(67) 26623
        member(68) 30719
        member(69) 26623
        member(70) 28671
        member(71) 26623
        member(72) 30719
        member(73) 26623
        member(74) 28671
        member(75) 26623
        member(76) 30719
        member(77) 26623
        member(78) 28671
        member(79) 26623
        member(80) 30719
        member(81) 26623
        member(82) 28671
        member(83) 26623
        member(84) 30719
        member(85) 26623
        member(86) 28671
        member(87) 26623
        member(88) 30719
        member(89) 26623
        member(90) 28671
        member(91) 26623
        member(92) 30719
        member(93) 26623
        member(94) 28671
        member(95) 26623
        member(96) 30719
        member(97) 26623
        member(98) 28671
        member(99) 26623
        member(100) 30719
        member(101) 26623
        member(102) 28671
        member(103) 26623
        member(104) 30719
        member(105) 26623
        member(106) 28671
        member(107) 26623
        member(108) 30719
        member(109) 26623
        member(110) 28671
        member(111) 26623
        member(112) 30719
        member(113) 26623
        member(114) 28671
        member(115) 26623
        member(116) 30719
        member(117) 26623
        member(118) 28671
        member(119) 26623
        member(120) 30719
        member(121) 26623
        member(122) 28671
        member(123) 26623
        member(124) 30719
        member(125) 26623
        member(126) 28671
        member(127) 26623
        member(128) 30719
        member(129) 26623
        member(130) 28671
        member(131) 26623
UpdateCollisionData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.20000000298
    RestSpeedThreshold 0.0500000007451
    Randomness 0.5
    CollisionRadiusFactor 0.300000011921
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.20000000298
    RestSpeedThreshold 0.0500000007451
    Randomness 0.5
    CollisionRadiusFactor 0.300000011921
    Method EmitterCollisionMethod_RayCast
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000000b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000000a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
