ScalableEmitterDocument 504a5dd13e730e41b96482759a438537
    Coefficients::Vec4
        x 0.0
        y 0.851627111435
        z 0.048637509346
        w 0.0897354260087
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.00999999046
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.589543700218
        z 1.4014248848
        w 0.192021802068
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.589543700218
        z 1.4014248848
        w 0.192021802068
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.00999999046
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.851627111435
        z 0.048637509346
        w 0.0897354260087
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.208636850119
        y 0.167798236012
        z 0.147679835558
    Color1::Vec3
        x 0.104616478086
        y 0.0981333404779
        z 0.0930677205324
SpawnColorRandomData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.208636850119
        y 0.167798236012
        z 0.147679835558
    Color1::Vec3
        x 0.104616478086
        y 0.0981333404779
        z 0.0930677205324
SuperSphereEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 2.0
        y 2.0
        z 2.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 40.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.883022248745
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 2.0
        y 2.0
        z 2.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 40.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.883022248745
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.318546831608
        y 0.318546831608
        z 0.318546831608
UpdateColorData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.318546831608
        y 0.318546831608
        z 0.318546831608
AirResistanceData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 30.0
    PerParticleRandomness 0.20000000298
GravityData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 30.0
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000000f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
UpdateAgeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29439
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 28927
        member(68) 30463
        member(69) 30975
        member(70) 30719
        member(71) 28671
        member(72) 30207
        member(73) 30975
        member(74) 30719
        member(75) 28671
        member(76) 30207
        member(77) 29951
        member(78) 30719
        member(79) 27903
        member(80) 30207
        member(81) 29951
        member(82) 28159
        member(83) 27903
        member(84) 30207
        member(85) 29951
        member(86) 28159
        member(87) 27903
        member(88) 30207
        member(89) 29695
        member(90) 26623
        member(91) 27647
        member(92) 30207
        member(93) 29695
        member(94) 25855
        member(95) 27647
        member(96) 30207
        member(97) 29695
        member(98) 25855
        member(99) 27647
        member(100) 30207
        member(101) 29695
        member(102) 25855
        member(103) 25343
        member(104) 30207
        member(105) 29695
        member(106) 25855
        member(107) 25343
        member(108) 30207
        member(109) 29439
        member(110) 25855
        member(111) 25343
        member(112) 30207
        member(113) 29439
        member(114) 25855
        member(115) 24831
        member(116) 30207
        member(117) 29439
        member(118) 25855
        member(119) 24831
        member(120) 30207
        member(121) 29439
        member(122) 25855
        member(123) 24575
        member(124) 30207
        member(125) 29439
        member(126) 24575
        member(127) 24575
        member(128) 30207
        member(129) 29439
        member(130) 24575
        member(131) 24575
UpdateClipScaleData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29439
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 28927
        member(68) 30463
        member(69) 30975
        member(70) 30719
        member(71) 28671
        member(72) 30207
        member(73) 30975
        member(74) 30719
        member(75) 28671
        member(76) 30207
        member(77) 29951
        member(78) 30719
        member(79) 27903
        member(80) 30207
        member(81) 29951
        member(82) 28159
        member(83) 27903
        member(84) 30207
        member(85) 29951
        member(86) 28159
        member(87) 27903
        member(88) 30207
        member(89) 29695
        member(90) 26623
        member(91) 27647
        member(92) 30207
        member(93) 29695
        member(94) 25855
        member(95) 27647
        member(96) 30207
        member(97) 29695
        member(98) 25855
        member(99) 27647
        member(100) 30207
        member(101) 29695
        member(102) 25855
        member(103) 25343
        member(104) 30207
        member(105) 29695
        member(106) 25855
        member(107) 25343
        member(108) 30207
        member(109) 29439
        member(110) 25855
        member(111) 25343
        member(112) 30207
        member(113) 29439
        member(114) 25855
        member(115) 24831
        member(116) 30207
        member(117) 29439
        member(118) 25855
        member(119) 24831
        member(120) 30207
        member(121) 29439
        member(122) 25855
        member(123) 24575
        member(124) 30207
        member(125) 29439
        member(126) 24575
        member(127) 24575
        member(128) 30207
        member(129) 29439
        member(130) 24575
        member(131) 24575
UpdateLinearVelocityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
