ScalableEmitterDocument 7cbf9027b8249943ac91453c14ac566a
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.601990044117
        w 0.398009926081
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.999999046326
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.649999976158
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.76922988892
        w 5.72576761246
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.601990044117
        w 0.398009926081
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.649999976158
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.76922988892
        w 5.72576761246
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.999999046326
        y 0.0
        z 0.0
        w 0.0
    MinClamp 0.10000000149
    MaxClamp 1.0
SpawnColorRandomData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.827725827694
        y 0.786622166634
        z 0.652500033379
    Color1::Vec3
        x 0.26327341795
        y 0.259231567383
        z 0.251930952072
SpawnColorRandomData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.827725827694
        y 0.786622166634
        z 0.652500033379
    Color1::Vec3
        x 0.26327341795
        y 0.259231567383
        z 0.251930952072
SuperSphereEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
UpdateColorData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
AirResistanceData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
GravityData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 20.0
    PerParticleRandomness 0.20000000298
GravityData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 20.0
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSpeedData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000000a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
SpawnSpeedData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000000b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
UpdateAgeData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.21099999547
UpdateAlphaLevelMaxData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.21099999547
UpdateAlphaLevelScaleData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31871
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31487
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31359
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31231
        member(105) 31231
        member(106) 31103
        member(107) 31103
        member(108) 30975
        member(109) 31231
        member(110) 31103
        member(111) 30975
        member(112) 30463
        member(113) 31231
        member(114) 31103
        member(115) 30975
        member(116) 30463
        member(117) 30975
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 30975
        member(123) 30975
        member(124) 29823
        member(125) 30719
        member(126) 30975
        member(127) 30975
        member(128) 29823
        member(129) 30591
        member(130) 30975
        member(131) 30975
UpdateClipScaleData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31871
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31487
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31359
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31231
        member(105) 31231
        member(106) 31103
        member(107) 31103
        member(108) 30975
        member(109) 31231
        member(110) 31103
        member(111) 30975
        member(112) 30463
        member(113) 31231
        member(114) 31103
        member(115) 30975
        member(116) 30463
        member(117) 30975
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 30975
        member(123) 30975
        member(124) 29823
        member(125) 30719
        member(126) 30975
        member(127) 30975
        member(128) 29823
        member(129) 30591
        member(130) 30975
        member(131) 30975
UpdateLinearVelocityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
