ScalableEmitterDocument 3687b96bdcb64044976bade76cec7d63
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.0
    MinSpawnDistance 20.0
    MaxSpawnDistance 100.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 2.0
    CullFadeNearRange 1.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_L_Mud_SmokeFill
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000006e
    MaxCount 10
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.0
    MinSpawnDistance 20.0
    MaxSpawnDistance 100.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 2.5
    CullFadeNearRange 0.699999988079
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Exp_L_Mud_SmokeFill
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.91428542137
        w 0.976285755634
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.71144258976
        w -0.281019806862
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.34615409374
        w 0.234807670116
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.34615409374
        w 0.234807670116
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.71144258976
        w -0.281019806862
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.713930845261
        z 1.39166593552
        w 0.301976233721
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.71144258976
        w -0.281019806862
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.79720467329
        w 0.239405319095
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.711442708969
        w 1.00644278526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.34615409374
        w 0.234807670116
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.34615409374
        w 0.234807670116
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.713930845261
        z 1.39166593552
        w 0.301976233721
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.711442708969
        w 1.00644278526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.71144258976
        w -0.281019806862
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -15.0
        w 1.0
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.713930845261
        z 1.39166593552
        w 0.301976233721
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.713930845261
        z 1.39166593552
        w 0.301976233721
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.711442708969
        w 1.00644278526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.711442708969
        w 1.00644278526
    MinClamp 0.0
    MaxClamp 1.0
PolynomialOperatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z -2.0
            w 2.0
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 6.15625190735
            w 0.0607812032104
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z -2.0
            w 2.0
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 6.15625190735
            w 0.0607812032104
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z -2.0
            w 2.0
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 6.15625190735
            w 0.0607812032104
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
PolynomialOperatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z -2.0
            w 2.0
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 6.15625190735
            w 0.0607812032104
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0
    MaxClampResult 1.0
SpawnColorRandomData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SpawnColorRandomData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SpawnColorRandomData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SpawnColorRandomData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SuperSphereEvaluatorData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 15.0
    InnerRadiusBound 0.0
