ScalableEmitterDocument e9aadc7c2a153740a0442e598c769331
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 0.5
    MaxSpawnDistance 1000.0
    EmitterMaxSpawnDistance 1000.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.25
    CullFadeNearRange 0.25
    CullFadeFarDistance 800.0
    CullFadeFarRange 200.0
    DebugName Em_Exp_L_Mud_SpriteSplash_02
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque True
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.00999999046
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.00999999046
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.589543700218
        z 1.4014248848
        w 0.192021802068
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -2.00999999046
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.842105865479
        z 0.0999891757965
        w 0.0894789099693
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.589543700218
        z 1.4014248848
        w 0.192021802068
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.842105865479
        z 0.0999891757965
        w 0.0894789099693
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.842105865479
        z 0.0999891757965
        w 0.0894789099693
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.589543700218
        z 1.4014248848
        w 0.192021802068
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.208636850119
        y 0.167798236012
        z 0.147679835558
    Color1::Vec3
        x 0.104616478086
        y 0.0981333404779
        z 0.0930677205324
SpawnColorRandomData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.208636850119
        y 0.167798236012
        z 0.147679835558
    Color1::Vec3
        x 0.104616478086
        y 0.0981333404779
        z 0.0930677205324
SpawnColorRandomData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.208636850119
        y 0.167798236012
        z 0.147679835558
    Color1::Vec3
        x 0.104616478086
        y 0.0981333404779
        z 0.0930677205324
SuperSphereEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 35.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.909575998783
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 35.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.909575998783
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 1.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 35.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.909575998783
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.02289998531
        y 0.973349273205
        z 0.916741013527
UpdateColorData 00000016
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.02289998531
        y 0.973349273205
        z 0.916741013527
UpdateColorData 00000017
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.02289998531
        y 0.973349273205
        z 0.916741013527
AirResistanceData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 30.0
    PerParticleRandomness 0.20000000298
GravityData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 30.0
    PerParticleRandomness 0.20000000298
GravityData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 30.0
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
SpawnAnimationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSpeedData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 35.0
SpawnSpeedData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 35.0
SpawnSpeedData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 35.0
UpdateAgeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31487
        member(6) 31999
        member(7) 31359
        member(8) 31871
