WorldPartData 2bffd796f26f43488e671ffa9d9f82a8
                member(161) 0000003e
                member(162) 00000040
                member(163) 0000001d
                member(164) 0000002d
                member(165) 00000035
                member(166) 0000000f
                member(167) 9506025f3dfdf44681087bcc6fd5cad5
                member(168) 00000023
                member(169) 0000000e
                member(170) 0000002a
                member(171) 00000042
                member(172) 00000048
                member(173) 00000041
                member(174) 00000032
                member(175) 00000006
                member(176) 00000018
                member(177) ff7f2301efa4a44f805952d8be9472cd
                member(178) dc4f10825e2b754da6a8be2822e31f20
                member(179) b18c4d088cbbb647b39fb0aee4875bd8
                member(180) 431fd3445094354dac874b160650ce25
                member(181) 61638d51143db746bf27eac11c73288c
                member(182) ada9901c4a4ee74096fab26f93002522
                member(183) 0290b597530cb640b46320bce8fe384f
                member(184) b8dbef8485165240a1bac2469ae1306a
                member(185) 342e63ea99bf7943a8e2f4a25817ece4
                member(186) 302d437e437f474187602169b79dbdd4
                member(187) c344f4d0e928f146b8dd954e69edf7f5
                member(188) f4af9c7ea042434fac50c9f5aa7faeb2
                member(189) 107f35533094fb4ebea81e07997f1a9e
                member(190) 0000004c
                member(191) 0000004d
                member(192) 00000020
                member(193) 00000002
                member(194) eaceba9d96dd2f4cba5efe7d48bb5ed9
                member(195) 91fa2e765e167f4286a8bb8545614849
                member(196) 00000009
                member(197) 6901d026f3d09c4a9ab671d38b7a698a
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
ObjectReferenceObjectData 0290b597530cb640b46320bce8fe384f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 230002690
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.511548936367
                    y -1.55788679734e-08
                    z -0.00674414634705
                up::Vec3
                    x 0.0
                    y 1.28010010719
                    z 0.0
                forward::Vec3
                    x 0.0139130204916
                    y 4.61330280643e-08
                    z 1.05530846119
                trans::Vec3
                    x -437.279663086
                    y 82.6013565063
                    z -296.165893555
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 02dad1a5c65383449ba52274b9b2e389
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 231856642
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.72077524662
                    y -0.908989787102
                    z -0.222554713488
                up::Vec3
                    x 0.300591468811
                    y 0.00484027015045
                    z 0.953740894794
                forward::Vec3
                    x -0.399787515402
                    y -0.348290622234
                    z 0.127769052982
                trans::Vec3
                    x -541.264343262
                    y 93.0142822266
                    z -269.244903564
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
EffectReferenceObjectData 08b013dbbf452a44893c91e0bb66bb80
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 51621896
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_02_1000_VA/9857c64e381e3c4197e19c259f5be440
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.343615800142
                    y 0.0509242452681
                    z -0.937728941441
                up::Vec3
                    x 0.729660749435
                    y 0.643088400364
                    z -0.232449173927
                forward::Vec3
                    x 0.591204822063
                    y -0.764097392559
                    z -0.258132964373
                trans::Vec3
                    x -540.140380859
                    y 92.0738830566
                    z -269.627746582
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
SpatialPrefabReferenceObjectData 09b8a349a92214428809e76be7ef1cba
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27506697
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0268177837133
                    y -0.402044594288
                    z 0.915227293968
                up::Vec3
                    x 0.0691164433956
                    y 0.914111316204
                    z 0.399529188871
                forward::Vec3
                    x -0.997248291969
                    y 0.0525427795947
                    z 0.0523022599518
                trans::Vec3
                    x -511.024383545
                    y 85.3633956909
                    z -302.742431641
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 107f35533094fb4ebea81e07997f1a9e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 53837584
            Blueprint FX/Prefabs/FXPF_ArcticFjord_Window_Fire/49a96f831c45e9c5aae55b7ed359bbe4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.997971534729
                    y 0.0
                    z 0.0636629313231
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.0636629313231
                    y 0.0
                    z -0.997971534729
                trans::Vec3
                    x -436.604980469
                    y 82.8244018555
                    z -296.370788574
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 13519e7a79f74e428aaf8e002ab17b13
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 211702035
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.296482473612
                    y -1.14566612244
                    z -0.922256588936
                up::Vec3
                    x -0.953740656376
                    y 0.00484026921913
                    z 0.300591439009
                forward::Vec3
                    x -0.123564757407
                    y 0.352145314217
                    z -0.397726714611
                trans::Vec3
                    x -553.656677246
                    y 97.262840271
                    z -290.91015625
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 17aa0d3b1eb34b46856faa3bb336f772
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 84781591
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.865435004234
                    y -4.25339119123e-15
                    z -0.309369981289
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 1.7593048811
                    y -2.28457366802e-07
                    z 4.92149877548
                trans::Vec3
                    x -551.468994141
                    y 91.9205627441
                    z -290.741851807
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 1936eaf9ca858041a7cc7a7484e595c3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32126489
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.138966605067
                    y 0.396219104528
                    z -0.907578408718
                up::Vec3
                    x 0.00135018257424
                    y 0.916545927525
                    z 0.399927198887
                forward::Vec3
                    x 0.990296244621
                    y 0.0543511621654
                    z -0.127904132009
                trans::Vec3
                    x -470.702575684
                    y 80.5272140503
                    z -283.557800293
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
EffectReferenceObjectData 2be115e55225884ebd9196c2b19e7a9c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 51765547
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_04_1000_VA/ec3fed64761e5b4da63434e6e981da9f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0381964556873
                    y -0.259337574244
                    z -0.96503084898
                up::Vec3
                    x 0.893239140511
                    y 0.441784441471
                    z -0.0833680927753
                forward::Vec3
                    x 0.447955876589
                    y -0.858819007874
                    z 0.24852527678
                trans::Vec3
                    x -519.885070801
                    y 88.2609786987
                    z -286.548492432
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
SpatialPrefabReferenceObjectData 2dd0c145a815a8479e8b6817729df634
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 130142253
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.520874977112
                    y 0.0
                    z -0.853631854057
                up::Vec3
                    x 0.0
                    y 0.999999821186
                    z 0.0
                forward::Vec3
                    x 0.853631734848
                    y 0.0
                    z 0.520875096321
                trans::Vec3
                    x -540.605773926
                    y 88.0247344971
                    z -272.427124023
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
EffectReferenceObjectData 2f3b957ec50d194d8edec1127b8efab1
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 43334447
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_04_1000_VA/ec3fed64761e5b4da63434e6e981da9f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.997125089169
                    y 0.0757711827755
                    z 1.94147432353e-07
                up::Vec3
                    x 1.94707183709e-07
                    y 0.0
                    z 1.0
                forward::Vec3
                    x 0.0757711827755
                    y 0.997125089169
                    z -1.47531835637e-08
                trans::Vec3
                    x -436.689727783
                    y 82.2842788696
                    z -295.893066406
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
SpatialPrefabReferenceObjectData 302d437e437f474187602169b79dbdd4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 37956912
            Blueprint FX/Prefabs/FXPF_ArcticFjord_Window_Fire/49a96f831c45e9c5aae55b7ed359bbe4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.94635540247
                    y -2.88897297196e-08
                    z -0.323126196861
                up::Vec3
                    x 0.0687467977405
                    y 0.977105081081
                    z 0.201342016459
                forward::Vec3
                    x 0.315728515387
                    y -0.212755158544
                    z 0.924689233303
                trans::Vec3
                    x -541.356323242
                    y 89.3810501099
                    z -269.683349609
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 307f6ee4abe8124d8991b5e01b1794af
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 74350384
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.95497405529
                    y -4.11728633738e-16
                    z -0.296689122915
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 1.74556148052
                    y -2.5717449148e-07
                    z 5.61856079102
                trans::Vec3
                    x -542.229797363
                    y 87.9616775513
                    z -269.468139648
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
