WorldPartData 96e4bf33164a0d48a0034e3974b45c0c
                member(127) 53652bffff5eac4098d56e685114bf72
                member(128) 879212ccac440b4ba76dd84ffdd42009
                member(129) a27551f478fefb4a9198d8b4a0ec6f6d
                member(130) 77ed447cfbcb644081ec8fa019522da9
                member(131) 5fb6c491efcd74478bc9eba15d4d2d0d
                member(132) 88a9f2e8d9479a408eeeb7d77de14598
                member(133) 315da4c467706d478b1e41dad7b80ff5
                member(134) d20060987d93cf48917122a8ebf5f6fd
                member(135) 0b2bfcd3b706c042a4a67656f8b277bc
                member(136) 46a605a6cdaa69478d9df44a56a73918
                member(137) 4b8d934df7dc9c4c8ce3922eb1776746
                member(138) 72b2a6ec1125ed49b6e8dd143de90d69
                member(139) 15fbd97a164a8448ac51dafb346ae0fc
                member(140) a5fe972f5b48024a81d07eee60e40fb5
                member(141) 0f864a0035280e4e90bcd89f95e31248
                member(142) 2a26862b8717c449aa1a85dc00e8568f
                member(143) 199ea103d120ec4cb1f7389e704106a5
                member(144) ee0c83238a13f0499db0f76ccfa9c824
                member(145) 9c5ed083cfc26e4f9bd3411679d91527
                member(146) 8975aa2dcd347148a589446314d7ce4b
                member(147) d67dc64da977e44a9a1f81c29524b6e6
                member(148) 469bcdebb44b5d43a5ed01be32298ef9
                member(149) 55196db2e11f094b93b47107687ebd28
                member(150) a7fe3ebb81afef4496bc912b775fd767
                member(151) 007d711a271a8744b827b2905a97d2fd
                member(152) 72c72ffd5a4a644b8d2a72cfd1a110d4
                member(153) 77cc6d7441a768478855434cb49ab39e
                member(154) 7dd16ce0adb56d4faebc9af6aeae1c63
                member(155) 6057c4a8134bde43994732b0e672bb4c
                member(156) 8854ff2d1beabd4ab778f038d189ed37
                member(157) e708ac0d624750458c3f36a9e9fbb2b4
                member(158) 3482c7f1dff73e4dae39eed373453baa
                member(159) a61df49515d4794c81748423f39e6066
                member(160) b758826f914d834fab88118a4ff8eb6f
                member(161) 02a26aad647bc645816459e1f6e4e604
                member(162) 2aa7a0033c74014d95eba3dd6d48fda2
                member(163) 4772282f71b7e74f8c935c89966ce8cd
                member(164) 4f4912d18866ef4c929eb9ecadc211ee
                member(165) 67df540d1156004dbb933e6f4bef37f0
                member(166) 2a3dd10421777644a416608d65b29616
                member(167) f013c240e5de9544ba224db46b69585c
                member(168) 3e13f0520511a3489e08e25affa0c1f9
                member(169) 30d4ec1d292a51448443d9355e47f7e2
                member(170) b9a7a16362c9574c9c3b3f632ac41c7b
                member(171) 7802ebb0c18b6347acc1fcd269d6c090
                member(172) f9afb18fdd4a4a49948258bf28723272
                member(173) c3957ced9f1022479613f63ef5d1102c
                member(174) 062e18270769694782d357defe83b812
                member(175) d51d2115456ea240b7cf07da7bf5d009
                member(176) 13cd809d1889094d88473125a0a80f58
                member(177) 22cab4d1374d964a9d4b5f81aa7d8585
                member(178) f057d35b67e9664cb8ed2ac0f7fa1c98
                member(179) f57dd13f0366ec4e97acd6bc058a0335
                member(180) ee50a991e1ccfe47b5b71f1ef51b9c70
                member(181) d752df822e08e5428b991021f9cfeaab
                member(182) 50462f4ae826ba4d98167de019cf2ac4
                member(183) d8b3c7058454794cb5258911883f9870
                member(184) ac532352d3b8aa468d768940db04986d
                member(185) f3c534cd3863e24a87c5c599eafb8a34
                member(186) d2c4b33cbaff634b8799a4cb59a99f3d
                member(187) 5634c85774998445ab517ff541ba16ca
                member(188) 7d0b9e054eeecf46860bd154c19d025d
                member(189) 7603cbc9b740ab4e96968c19202d331b
                member(190) 6462df2c75779b49a463a4eacb9110db
                member(191) c66101375e8ab445951c4fc41b8c0187
                member(192) 6c14c651d99f6a4fb534ca4d942f1ef0
                member(193) c927541c06669d41826cd3eeefb5d4be
                member(194) f050baafe1f9e641905871e4e9b39354
                member(195) 947a3818d6de6e43b058764446eee5ba
                member(196) 0b3787447903584aa0c07e07a0f82882
                member(197) bce0619a398d22459d55b193277bfceb
                member(198) 0549d2c80c554540814202c57578a9e6
                member(199) f944de8dc79ef14e9b681cc9661e8ec4
                member(200) 400b9b9d20497c46bea7f28111a6c958
                member(201) b179f3d461d87f44abb9bd3544b5b46e
                member(202) adbf9b86eedf434fbe823cb9bcd7950a
                member(203) 88bed00e71416442a7670321e0f3cb9b
                member(204) 5af04b809d779b45b89757def3acdaa7
                member(205) 9cda7959e8696c4e84ec6f3f5b140741
                member(206) 8338d7f0cfc57b439158d666131f085a
                member(207) ed476db4e0f10c438c6f63aa01fb4553
                member(208) f242208e37c8094394bff8963c2048cd
                member(209) b8b0025810c27d4a90e6c297f6941170
                member(210) 1b1fa9f2a3a6fb46bc61c699c5282885
                member(211) ef2b6b2ae1c1fd4da819b80ba7c55f6f
                member(212) 80f097dd6765674ea62d42bdc45e3e0b
                member(213) 9c8a949156074b45bc13ac711edf079a
                member(214) 1fdb69396e558c4f945af53c6466f9fb
                member(215) 753f166d39d51d489d718ce9e19b64eb
                member(216) e12cb89759572144b668ca5b0e4d3bf4
                member(217) 69197fef6fc00d4c952589d28ad17678
                member(218) 5a12451bb1a2f948b0a605fef12bc051
                member(219) d0dbd5bd6106024397569668933ac6c2
                member(220) 1a68b46219a95b459bce0d901f4a31c0
                member(221) 2b6c0eac2134d244b7e7b4233cc5650a
                member(222) 85f96f03cbb16b4f8df52221b3e3e4a4
                member(223) db8e2130b5477a4893fca055e028700a
                member(224) 08c44db0fb69e24a9b1854d2b3e59433
                member(225) 8b137d2af4834c45b6d4e1b1fc361580
                member(226) 90369ee13a013e41a1a56e62cc576069
                member(227) 70bf1c1bdd4569459bd2a9655b05aab7
                member(228) ba3934949023e0409d5c0d082f1c085c
                member(229) fdb4f6ed478ce343b0740dfbcd015af3
                member(230) 0163de9b5c45ab4998898dd9b6160843
                member(231) 05983be0692a8f49b09b80f91dc904a0
                member(232) b6c3c848fa2cf74f8a927ca12f70079a
                member(233) 5718db52968375469a97d3992aff37f2
                member(234) f9d3a050d1ca3246a7fdf60ac7c35fdb
                member(235) 7a30abdcd1b83b438317a25f19c6ead4
                member(236) a03bf9942921e0489f58ecd6bb429537
                member(237) bf7b930dd543d045a1fa08ebcc56eb20
                member(238) 7f839e01a4e5314c88622001ba4e0a0d
                member(239) edddb3515edf054186def7e05968eeef
                member(240) aec91061c9f57e418d60be45fc20b74f
                member(241) 8ad0a6a3e58d4e4ca53af1ca638a4248
                member(242) 06f9549d55f82d4d96fbacc2b5c835ac
                member(243) 5e08ebdacddf5943bfce481a2f71c5f1
                member(244) fc54c354b059ab4bae930b7f6ff1c2a2
                member(245) 63496b7e269b4047a7cdb2b3cc6fd952
                member(246) 2a3b6e9c9ca76e41913bcd722af3957a
                member(247) 4608a064fcfd024198553c633a3f3d3d
                member(248) 54bee40737333b4a981acf025a980609
                member(249) 84e49eba7ee49248a71eec0a201b132b
                member(250) 616232c6b0f28148a49267df9f62e542
                member(251) b60a3cc943a73c44bf2217b71ce3c538
                member(252) f24755011ceda04f90adc5b9ad35dc9d
                member(253) 727c6d18972d4f48bf476675512fd4ec
                member(254) 4cfe21f9eaea1c44afdf13ac6ba4d198
                member(255) 660dab0843379b4caafad3221a988df5
                member(256) 1fd1ac9706d14c43a7a723d04c204716
                member(257) 135066f6655d704f9ac1e4e6bc360bfe
                member(258) e8cb46da3daea547949de7de99eef076
                member(259) 8425d6f7a248cf4f888378ecb797657d
                member(260) 6e3c1ef0bfbcf242b488c5183adb9815
                member(261) 77d400e067f12b4bbec9493436f70299
                member(262) f46698d316924d4988b38a34cd6e5725
                member(263) 3d282399cffb34448bb55f4cf0d044ca
                member(264) d7ea8e0f15e4e74d82d098d3c24716f0
                member(265) 9f2be6764321044780e3c6dbe2635102
                member(266) e5709b924a8ea943a824f2fd0e505187
                member(267) 1ae01761dc1573468bf304a44d05d4dc
                member(268) 6214f96e341426418053f37f1744e218
                member(269) 02b5db5c548d9b429007d3b4839247a0
                member(270) 7adb3b995cb1404cbfcb0e69d003d0cc
                member(271) b35aa9d5384f7e479cf3cc6909aa8fd2
                member(272) bc258d9b83295a49a1ebdab5c1f291c4
                member(273) fe506173b52c3b409f20ddbd018d02dd
                member(274) 03d2eeb5404b6542b489381cf20afe00
                member(275) 4a4d558fbf67f546af0449c0379f744d
                member(276) c45dbda2ca9df34faabf753b1a8ba94b
                member(277) c836bc513fb21440b05b5f7b9bfa1040
                member(278) f013e69980f5a549ab211461dd46f39e
                member(279) b15f73828aa5b542a19e6a5102550db8
                member(280) a4326dac4bd84f48a7f9b158c7019c67
                member(281) 3e7ba2b41750a5488c392b5a7b50ca6e
                member(282) 6e8249d2352e41428be5bdfe7fd0e8e0
                member(283) 2ffb7437b5306949a96711f23b813325
                member(284) 7e2d9fb8d6694449967f9ed84ceb74f0
                member(285) 6e9b81592147c44e9ccb7ef27e8ab796
                member(286) ece01d9c13db2648896555e8961079e1
                member(287) b8b93458e762ac4ab00a0aac86b72cc6
                member(288) 5b91b855abafa6419dd9628445bf993e
                member(289) c409715e63c01c4e8be9f7d1496c4598
                member(290) 056c0de5b347cc4f892aa248a7d50e68
                member(291) 84f5b360ab522d4f986f17becd41b179
                member(292) d798a7ab75670c4c814f779241eec3b3
                member(293) 8ac3fa9674717c4cae71dc998b868a4d
                member(294) be3b889880337a44af97bdf7c4f74cf1
                member(295) 03cd0956021021449473698f6f73f066
                member(296) 1a30369f30a08f4eba7de0e7cf8ad6b2
                member(297) a94f319d5bf4524da721fb8bcd3f578f
                member(298) 8ec080d1f5258a48937625fdc3522c20
                member(299) 79d76bd09ec41b47a1f7cdf3186c9eb8
                member(300) ae551e56d6215244b36055cbf853d1d3
                member(301) 6d442f2871e64942ad3b3f2174a61521
                member(302) 347c6a265556ab4ca07c41de8d87ac71
                member(303) cf6cfe2082925e4dad394c7ae3a7c781
                member(304) c6486c3da6f04741ba688cd8b3ad3a38
                member(305) bd7c511e06dba747a4bce16ef7752191
                member(306) 11adeaa225065c44ab334ec07489cf68
                member(307) 563a134975f4574082c7984600074d87
                member(308) c0d63cfbeda80a49ad36cef4cd1e97fe
                member(309) 0d67bf076944d74bace707f8cac3eeaf
                member(310) a44194c91a390b4dbd86c34db5f741c2
                member(311) 399f09b001fc504287cfd9f95fdcd532
                member(312) 3a03e4f04c975542b50781c3e52bf0af
                member(313) 2b90ddd6b26b4d408d7f15c98970603f
                member(314) c6d560ae8651ff41b435d73285eddce1
                member(315) 98fc51768a1ddd4493ab657aa38651bc
                member(316) 551db835d0226949a35b64d66787f892
                member(317) 37119d9a7c63cd45bd3fabe47fa6b192
                member(318) 73f56cce2c7f6b4e84eefcdbb2be945d
                member(319) 4989b34e0397e846b2dc79170ebb957b
                member(320) 95ff896307a74e47b251c9d94993624d
                member(321) ff57f28f3d5b134ebf8836bc2cd9cf19
                member(322) ab0289599869db4e8cca0ce99493bf52
                member(323) 799029d477dba643b653f623432bdd9e
                member(324) 264c2f604dcb9546b20054c38115ed5c
                member(325) a2261720aeccd542a66fdc4b67bc78c6
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 00000000000000000000000000000000
        Enabled True
SpatialPrefabReferenceObjectData 007d711a271a8744b827b2905a97d2fd
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 275873024
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.032195661217
                    y 4.6566139833e-10
                    z 0.999481320381
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.999481260777
                    y 2.04428432515e-10
                    z 0.0321957468987
                trans::Vec3
                    x -757.894897461
                    y 78.1035919189
                    z -38.2248649597
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00a5092675247940abbda7685fa14a82
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 269067520
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.623815894127
                    y 4.6566139833e-10
                    z 0.781570792198
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.781570613384
                    y 2.0442827986e-10
                    z -0.623815715313
                trans::Vec3
                    x -698.131774902
                    y 86.0181274414
                    z -177.05279541
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0163de9b5c45ab4998898dd9b6160843
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 299787009
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.94612711668
                    y 0.208945930004
                    z -0.247354090214
                up::Vec3
                    x -0.14214836061
                    y 0.95440608263
                    z 0.262493431568
                forward::Vec3
                    x 0.29092296958
                    y -0.213191375136
                    z 0.932690918446
                trans::Vec3
                    x -759.256408691
                    y 91.8343200684
                    z -227.953140259
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02a26aad647bc645816459e1f6e4e604
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 292200962
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0128072332591
                    y 4.6566139833e-10
                    z -0.99991774559
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999917685986
                    y 2.04428432515e-10
                    z -0.0128073208034
                trans::Vec3
                    x -767.03338623
                    y 78.0532302856
                    z -11.7850532532
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02b5db5c548d9b429007d3b4839247a0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 282834178
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.834908366203
                    y -0.0152050526813
                    z -0.55017966032
                up::Vec3
                    x -0.0133804157376
                    y 0.99988502264
                    z -0.00732834264636
                forward::Vec3
                    x 0.550228178501
                    y 0.001243102015
                    z -0.83501470089
                trans::Vec3
                    x -808.31829834
                    y 72.6025619507
                    z -61.4539031982
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 03cd0956021021449473698f6f73f066
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 269077763
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.826988637447
                    y 0.0142845548689
                    z -0.56203597784
                up::Vec3
                    x 0.0102230301127
                    y 0.999892830849
                    z 0.0103706885129
                forward::Vec3
                    x 0.56212335825
                    y 0.00283072842285
                    z -0.827048897743
                trans::Vec3
                    x -628.535522461
                    y 78.1378555298
                    z -155.60836792
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 03d2eeb5404b6542b489381cf20afe00
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 300864003
