WorldPartData 3e7aaaf46793194d87e845ae2bdd5b44
                member(126) 26fecb3d23f2954c8f33cffac21eea65
                member(127) bbdda9894d7f2e46886729109aec9fb1
                member(128) 8923ae558970db4ab434c037213a5add
                member(129) 665e039e54e81943ab9fbcb1891b15ef
                member(130) 62bd57dd1af7654c8a02db7404996c01
                member(131) 5feabd116768c9499565282271fd4417
                member(132) 9cd5d3ff4d9f144c954c94e815382551
                member(133) 050b1431ea43234c8e314ddb709e81a9
                member(134) c94d127cb8cbbf4091bfdbdebf97e541
                member(135) 4241e563e5cdb644927b195d2e7137ca
                member(136) eed0e1cf570a954da89609cceccae9ee
                member(137) 1338d63f632b4847ac2da5a641990ef2
                member(138) 7cbffd3b23e450418cdbf4bd6b6a3809
                member(139) 3a5d9693c9f0ce48acc714b678c41a77
                member(140) 545949662c09d24fbcecb23ecdb75dca
                member(141) d9065008b61e034aa60c06927fd1732f
                member(142) f410500195a2f244aa7026d1bbaf7df1
                member(143) 13869f9badf5d7428974382a0e472484
                member(144) a0c34d241fa1ce46bcc0cc8442d905cf
                member(145) cc041c6e41ce1d4e89d080bb6526f40e
                member(146) db689fb96cd6b84797d7b32c40a10591
                member(147) b94a35280d93c946a642d0a6b025362d
                member(148) 7c0a9d753c04e84dbd2023d71c998818
                member(149) 6648dcd953eaa046be961474dfb63de9
                member(150) 00000002
                member(151) 064370b7ceeee14c861acd369d1e2b1d
                member(152) 8c2466936f4ed54caa5f8f656b5fc08c
                member(153) 8746acd0a7b54b4cba7d7b0943a24ff5
                member(154) ebef68e67e282d468ae540f207e2af31
                member(155) 5c2bbe778e49214ba8a830118dbeed28
                member(156) a0d390655ad3c24ebbe12d99abe9ce22
                member(157) 8ae3e3d4d643014ba5d428bab530e1fb
                member(158) cffb8d56609a6b4286061b883f058769
                member(159) d962a1efc848eb47b7b818b51aef25c8
                member(160) b20593a96d6a964b9fcac6081029c11a
                member(161) beeafa5a4483f04197b8de3eb1851e98
                member(162) ae7760ffb422844ca7979d9b4196b54d
                member(163) 79d26d69b3805d47b33687def52a9c21
                member(164) 2760041caf936246b68630c9a268be9f
                member(165) 9a6d7c330caa4f4393fe3341df5fc2b9
                member(166) ce6e49f5578c2142b11c6401ac6ac628
                member(167) 4b99f0a35d3c35408c88cbef75b2beab
                member(168) 4e033b034e432f4b90e380701842aa22
                member(169) 4ffb6a3d05e3ac40b59d123e7b7d79f9
                member(170) d5f71b6cc3cfb548870b654230770a79
                member(171) a399d2dde14b994aaba4bdfd9da6644f
                member(172) f190933be8e6e740a7b04ed6c46079b8
                member(173) 00d6a2935e2ef54b893fceaa916a4ec4
                member(174) 3883f4db1a6b49469e789dea124a20a4
                member(175) d87171eb1fa05144ad1a1bd0071055c6
                member(176) 55794119e83c104bb500c6179a775152
                member(177) ccd3ef45f1719640a029390de2b7268e
                member(178) 4ccdcceb4a0aff4c8922b3993f1a908a
                member(179) fd6eaa59f946aa4ab4a6f05c93f44ed3
                member(180) 8d5b2a89718ab942bc24cfa88efd8dbc
                member(181) 6cd9ee649f2d80488085ad4ef9c8526e
                member(182) 1c05080e4ee53a4db2129055400633f4
                member(183) b99bd02613ed4947aff9f489eb30e2b6
                member(184) ac221be62070f343ae2c95bcdc5ed7b9
                member(185) 7e737e16159d47479f8aac78e75fa6c7
                member(186) 1277299fe6b7d747a01d2a9a6ca4e8fc
                member(187) 2e60a6204bd5834293cebf6c91c281c6
                member(188) 2dc2c11b324efe47af3f70782097c6d0
                member(189) 5f6bdd5d9b506e47899a3ed0f33bda25
                member(190) f6fbf9013f2ec64a8563c97dfd7d2298
                member(191) 55e3a16c13ddb243b0441d787e61c5f6
                member(192) 1d27e68eb504e1409ffc344a13a8ce8c
                member(193) e1cc9ca554740f4aa3f84495fa714917
                member(194) 880d1dd647a8244b95af4727b926089f
                member(195) faf61533cfee734989e223e410656cd7
                member(196) 0c5cbf6d736c3144926fd08dc8fd3df8
                member(197) b4b23f14347efe4fafca3e515f050f55
                member(198) 5911ef23734085479a8de5dc4994a876
                member(199) be61f4a1cc3dbb46aa91e27e26a0046f
                member(200) 8cd2309374c0d74a8291f4d74c0c32f2
                member(201) 74243e2dfed0b44b9b8c56d998c7d0b4
                member(202) e8485d7b5e36ec4b92219de2fad0007d
                member(203) db0ce99b8ee8784ea7451a73cbc73467
                member(204) 3b23f15cb3159541bc1db93b57159b04
                member(205) bd3492ae60383441a7c4d45cff9dc1e0
                member(206) e52c08e3093b9b47906d8dc33c774a8a
                member(207) 8db5a33e4f163c44ac6fee70c5700377
                member(208) 917041e64c4bb14aa0952448439d37b1
                member(209) 5e3c93948e9c034e8cb7fad196d654b4
                member(210) 4cfcf843ce0d4942a9728328bb78516c
                member(211) 9d04c9f4def87648bca63e7fc3afa75e
                member(212) e2e5c019e8eee44b96c917b79da623ef
                member(213) 9f065b3fe8401d458fa468c59c6e7135
                member(214) 2240682aef60f44987e98b081154326c
                member(215) 27bbf0885cdb7b419499d1946c4ce8f0
                member(216) a804b4e3fcd27a42ac38639b671ad78a
                member(217) c870b9c20a432c47abf5ea2c185eb5f6
                member(218) b4bc4c24d59a1a4a89f7b1679496feea
                member(219) 3006378c08a5dd4b807dd8d8f3bd3401
                member(220) c0ca796f40478a49945878396f4ec47c
                member(221) bb91c37e3386d147ac6833d9ba0d5eb8
                member(222) 5174fa28d7ff5f43af05a2856db0b00c
                member(223) 8215f3dbb7275f47bf39bd941a7ba275
                member(224) cd93593da31112439435ad1489501f8e
                member(225) 9117c919e69e5b4098f0ea74550da6c7
                member(226) 02caeaa46e0f274bba8bfc37fe703c3c
                member(227) c2e8cbf436580447b58ba41a7cfb58a8
                member(228) 17b9ae03ba55d74789c691380cab4b13
                member(229) c5fef5b3d96ff74abab620556b340e0c
                member(230) 53f909699961404cadd8351648de5a7d
                member(231) 7de987c2fe87c543a5229d928148d2cb
                member(232) 86deb94c3d673341803f9d973d4a6d80
                member(233) b0b1c5b77561584582f747597fa20df9
                member(234) 8e4b4fc495cb8644904568d45e4cdb38
                member(235) eb4ea6d25905884b9a03e37006025393
                member(236) d3bdc9c206c81e40ac1e93c1b1fe4b36
                member(237) 69bed1f82bdff64da08eb2a6547c453f
                member(238) ff577490cf5cf047be6fe761e0b1a527
                member(239) 5bb1ef25464cb04e9103796397e80dca
                member(240) d670e63c6941de47a4c1f6e751c6ea06
                member(241) a765e79223fd93419ce6b29a57ee0089
                member(242) 778e51c94665b94099951dc93f92ddd7
                member(243) 4adb12b368ffd842b6f2184035c56897
                member(244) d2dabe99422961449c6f14db9e95df57
                member(245) 4d7bf1b86bc1c045953cd5c5492a23b0
                member(246) 52e6a604039e25409b0f04fe0a982d8a
                member(247) d51fc81d4af7f84a8078fc8350221b23
                member(248) ee8cf94bc3125842986b58d5d490cbf6
                member(249) b483efc20b18604682c762e36c032ca3
                member(250) 0d6c072ec8dda24ebde119138ec28494
                member(251) c6f3acc2a4c33d4ea10822efce0fcad7
                member(252) e854b035ea4aa84cadc673ed0a5baacd
                member(253) 680499516e79be498ba2e89acbea4ce6
                member(254) a9a93c9ac28f6a409c37a66498d762ac
                member(255) 12bacc49b19ca949ba7002da74e133f8
                member(256) 532e788677a5cb4d9562ea0609742fea
                member(257) 0227bfd33d211f4996cf4a99d590bfba
                member(258) 3bf46787843e9d4dbcb5d76972e2e05c
                member(259) dbcd1b0a5fb24042989e94ad19736475
                member(260) c75319f5651aca40a7b790765f11d7b3
                member(261) 6dcc988feb8e8c46b8c317cf3bb6dabc
                member(262) bd8a67d5f29f104cbcd45cff08f06ea5
                member(263) 78958e4aa83a4749a7880ef683a2209b
                member(264) 84157f4f37e98d458ad52e6e28b9bc18
                member(265) e0e975908e0ac34788912e71c3b7c95b
                member(266) ac4041f67d128a4bb7e1143c5b464391
                member(267) 21f3875f3128724f8c3716f4b0a1be74
                member(268) 02c8864977d0e549acb63bf5605a32ae
                member(269) 51778834c1ea034cbc5ec35be0d7744f
                member(270) b2929f2e3d0ffe43b539540effa79cfa
                member(271) d6c9e68a34773848896bcbf0b45ba622
                member(272) 1a0031cee9008047af14da1698abb3af
                member(273) 0296eac5ac234545bc5e61fba8efadc7
                member(274) a3924a890dd85d4aba6954db523674ac
                member(275) 2d318e19b79a9042ad1fa95f485ea6d3
                member(276) 937f694585deed4192d339704fd70ad7
                member(277) 0815a7bcf2e15841b264827482f495d5
                member(278) b59f931263df604cab92183fc320fb02
                member(279) 566fa583c025ba449f4496a9d5321e3f
                member(280) e1935a8801545a46997bb0a4d8fe22bb
                member(281) 744d81283673ee44aa20c3994c8bc9cf
                member(282) c10dd287e867a44d8e7a88fda3694930
                member(283) 5601674bc61d0c4cb8e8b275b675c1e7
                member(284) 08dced3ce607e442b6242c28740d3e98
                member(285) 7ed4457aed694445a739a29fb4a0372f
                member(286) 3a53f05f56693748baa66febe2c07dc5
                member(287) 4ad98b3a5f32c64c83f610cc46c0677e
                member(288) 164581485efcdb478f2232446b0f767f
                member(289) d3604469a4b28d4a9705e3ab2f53dab9
                member(290) 5903c55f6a404e4b9e6083b174da4647
                member(291) 25b5d7a4a759cd4e857f8419fe78559a
                member(292) d51872636a438544a1f0ed3160d566f4
                member(293) f80bcb3f501e8a4bb8e5eda807c1993f
                member(294) 23d4422ce1f5ed46aaf89441dd33adcf
                member(295) 565a32cc0eaf06418b91a34e65aaa81f
                member(296) dbd6904aa09a4845b1aaafbbd645b159
                member(297) fa10087e12d8174b86e141bee82feb45
                member(298) f3b2d48ba6936646ad3ad3acfd4a957c
                member(299) 2076239eab0baa488c7adcc73a8fba8d
                member(300) 0da943ced344e748b79b7a0e0c57f0c8
                member(301) e562bb9289927d4e82baa23644acd4bf
                member(302) 3d5640eb9a348441b2b6165b6c0d923b
                member(303) 996f145fb388894394f87ec59e7c205b
                member(304) 3a0016e32fa89145ae49a33ca2882718
                member(305) 8258f36d13cfe545a42631265772d074
                member(306) 2c315382ad6d5a449724ca58b9b1189c
                member(307) 97dac9870a9f4f43878b6f4e3c28cb20
                member(308) 98e2ded77a2aaf4d89c0bd2428abd668
                member(309) 890ce560783f07469b75148aba499f56
                member(310) 853f901df42ce247a2eb8f97b43bd039
                member(311) e6bae473c239b6468c05e45c894c38e9
                member(312) ecb902b225acdc478136f483c04a24fc
                member(313) a7a0cb227237c2439946d1319b5202dd
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 85D7725D1EEC02E0AB58806CDDEF91C2
        Enabled True
SpatialPrefabReferenceObjectData 00d6a2935e2ef54b893fceaa916a4ec4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 295884288
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512/438086d9acb5327abca568340a724d45
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.984427392483
                    y 0.0469801574945
                    z -0.169389605522
                up::Vec3
                    x -0.0448257923126
                    y 0.998858690262
                    z 0.0165224093944
                forward::Vec3
                    x 0.169972747564
                    y -0.00867203157395
                    z 0.985409080982
                trans::Vec3
                    x -547.153381348
                    y 84.5779724121
                    z -277.558532715
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 01468bd20a2afc4e93af023356102826
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 277562881
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.712158739567
                    y -8.51394177381e-10
                    z -0.702018857002
                up::Vec3
                    x 0.0102230431512
                    y 0.999893903732
                    z 0.0103707052767
                forward::Vec3
                    x 0.701944172382
                    y -0.0145623506978
                    z 0.712082982063
                trans::Vec3
                    x -670.612548828
                    y 78.4130630493
                    z -37.5532569885
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0227bfd33d211f4996cf4a99d590bfba
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 297740034
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.658880889416
                    y 0.0
                    z -0.75224673748
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.75224673748
                    y 0.0
                    z -0.658880889416
                trans::Vec3
                    x -610.40423584
                    y 78.9056625366
                    z -193.380844116
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0296eac5ac234545bc5e61fba8efadc7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 300586498
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.656933903694
                    y 0.0
                    z 0.753947615623
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.753947615623
                    y 0.0
                    z -0.656933903694
                trans::Vec3
                    x -540.501342773
                    y 78.7372741699
                    z -165.298095703
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02c8864977d0e549acb63bf5605a32ae
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 294045698
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.658880889416
                    y 0.0
                    z -0.75224673748
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.75224673748
                    y 0.0
                    z -0.658880889416
                trans::Vec3
                    x -575.710205078
                    y 78.9056625366
                    z -223.729095459
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02caeaa46e0f274bba8bfc37fe703c3c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 283822594
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.705540716648
                    y 0.0
                    z -0.708668887615
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.708668887615
                    y 0.0
                    z -0.705540716648
                trans::Vec3
                    x -625.578552246
                    y 78.9056549072
                    z -91.775390625
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 050b1431ea43234c8e314ddb709e81a9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18090757
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512_C90/6a5b45ee7d46eb42b031170d3a421df6
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.969204246998
                    y 0.0
                    z 0.24625839293
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.246258452535
                    y 0.0
                    z -0.969204306602
                trans::Vec3
                    x -702.699890137
                    y 89.7635421753
                    z -102.884223938
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
