WorldPartData 083f3093a3f141499b9a116b3ecb2a16
                member(217) 0000002b
                member(218) 0000005a
                member(219) 00000046
                member(220) 0000001e
                member(221) 00000016
                member(222) 00000051
                member(223) 00000044
                member(224) 0000000d
                member(225) 0000004a
                member(226) 00000021
                member(227) 00000003
                member(228) 00000049
                member(229) 00000020
                member(230) 00000050
                member(231) 00000019
                member(232) 000000be
                member(233) 0000009d
                member(234) 000000a8
                member(235) 0000008c
                member(236) 000000b4
                member(237) 000000b7
                member(238) 000000d6
                member(239) 000000ae
                member(240) 00000092
                member(241) 000000c3
                member(242) 00000035
                member(243) 0000001c
                member(244) 00000054
                member(245) 00000022
                member(246) 00000002
                member(247) 00000001
                member(248) 00000004
                member(249) 0000005b
                member(250) 0000004f
                member(251) 00000057
                member(252) 00000047
                member(253) 00000023
                member(254) 00000029
                member(255) 00000034
                member(256) 00000048
                member(257) 00000060
                member(258) 00000038
                member(259) 00000006
                member(260) 00000024
                member(261) 00000041
                member(262) 0000000b
                member(263) 00000058
                member(264) 00000059
                member(265) 0000004d
                member(266) 0000003b
                member(267) 0000002e
                member(268) 00000031
                member(269) 0000001f
                member(270) 00000010
                member(271) 00000055
                member(272) 0000005f
                member(273) 00000013
                member(274) 0000002d
                member(275) 00000009
                member(276) 00000039
                member(277) 00000017
                member(278) 0000004b
                member(279) 00000037
                member(280) 00000042
                member(281) 0000003a
                member(282) 00000011
                member(283) 000000e0
                member(284) 000000e1
                member(285) 000000cd
                member(286) 00000087
                member(287) 000000c6
                member(288) 000000bf
                member(289) 000000b1
                member(290) 000000ca
                member(291) 000000d4
                member(292) 00000094
                member(293) 00000088
                member(294) 000000c9
                member(295) 000000c8
                member(296) 000000d0
                member(297) 255d889393553145a0947fddaa839e5f
                member(298) 000000b2
                member(299) 00000084
                member(300) 0000008a
                member(301) 000000b8
                member(302) 000000bd
                member(303) 000000b3
                member(304) 0000009a
                member(305) 00000089
                member(306) 000000a3
                member(307) 000000c0
                member(308) bec22ef242c24349b441f2e057e48141
                member(309) e7a3023ab9bd174bb65de30c52b08b4a
                member(310) 000000d1
                member(311) 000000f2
                member(312) 77f0c3a478b3004d807871450df3d436
                member(313) 88a0b60a04bda142aa7b11bfff817f81
                member(314) 71953d10c077324792b6360584b88163
                member(315) 6e5c6e9c5818f9429157cc857ff716f3
                member(316) c2b138056561e041ad843a9724e4a3e6
                member(317) 00000097
                member(318) 26554536f21b8945ba42fb171102c337
                member(319) 07648d505550e04db62ab29cc0c6285d
                member(320) fd07b9bf9ba7cc4282fe6b8a5bffcac1
                member(321) 000000fd
                member(322) 00000101
                member(323) 000000f1
                member(324) 000000de
                member(325) 000000e2
                member(326) d050bdb85dfff046ac18d0177c56d419
                member(327) 6d9e521e9663a445a0376d6c638f1b5a
                member(328) 7a698667fc1e904f835d344cdf848346
                member(329) d02a9b065ba0b440bd249ce835cd6c2e
                member(330) 000000c4
                member(331) b44331070a8e9a4fb350218e725b3624
                member(332) 00000126
                member(333) 0000008b
                member(334) 000000c7
                member(335) 000000b6
                member(336) 87d6aac62fbdf446aba0f66fa8ef48ed
                member(337) 0000007d
                member(338) b15ba6082f11b944be7a17f39cd30dde
                member(339) 0000007a
                member(340) 7a0841791441b948a02363da9cd12863
                member(341) 00000079
                member(342) 0000007b
                member(343) 41c7e00538351f43bd8d774f2a169437
                member(344) 000000e9
                member(345) 2c7577c857cb0c45b802fd1b19d4b12c
                member(346) 000000ee
                member(347) b916c4ebdc9e2d42af1beee63747d90d
                member(348) 000000e3
                member(349) 3888cae9b02a004ba4663b98a9dd5558
                member(350) 000000a0
                member(351) 000000b9
                member(352) 458a10ea2eacf847b662cd704041e198
                member(353) 0000007c
                member(354) 000000ba
                member(355) 331fc654e257a44d8c2ae9444077d69e
                member(356) 000000e8
                member(357) 00000025
                member(358) cc4c6e851ddd2c458814e44d74d88d0a
                member(359) 000000af
                member(360) 000000aa
                member(361) 000000ce
                member(362) 000000c5
                member(363) 000000a9
                member(364) e641c1c4aa66d7438f2724ac38c699a0
                member(365) 000000f5
                member(366) 00000115
                member(367) 00000116
                member(368) 0000008e
                member(369) 00000095
                member(370) 0000000c
                member(371) 000000d3
                member(372) 4ff9d527c2e8f545b395bc1a949ebdd5
                member(373) 000000a1
                member(374) 000000ab
                member(375) 000000cf
                member(376) 000000c1
                member(377) 000000d5
                member(378) 00000086
                member(379) a5bfff65d13c3145a4148082fd1f7068
                member(380) 000000f3
                member(381) 00000100
                member(382) 00000099
                member(383) 0000009e
                member(384) 0000009c
                member(385) 000000ea
                member(386) 0000003c
                member(387) 00000014
                member(388) 000000fe
                member(389) 3bcc0d3132659d4687dd58abd556642e
                member(390) fafeca8a3fd11642878bfc191e78d467
                member(391) 8cccaa6ac19d6643b2c8a0ad84e9217d
                member(392) 542c2b70b20c054ab27db0d5c9b3da4e
                member(393) 246b4e088b9b854ead126afab2d72a1a
                member(394) 18b8d216e6ba4f4d966b218c35f9a5c6
                member(395) 1f6fd4b4968f4d45b3769f88c3e952cd
                member(396) e6b11c59c5f2b6419db9e0ae968e2bd8
                member(397) 40b1d318cf1cad4bbd98cc00a53191e4
                member(398) 27601ab1027c714abe1c85af66b661cd
                member(399) 59fcb95ff04fa04a8fbfbb6c73dbca02
                member(400) a0782f6706793a4aa23a4be58fad13da
                member(401) 66bd2d3f6e71ee46923d424ab6646d92
                member(402) 42a2cde6fc563044908e1cf85d523189
                member(403) a68362e74159654c8b561c41efeb677e
                member(404) ae704e5b8ed7ce42b334962f7aea6bd7
                member(405) 04830ee73308274895c0daef2df0e102
                member(406) bc08554d23d1b9499790df86bb3ab96e
                member(407) baae03d6b115b645b8c8b7efc337e132
                member(408) b11046e0c2f081419ae210c47578f6ca
                member(409) a49c7ff7c863844185619243c17b9e29
                member(410) 00000108
                member(411) 2fa4b07ecbe74540b716560ee7622810
                member(412) f6e4ceda710ff041b086103ce54727c9
                member(413) c5810b09a012234ea25f71f3e418d2c7
                member(414) 42d90cde01032e4692f5edc62ac8b4d5
                member(415) 2776d6c874fd0245ae69d9a7ad3c7fbd
                member(416) 845469a8bd73ce419510f5fc11af6267
                member(417) 7ea43a09f09ef54ca026d1db48cfec7d
                member(418) 0000012b
                member(419) 0000011d
                member(420) afda3536495b2148af929afbed890d6f
                member(421) f5bdda8b87cf8d458628b7d21d75d9a3
                member(422) 0000011b
                member(423) 62d19c9aac48e54fbcb4282079fca86b
                member(424) 9ce08fcc6cf6a54c8221d62fc2c894d7
                member(425) 00000112
                member(426) 0000012c
                member(427) 0000011c
                member(428) 8d864426b164434d94b12b308b2af8fe
                member(429) 99dce99ab531c140b8e143b04a539bba
                member(430) 0f27424f4e483740a369c252f6cabc8f
                member(431) 05e31d5922aec74f96ed5bf6afe1bbc3
                member(432) 96944446e1318941a408bad85f6b4f5f
                member(433) 1e8a6f5fbd18f44bb83d6662389e29ea
                member(434) dfc84ed792b65f4d957d629439280227
                member(435) 1f3ff9ce8fac5442bdeb7bdd4587dba1
                member(436) 6606208d3f8db0499b3e1560de9f734c
                member(437) ec257063051676469ff7f0e0e9016dc6
                member(438) 815c643955c45c48aaa9fa0372801490
                member(439) 0bde06e1e4e5a841a9b5cd86a26d7d96
                member(440) 3f8b3bcbf28bd74ea10a4c25e93d1e9e
                member(441) b2544ea8363224419a7957375a716585
                member(442) 20e36bccd1d6f14090df9033225645a2
                member(443) 6e943220dd352a4c986195d05e47db54
                member(444) 57df0509a50c434b9d488f3f28527ff8
                member(445) 3533806d0fbf9a4bacc47b7444dc3a0a
                member(446) d61987375c099849ab6a720b2ea24108
                member(447) 7511bc7408eb5b4a8f47b3275cad3d50
                member(448) 00f54795cbd45a43b09ae3420737d000
                member(449) 1adf85f261daf041804690425d1fd4ae
                member(450) 80f86fdfbb8f244f8c9282e0b55d97ef
                member(451) 86a75d61b6c3c24282c4688d2edd5cb1
                member(452) d6c1d54a0c97f847ba962b2b2dc13bba
                member(453) e841a5a839e35c4d9fe175a888a23e8e
                member(454) 799ad74cf62c8e4eb8d16ec6062f708c
                member(455) 71c388816c4ba9418186cd935588f70f
                member(456) 2be13be6bf4bba4887977a4d9546c636
                member(457) 771995c816486341b2db72b174c8ccca
                member(458) 359e7640d7313042b7dbb027a1b369e7
                member(459) e5c57f6eb5c02f468848344f601123fe
                member(460) d139d846dc2a154a8cbad14ea486349d
                member(461) e27172ab41c7464bbe411daa13a71a40
                member(462) 542f27f7728fcc4f9251e0bd0c9cf354
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
SpatialPrefabReferenceObjectData 00f54795cbd45a43b09ae3420737d000
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 122156288
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.991760313511
                    y -0.0635096058249
                    z 0.111257016659
                up::Vec3
                    x -0.0483246669173
                    y 0.989771842957
                    z 0.134224772453
                forward::Vec3
                    x -0.118643969297
                    y 0.127742126584
                    z -0.984685540199
                trans::Vec3
                    x -511.875610352
                    y 86.7025756836
                    z -301.867370605
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Disable
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 04830ee73308274895c0daef2df0e102
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 118391556
            Blueprint fx/mesh/glowsleeves/prefabs/fxpf_ruinhouseenddebris_01b_smoldering_nongroupable_autogen_gen4/dc32508b3dd89ad8a142d1d6815b9540
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.998099923134
                    y -0.0180074106902
                    z -0.0589207559824
                up::Vec3
                    x -0.0305111855268
                    y 0.97529900074
                    z 0.21877117455
                forward::Vec3
                    x 0.053525287658
                    y 0.220152854919
                    z -0.973994910717
                trans::Vec3
                    x -565.306274414
                    y 97.1171340942
                    z -370.810974121
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_WoodDebris_Burnt/25fa263fc8034746b5b1c0afb97e5542
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 05e31d5922aec74f96ed5bf6afe1bbc3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 119399173
            Blueprint artassets/architecture/arctic_house_02/propdressed/pf_propdressed_arctichouse_02_complex_nongroupable_autogen_gen4/946d5c70d50ef8dd789f79e61e09c133
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0906218290329
                    y 0.0
                    z -0.995885312557
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.995885312557
                    y 0.0
                    z -0.0906218290329
                trans::Vec3
                    x -529.673950195
                    y 86.7943115234
                    z -312.302612305
            ObjectVariation ArtAssets/Architecture/Arctic_House_02/Arctic_House_02_DestroyedVariation_B2/1fa66d673831224db285a995773172f2
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 068bde5d4232ce46828d0de59d3386bb
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 165579526
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.941317915916
            y 5.11108755319e-09
            z -0.33752027154
        up::Vec3
            x -1.09430375872e-08
            y 0.999999940395
            z 8.73115246769e-10
        forward::Vec3
            x 0.337520331144
            y -1.35646018862e-08
            z 0.941317975521
        trans::Vec3
            x -580.527954102
            y 91.6828765869
            z -337.924255371
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 07648d505550e04db62ab29cc0c6285d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9266183
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.282869905233
                    y 0.239128753543
                    z -0.928871810436
                up::Vec3
                    x 0.0402181893587
                    y 0.964614391327
                    z 0.260578542948
                forward::Vec3
                    x 0.958314657211
                    y -0.111067205667
                    z 0.263243108988
                trans::Vec3
                    x -424.088623047
                    y 76.9076004028
                    z -283.860168457
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 0adff60ebb3ab6418184daae64cccd4c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16178954
            Blueprint ArtAssets/Props/ChimneyRuinsSet_01/ChimneyRuins_01_breakble/693a0cc646af594cb9aa9c06339e5356
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.994915187359
                    y -1.59888324802e-09
                    z 0.10070823133
                up::Vec3
                    x -9.63746504823e-09
                    y 1.0
                    z 8.3403035589e-09
                forward::Vec3
                    x -0.100708216429
                    y 7.898767862e-09
                    z -0.99491506815
                trans::Vec3
                    x -488.006713867
                    y 81.6899261475
                    z -290.339538574
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0b481d6f9738c34ba34d8c249306692f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18696203
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999623060226
                    y 0.00252010370605
                    z 0.0272932015359
                up::Vec3
                    x 0.00253909081221
                    y 0.999997437
                    z 0.000661154917907
                forward::Vec3
                    x -0.027291258797
                    y 0.00073020439595
                    z -0.9996265769
                trans::Vec3
                    x -471.336578369
                    y 78.8386230469
                    z -284.655792236
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 0bde06e1e4e5a841a9b5cd86a26d7d96
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 84336139
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arctichouse_02_predestroyedprep_a_nongroupable_autogen_gen4/79d0fec0c7e39f33229d1696b5baf9bc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.959072291851
                    y 0.0
                    z 0.283168405294
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.283168405294
                    y 0.0
                    z -0.959072291851
                trans::Vec3
                    x -552.752258301
                    y 85.8386459351
                    z -304.873168945
            ObjectVariation ArtAssets/Architecture/Arctic_House_02/Arctic_House_02_DestroyedVariation_B/0817797e22db7f4d82a0b606c81b006f
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
