WorldPartData f233c7f8327054478b50f87d35a36374
                member(205) 75b93a2b9331484a9202e22cea603a89
                member(206) 9ea64e32c308a941b63be8a77495cad7
                member(207) 5745a3378c7bf945b65cee139665d650
                member(208) 00daed4b9110c3478654bb08f6313880
                member(209) 118016e76ee8be4688cb4940bb97e337
                member(210) 09b5bd2112dea4418242f74634912237
                member(211) 2803538392505a448048a8a201e515ac
                member(212) 81e8636ea5bc30489d56243aadc7c08b
                member(213) c16bb6542fc3334d94b2b9266455772c
                member(214) a33375d7a2b6d24982f29d941cf4acb1
                member(215) 43004f9cea411340bb4bf27f77532431
                member(216) e991c153cb72484c8d1ff44d151612fc
                member(217) 0032de4477273746a4c4957dcb0a83c4
                member(218) 0fd9ba908d29724db422d2923e37c5fe
                member(219) 090ed7d60cd96b4ba95ce60d65168a5e
                member(220) 8f8fcdef99430f44b148f05aca9e0f47
                member(221) 9db95822bcaf40429efeba05cd35f91d
                member(222) cb38c96cda659d41b2dc3a70ce076148
                member(223) 1fc57222ee9f4742ade72d93db3783ea
                member(224) a6a3b22327850e4898bb6ccb3c7565df
                member(225) 0335b007b924f54e8c6241ec75b53cc4
                member(226) ba9d0c5868ff0142b9f6d9c713142a4b
                member(227) 97409e1b3c74844cbb22f872d3bcb573
                member(228) ea9c65f55f10fa40ad86917539ab3362
                member(229) c6d5d7ecd2b6b1469844647307dac66a
                member(230) d6ae3db74b4c87458e387fcba07a6ee6
                member(231) 4668defb5b740f468a5e94909593c29e
                member(232) 20c5add3bd35c54ebbf058443bbea215
                member(233) f8fb1d4fbc1b334fb602cce9125386fa
                member(234) c8860eca83a26a4bb5832b5e25ecf608
                member(235) b5a3941873ea8048806cc17ed3c9bfa3
                member(236) c1a669e7f198bb4aaf8d235e782274ee
                member(237) b0f184204658dc46a923c3707d74d755
                member(238) 876e807fe8d62e4c90a87828fc931cf6
                member(239) 4386864503683c48bb28342f035831f8
                member(240) 495ce54319af3e4b9822067a5fb775c2
                member(241) 8a08aab0080fc54dbe3f486add98cf78
                member(242) b128d1ade88e0a439d295792bea2dc20
                member(243) 4f4081f8c704054d9978bd257122578e
                member(244) 629a0bcc15d2ed45807df92b60c5a3e8
                member(245) c01543b31d8d64438eab8130a2b86b3b
                member(246) e37461bd1743d54d82643c080b7210fb
                member(247) 05e19afd7d29744a8734901ca56ec560
                member(248) 5e4865a2017df24fb20c5f7df11d9cd7
                member(249) 6b6ee5b85564a2499ae6228428d6302d
                member(250) 00000084
                member(251) 0000007a
                member(252) 0000007c
                member(253) 00000071
                member(254) 00000079
                member(255) 0000007b
                member(256) 00000076
                member(257) 00000072
                member(258) 00000075
                member(259) b6413a6a5b650140bc66b4b9c101402f
                member(260) f95379ac2284714cae771c06fd585757
                member(261) b367060da2754b4b91c3e7c9c25868df
                member(262) 00000073
                member(263) 2254e51478acf04c8d4f0c6ada40f510
                member(264) 6eeb48e4f860024dbb0612e9150f12fb
                member(265) 69e8be380a65e74da35c085940e37d95
                member(266) 2e9d6c4231365543b69ff5812e41af1a
                member(267) 11f394fb2c42714e86e99adb4d60759b
                member(268) 3f88d3f5a9c867428c5e62cfe33161c2
                member(269) be91f9258962f34dbb7dd6a4edb02a81
                member(270) dd90d958dfba6847953f256eebd2c4db
                member(271) 7a82408b8e01c944a41010bc637c347c
                member(272) 29fecce6bbc6034c8702ed74fb881874
                member(273) 9063330d94281e458c778208da3b45ca
                member(274) 5ca984daa4028543bc869071e93523ad
                member(275) 9a07c8245aa0e247ad438b66b88ebb80
                member(276) 2842046c072fde4aba6ca93b26226d23
                member(277) c6c4b1c97672b645b369ebc7009991b6
                member(278) c1e2c5d2f2c23a47910c560ec326a0c9
                member(279) 0f84c27e13163940a6dca65ef840ea50
                member(280) f7ec55b25fda3e46b60797510ee8b687
                member(281) 301fac069ab7944c8d32d049d51f0510
                member(282) 93fb4fb230dc334aaf57231a88d116b8
                member(283) ea420c2af10d8d45988e68fbf0cbd449
                member(284) ff5e85214f165f459ed0be1822db524c
                member(285) 88be34b0ff2b04408f894578be15c536
                member(286) 12034c2a7a6ed641ac8a7765e0798dd9
                member(287) 4d42fa2438ca334a8910c897ef35a3aa
                member(288) 952c713edd13e143b05ffe6912ac8eed
                member(289) 89747b181303e549b1013f4b7c1dcaaf
                member(290) c84d16c068f74b4f8e2a3cff4b859d77
                member(291) 7f5a519df101634c82a6364ba63a86a5
                member(292) faf81f2624262a47875e8826a18a21f2
                member(293) 8050c37318bcbf45bef400e30f7915e9
                member(294) afd45d00c6928c47a1a64a0df5498ae9
                member(295) a61d2776ad098e428a45cd69791b80cb
                member(296) aa6cd92746d3e54fbb5654bb42208432
                member(297) 151d6363900c5c49b1762f9823620e2b
                member(298) 795a9c8f0c803542a1dba51c8dcf5d97
                member(299) e768b947615c154295cbd1d1fd8fa531
                member(300) a357f428bcd4194f81d2149f8cc11795
                member(301) 6baf404776270842bdbb78f5ebe46b2b
                member(302) b07b81be4580a84d8d9b224656b5d8e8
                member(303) deed8b103669aa49a99971d052491da4
                member(304) c17c9550caab424fb77a5a2d05fe9e3d
                member(305) 31986080f8f12946a53825d406fdae6a
                member(306) a837264ce56fe44c8798251585b17d13
                member(307) f521a594ba692248bc841b64a409c1d7
                member(308) 47ddb00cbf9ce348a4463eb4c638e876
                member(309) 2e7135a1b710284a94eae245a6d96b86
                member(310) 3d2b15af6fcc144d9b7bfd187e9458d8
                member(311) 02427b38fe569a44b6c5e4e75ed436c6
                member(312) e632daabf05b254fa654af30d59d386f
                member(313) 1fe1be0500658f449574942a20752583
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
SpatialPrefabReferenceObjectData 0032de4477273746a4c4957dcb0a83c4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 115225088
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.998896181583
                    y 4.36525315894e-10
                    z -0.046918079257
                up::Vec3
                    x -0.000472002953757
                    y 0.999949336052
                    z -0.0100490450859
                forward::Vec3
                    x 0.0469158776104
                    y 0.0100601045415
                    z 0.99884557724
                trans::Vec3
                    x -420.191833496
                    y 63.5732574463
                    z -200.495880127
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00daed4b9110c3478654bb08f6313880
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32365056
            Blueprint ArtAssets/Props/PileTrash_01/PF_PileTrashBig_01_B/37c37f65651381afa0129bf077a5c92c
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -1.0
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -404.352874756
                    y 63.7881317139
                    z -193.514755249
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02427b38fe569a44b6c5e4e75ed436c6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108741122
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.23727196455
                    y 0.0111019853503
                    z 0.971379876137
                up::Vec3
                    x -0.0835219696164
                    y 0.995998978615
                    z -0.0317846387625
                forward::Vec3
                    x -0.967846095562
                    y -0.0886731520295
                    z -0.235395386815
                trans::Vec3
                    x -451.651824951
                    y 63.8793678284
                    z -195.874343872
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Disable
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 02e7dcca831aef40a46fc8895263202b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14477058
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.998696446419
                    y 0.0
                    z 0.0510364472866
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.0510364472866
                    y 0.0
                    z -0.998696446419
                trans::Vec3
                    x -375.666625977
                    y 63.0344734192
                    z -180.188186646
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0335b007b924f54e8c6241ec75b53cc4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 128988419
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.998897135258
                    y 3.97487182058e-10
                    z 0.046918194741
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.0469183810055
                    y 4.56387372338e-09
                    z -0.998897075653
                trans::Vec3
                    x -363.424926758
                    y 63.9419288635
                    z -192.758682251
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 05e19afd7d29744a8734901ca56ec560
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 127590661
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s128_a_nongroupable_autogen_gen4/190271fa239ae42643ec559d06f35f40
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.998897194862
                    y 4.36525621206e-10
                    z -0.0469181276858
                up::Vec3
                    x -0.000472003011964
                    y 0.999949455261
                    z -0.0100490460172
                forward::Vec3
                    x 0.0469159297645
                    y 0.010060114786
                    z 0.998846590519
                trans::Vec3
                    x -419.831512451
                    y 63.6505203247
                    z -192.824691772
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 07d4ed0c4d788d41b09f9a17672a2362
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15586311
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.936836719513
                    y 0.0133689502254
                    z -0.349511146545
                up::Vec3
                    x -0.0113799311221
                    y 0.999905407429
                    z 0.00774384010583
                forward::Vec3
                    x 0.349581539631
                    y -0.00327732181177
                    z 0.936899960041
                trans::Vec3
                    x -373.763000488
                    y 63.8134727478
                    z -171.677459717
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 07e19bd657671c41ad019d1cd6059a81
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 10215687
            Blueprint ArtAssets/Props/PileTrash_01/PF_PileTrashBig_01_A/fd0c1102b58dbc2d0978945ab11e5a4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.78813735374e-07
                    y 0.0
                    z -0.999998867512
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999998867512
                    y 0.0
                    z 1.78813735374e-07
                trans::Vec3
                    x -377.600006104
                    y 63.8134765625
                    z -199.199996948
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 090ed7d60cd96b4ba95ce60d65168a5e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 114757129
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.99889677763
                    y 3.97486710213e-10
                    z -0.0469181016088
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0469182804227
                    y 4.56387372338e-09
                    z 0.998896718025
                trans::Vec3
                    x -419.145690918
                    y 63.8134841919
                    z -178.438751221
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 09b5bd2112dea4418242f74634912237
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 62764297
            Blueprint artassets/architecture/arctic_house_03/pf_propdressed_arctichouse_03_a_nongroupable_autogen_gen4/8f589f4b69162e625cb01e3559d4d20b
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999998450279
                    y 0.0
                    z -0.00174532830715
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.00174532830715
                    y 0.0
                    z 0.999998450279
                trans::Vec3
                    x -277.03213501
                    y 64.3175430298
                    z -188.568771362
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
