WorldPartData e770083c7e03e847855b22e07bd0e721
                member(205) 0a5d907394acb04182963f18afa58af8
                member(206) 196ade7fbe08f943a077aa451a53fbf2
                member(207) 5f75ade2627d5d42a7096893122ea230
                member(208) dc14a149b9135e4b8e934d38e2d022b2
                member(209) 9f04f61ae2fa664ab1b5310ca7168b99
                member(210) fa28697244629b49bcb4aa088ea05091
                member(211) 00000036
                member(212) 00000035
                member(213) 0000002a
                member(214) 00000033
                member(215) 1ed514432eaf8940a9445cf843a18b92
                member(216) 7a9d7e03e307c943a5c799816d0c7d39
                member(217) 000000c3
                member(218) 000000ce
                member(219) 39db33cfa7013e4ca591a254a2802f8e
                member(220) ab4855f6caf2a849bde4e4ad0f000ea7
                member(221) 000000c5
                member(222) 0645ace67a6d2f448392af7a6c07db74
                member(223) b85d6c10a6f5074583c492d1fc72f3fe
                member(224) 0000002c
                member(225) 901887f0b628c944bb8effe8133aec9e
                member(226) 10d3eaf2bcc1a043b1b06a2294304155
                member(227) 83f962daab423c4cbf7817967510a784
                member(228) f7ac16f14479a640af02f0cfa2698196
                member(229) 00000097
                member(230) 000000d7
                member(231) 00000034
                member(232) 08444d9c24da5f40a9941e40a6f7c57a
                member(233) 00000032
                member(234) 00000030
                member(235) 00000037
                member(236) 000000cb
                member(237) 0000002f
                member(238) 00000031
                member(239) 000000c2
                member(240) 0000002e
                member(241) 78721c8020a65246ab89a4b1eb295148
                member(242) 86a3cc68e924214aa914f37f0b67c359
                member(243) 000000a5
                member(244) abfc122e3887d34891a6639f365e0c85
                member(245) 40bef6409cc36044ab5e4613413cf544
                member(246) 76dd9cc196ade84ea066603c91060732
                member(247) 931b16638bc0774e90aa9cd6a563ab02
                member(248) 99b8140eea82c34c8c83cc955d6086f3
                member(249) 0000008b
                member(250) 00000077
                member(251) 000000d1
                member(252) 000000d8
                member(253) 000000d3
                member(254) 00000083
                member(255) 000000c6
                member(256) 00000090
                member(257) 00000085
                member(258) 0000007c
                member(259) 000000e8
                member(260) 00000092
                member(261) 000000c7
                member(262) 000000b7
                member(263) 00000021
                member(264) 00000018
                member(265) 0000001d
                member(266) 00000012
                member(267) 00000011
                member(268) 0000000f
                member(269) 0000000b
                member(270) 00000016
                member(271) 00000000
                member(272) 00000008
                member(273) 0000001a
                member(274) 00000001
                member(275) 0000000d
                member(276) 0000000e
                member(277) 00000054
                member(278) 00000041
                member(279) 00000009
                member(280) 00000055
                member(281) 00000050
                member(282) 000000e7
                member(283) 00000087
                member(284) 00000098
                member(285) 00000089
                member(286) 00000061
                member(287) 00000062
                member(288) 0000004f
                member(289) 0000004d
                member(290) 0000005d
                member(291) 00000049
                member(292) 000000e1
                member(293) 0000009d
                member(294) 000000e2
                member(295) 000000ef
                member(296) 0000004c
                member(297) 0000003b
                member(298) 0000003a
                member(299) 00000042
                member(300) 000000d2
                member(301) 000000d9
                member(302) 00000093
                member(303) 000000c8
                member(304) 00000059
                member(305) 00000002
                member(306) 0000001b
                member(307) 00000019
                member(308) 00000038
                member(309) 000000ba
                member(310) 00000060
                member(311) 0000003d
                member(312) 000000a4
                member(313) 000000af
                member(314) 000000ee
                member(315) 000000a2
                member(316) 000000b3
                member(317) 00000091
                member(318) 00000045
                member(319) 000000d0
                member(320) 000000cc
                member(321) d99e483ce7950f4ebb09c92057c9720c
                member(322) d7e23b8a8d6fb944be3ff5dd20158a61
                member(323) 000000c1
                member(324) 2a481026d8ff8f4db036e67ad04641d7
                member(325) 000000bc
                member(326) 0000007d
                member(327) a1ea93465b77c2479d1ab58e828537a1
                member(328) 81f5748a3e0ed448bb00e2aac9926735
                member(329) e66bdfecd59eda40b01a324a73c2512c
                member(330) 00000003
                member(331) 5f1f5193838b2443a133274c4002524c
                member(332) be52ad26a7595a409c5bc9da4eefda32
                member(333) 84f49351f4f1b14093d76d56c6cc6ff6
                member(334) 00000075
                member(335) 0000008d
                member(336) 000000db
                member(337) 5a27a7f876010146a16418aff53b62c6
                member(338) b923a74fa42c1745af9c0040113527c5
                member(339) 4a6134cd32553e4f921d51ab1cd5187c
                member(340) 91c60e7594ae014bb64dbba164f796a3
                member(341) 285cf1ea69368240b0a9b5f34b125296
                member(342) 545e7a3820d23c4f936b4cc04f116d6c
                member(343) 45ddc7ce3047744d8c48d2374a0d59db
                member(344) e0e5aa61ed3e364a8b884980bbe27768
                member(345) 5bc6fddc13c40c4eab9afd3c988365fd
                member(346) 9b09e1b2e551a945a9f29b54cf42d34c
                member(347) 000000ad
                member(348) fce3e78505c7064eac350f0b5969e412
                member(349) c37ac3d072d7544b80ab69cdeb2d50a6
                member(350) 232f20dd872e8143b302c23c563eb288
                member(351) 876b9bb39d5abf41ad2e5391eb8f88ca
                member(352) 2db6f736b333524ca56d6b7d2e7f005d
                member(353) b302d8bbb17c564e8dcbbac07fec8c93
                member(354) f3650f401f8d8047afa72cc951dc69b2
                member(355) 000000b6
                member(356) ecb6ad14fee0e34091971509f0c4f0ef
                member(357) 3961942f12a7e948bc48a81bc48afa12
                member(358) 799117f9d17a0c45bf0580645b6a7ecb
                member(359) 0f3ddbe2e1ddeb48b537e44d09025b49
                member(360) 719230ea3a74824b97e2aff6367394f1
                member(361) c56805bf4c1326438f095fcfb92ac770
                member(362) 01607aacb6c1794db90c96246ecca961
                member(363) e2f563577fc73a45a87d47cae1c0b5a9
                member(364) bcbca43b2cdbe04c89ff236d4d1cc17e
                member(365) b31159c034b7b24d869a3974871d9bc3
                member(366) 81452401c9e9074f810167aab160372a
                member(367) ac8ce9cf743db5438e845de09bdda5ae
                member(368) 4fbfc201ab2b4640bd6bedd6e0aa601b
                member(369) 54d4da261105cc4f81d1d6e360706c70
                member(370) 70a8ed792c60b148ab6f25d654a9b23e
                member(371) b36c5969b9e6a24dba957213faa12ea1
                member(372) 31a6d35b016ded4883334d282849966b
                member(373) 23e0ff52b2ed52498e5f9b6f4bf8a10d
                member(374) 30f160cd1a7c8340a13ba25046a6416f
                member(375) 3e7d91ab9aabde46b5e4896bdd5eaacb
                member(376) 137f42acf14e234f870e4731636f307b
                member(377) d7a449c39cc9a246b0db28a456882802
                member(378) 110cf241957f1b43b4422952c4c5557a
                member(379) b8b94a6e52a7c34ab372c211ba31857c
                member(380) 0c4c7f31aea4924b803fef2d3cd19ac3
                member(381) 83b9754c5a397d4cb3f0a0e12f01190d
                member(382) 7ee41d7a7593b4429c68c56e7f0f3635
                member(383) 4c4f7b0a6cc6244c8a5a2d7a5039fa21
                member(384) 452b79f870844c48a9a08cee85bce98f
                member(385) 25547b09e5230346bcb90d68f1f50ad8
                member(386) d279043d68b12b4fbcd195c2c4a5d499
                member(387) d66dc8598963ea49a5ad5470c8b805af
                member(388) 973a95a6c4b68f42bdb3941392769bcd
                member(389) 1136f413c59f9942aea920cfffeeade1
                member(390) 3bc3efa3f2ead84e8c2980f253b83cc2
                member(391) d6adb4b675e8f84eb4e45232cf23690a
                member(392) a5787bb23f8c9648b92b8ddbb71ffcd3
                member(393) d6517d448068504f8c6c66d62f6cc0f1
                member(394) 98307394cf142e46977c378db848e7ff
                member(395) 24a188bc6c6cd44e967b7a3989302043
                member(396) 0fb8372d7a292741963143808f490758
                member(397) 7b78c52cdebbaf478a4840a570fe2c48
                member(398) 646b17b187bc0c47b383252fe12d7922
                member(399) c25c46b6ef16d840b609927f53a62cd0
                member(400) c05de7c94b703e498daa77fccbde318f
                member(401) 4ff1d3fefcbea2478d16f0162c9fb647
                member(402) 88e95e90d114694783d2a81439c65ee9
                member(403) 89b1bad2b1eb484686ba666ace4bd500
                member(404) c2eca1eec92a3347aca2b5a62404bee9
                member(405) 6fc8445b6d4810429745d4b838be44f7
                member(406) a8f42fcaa2b7d44c977a0f761b4c09d4
                member(407) 5bdd317505158048852793525484be34
                member(408) dd188674fea6f44ab4e7e811a73f722c
                member(409) 2244f26d54c63b4492b9bb8305e7dd15
                member(410) 389aff3f25896e409d3c2005f7a6b1aa
                member(411) 2f0903c5a1fad64f93d50297ba00abb8
                member(412) e18184895f8a484c8c8b404baa4b9ff0
                member(413) d7f5150e35c1614999990873c3099d1f
                member(414) df3432ebdc52ca46aebabae99017e803
                member(415) 86057026626ce14782a044e88de995dd
                member(416) 5b613400012580489eb105a465aa542d
                member(417) 2781a74e29196348ba1b399fe47ab28f
                member(418) 88ede1377c18b8489f53f063f1ae43d7
                member(419) 7a4a5c9d49b73943a491bd7bbf77ce62
                member(420) b372dc7e959c6c419fc9d1700d8b3f04
                member(421) a6f65605279f2447b5903b7d1c12afce
                member(422) 7248c54c7c10044a865857e8d48ed6ee
                member(423) 31f6157518daf74c9b17669bbf1605f1
                member(424) 57aad9cacf99f04dbf4f440dc3e6f8e3
                member(425) b569a17be7de4f499341f384d8c1563d
                member(426) 20070814b6862e4096f6d1e4273a9053
                member(427) cb9ea5d30d400c45826b2978a4528c34
                member(428) c420e772e4356f4eac344c60b7d0705a
                member(429) 8ed12a31377a04408977a98903e963b6
                member(430) 6e37246f3e5c1f4d8f6ce67adebca7b0
                member(431) abdbd6a666c6a14d990d721879fcbcd2
                member(432) 749487922eca7345bdf48f7060436641
                member(433) c07f8824aeed5041948c1f86d0d5fa02
                member(434) 0919e120e75880448342fc2b58528280
                member(435) b434752a93022544b9a68766927e16ed
                member(436) 45af2e9f45d2a34f8b476cb4df645b34
                member(437) 3708cfcf205b0842af0580a40cb9bcb1
                member(438) 7f187262c960eb4388b47325f254af13
                member(439) 2a39436ae3b044469cfa9c97a47c4dcd
                member(440) fbbf1352d4b3354594d1e7ec7fc8bada
                member(441) f43ab23a8f14f8409d0d6eeb2ffed1d0
                member(442) d74548bf807d2d42a298a5c875717709
                member(443) c4904cc9c2289c4396f4ba23b49de4f3
                member(444) 24e58c75c3f58d46b1ae614407437911
                member(445) f4a9f9833e58bf438260273515a8fb0a
                member(446) d12395dda3aa1945aa455b8afc1c0ba3
                member(447) a7277795cba25b4b86ce83036160e6f4
                member(448) 9a3acab8ccd19742a813ad3972368695
                member(449) da82ff61fe4a5841ab4e14b7447af117
                member(450) f520e6aa2f02ab44805fc9fedd4ffb0a
                member(451) 589a9b8f8ee180439ec72ebbf919919f
                member(452) 91229e159eac124b881f15690f94504c
                member(453) e430b63a332c9a458cd78ab0fc493337
                member(454) 604717e823426e4f9eb239ad24974192
                member(455) eb78556bc04732448024a8de05059078
                member(456) 1d058c1f84a06840ae9840c168f91b6a
                member(457) e5bff56231eae444ade96b06c0df7aa0
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
ReferenceObjectData 00016c228e44234e93a3a205b2ba043e
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 141295872
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.251305222511
            y 0.0
            z -0.967907786369
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.967907786369
            y 0.0
            z -0.251305222511
        trans::Vec3
            x -688.796203613
            y 89.4022979736
            z -154.530487061
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 005a74667084ea4391082125d38e7cfe
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 141842944
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.404574096203
                    y 0.0
                    z -0.914505600929
                up::Vec3
                    x 0.0
                    y 1.00000119209
                    z 0.0
                forward::Vec3
                    x 0.914505302906
                    y 0.0
                    z 0.404573976994
                trans::Vec3
                    x -739.404418945
                    y 83.4985275269
                    z -97.0276641846
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 01607aacb6c1794db90c96246ecca961
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108683265
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arcticshedrural_01_nongroupable_autogen_gen4/2a6680e0196bdcdb764f039a59b04c8a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.939279019833
                    y -2.32633301511e-10
                    z 0.34315469861
                up::Vec3
                    x -6.88681278671e-10
                    y 1.0
                    z -3.69057517879e-09
                forward::Vec3
                    x -0.34315469861
                    y -9.6378885775e-12
                    z -0.939279019833
                trans::Vec3
                    x -900.322021484
                    y 62.6934013367
                    z -91.3869476318
            ObjectVariation ArtAssets/WEST-EUR/Architecture/ShedRural_01/ShedRural_01_Fjord_variation/66bb37dd38ca1c4194a05d3d0ab3ee91
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0645ace67a6d2f448392af7a6c07db74
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 145507590
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.954927444458
                    y 0.0
                    z 0.296839684248
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.296839684248
                    y 0.0
                    z -0.954927444458
                trans::Vec3
                    x -741.242736816
                    y 82.7551040649
                    z -98.8658447266
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 06dcca1faac85b4bbae1c0f75d21a2c8
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 164289542
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.275209367275
                    y -0.0374032817781
                    z 0.9606564641
                up::Vec3
                    x 0.0354998484254
                    y 0.998956799507
                    z 0.0287244524807
                forward::Vec3
                    x -0.960729181767
                    y 0.026198009029
                    z 0.276248723269
                trans::Vec3
                    x -808.570861816
                    y 77.3704833984
                    z -181.725219727
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 08444d9c24da5f40a9941e40a6f7c57a
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 139281416
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.941318273544
            y -1.6434166028e-08
            z 0.337520778179
        up::Vec3
            x 0.0
            y 1.00000023842
            z 0.0
        forward::Vec3
            x -0.337520807981
            y 8.79250006136e-09
            z -0.941318273544
        trans::Vec3
            x -630.622314453
            y 89.134803772
            z -312.464477539
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
ReferenceObjectData 0858234e5f018142b89c00fd3ee3248a
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 136534024
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.511556088924
            y 0.0
            z 0.859249711037
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.859249711037
            y 0.0
            z 0.511556088924
        trans::Vec3
            x -735.094421387
            y 86.1760482788
            z -70.3876571655
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
