WorldPartData 607e2f93ab898049bdf03497adfd43ad
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
PbrBoxReflectionVolumeEntityData 03c5f453aafbde4c8ad1904ae02a53fc
    $::PbrGenericBoxReflectionVolumeEntityData
        $::PbrReflectionVolumeEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 32818435
                Transform::LinearTransform
                    right::Vec3
                        x 15.3087997437
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 15.6815261841
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 13.6097002029
                    trans::Vec3
                        x 740.350524902
                        y 61.6537246704
                        z 1355.18701172
            Mode LocalIBLMode_Static
            CaptureDistance 5.0
            CaptureFadeDistance 0.0
            InfluenceExpandDistance 0.0
            InfluenceFadeDistance 0.0
            SharpenSkyVisibility 0.0
            BiasSkyVisibility 0.5
            BakedTexture *nullGuid*
            Enabled True
            UpdateWhenMoving True
            CaptureSky True
            CaptureSkyMask True
            UseSkyVisibilityAsAO False
            UseProxyReprojection True
            UseSkyVisibilityAsMask False
            DoNotUpdateBakedTexture False
        LocalOffset::Vec3
            x 0.0
            y 0.0
            z 0.0
    InfluenceFadeNormal::Vec3
        x 0.0
        y 0.0
        z 0.0
    SideFadePosX 0.0
    SideFadeNegX 0.0
    SideFadePosY 0.0
    SideFadeNegY 0.0
    SideFadePosZ 0.0
    SideFadeNegZ 0.0
SpatialPrefabReferenceObjectData 0714cf168b0db942bcb2731335689bea
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 248452103
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694658398628
                    y 1.42603937547e-08
                    z 0.719339251518
                up::Vec3
                    x -0.0695282742381
                    y 0.995317578316
                    z -0.0671426877379
                forward::Vec3
                    x -0.715971529484
                    y -0.0966556593776
                    z -0.691405713558
                trans::Vec3
                    x -572.202331543
                    y 76.9081420898
                    z -134.692306519
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0c12753922f18b4aacd980704e8d3201
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 125112844
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_03_warm_nongroupable_autogen_gen4/654d8e5074c22a3abba9463d97c49b6d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.70710670948
                    y 0.0
                    z -0.70710682869
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.70710682869
                    y 0.0
                    z 0.70710670948
                trans::Vec3
                    x -553.66583252
                    y 85.4186325073
                    z -166.071655273
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1296196f94abc04585fcb667296413b8
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18454034
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.665362596512
                    y 0.0
                    z -0.746520340443
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.746520340443
                    y 0.0
                    z 0.665362596512
                trans::Vec3
                    x -623.784057617
                    y 63.8405036926
                    z -114.210853577
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 13ecc9501157e6478baf919316b58bda
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 113896467
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.992891073227
                    y 0.0
                    z -0.119026273489
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.119026273489
                    y 0.0
                    z -0.992891073227
                trans::Vec3
                    x -719.307434082
                    y 78.0949401855
                    z -9.18730926514
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1cd9f4a4d50efe4880e0a8e210872bea
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 116709660
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308785439
                    y -0.105724237859
                    z -0.690765321255
                up::Vec3
                    x -0.0760517045856
                    y 0.994396030903
                    z -0.0734421536326
                forward::Vec3
                    x 0.69465893507
                    y 2.47545361987e-08
                    z -0.719340026379
                trans::Vec3
                    x -602.428771973
                    y 77.076461792
                    z -103.39855957
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1de65dd45251ed4184edb3ab0a8fc9e9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6153757
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.977182984352
                    y 0.0
                    z 0.21239939332
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.21239939332
                    y 0.0
                    z 0.977182984352
                trans::Vec3
                    x -601.33972168
                    y 69.8006134033
                    z -172.142868042
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1f32b9c1a948b445b239a2649bf3e0e9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 129577503
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.694658398628
                    y 0.0
                    z -0.719339728355
                up::Vec3
                    x 0.0522989779711
                    y 0.997353553772
                    z 0.0505045503378
                forward::Vec3
                    x 0.717436015606
                    y -0.0727041214705
                    z 0.692820012569
                trans::Vec3
                    x -562.577575684
                    y 77.3159179688
                    z -157.488601685
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
LightProbeVolumeData 22fec8fff0052640b2851427cb77cc5b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29949474
        Transform::LinearTransform
            right::Vec3
                x 8.75957393646
                y 0.0
                z -9.0708026886
            up::Vec3
                x 0.0
                y 9.16810035706
                z 0.0
            forward::Vec3
                x 8.90347290039
                y 0.0
                z 8.59798431396
            trans::Vec3
                x -554.138427734
                y 65.0342102051
                z -159.736877441
    Xres 2
    Yres 2
    Zres 4
    BlendDistance 0.5
    Priority 0
SpatialPrefabReferenceObjectData 2edd2527d5a5a04bbee07270e36ec35f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 119921966
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308785439
                    y -0.105724237859
                    z -0.690765321255
                up::Vec3
                    x -0.0760517045856
                    y 0.994396030903
                    z -0.0734421536326
                forward::Vec3
                    x 0.69465893507
                    y 2.13478124067e-08
                    z -0.719340026379
                trans::Vec3
                    x -588.197937012
                    y 77.076499939
                    z -118.135269165
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 31374d48c69f66459a0e2f8b51291feb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 5060401
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.70710682869
                    y 0.0
                    z -0.70710670948
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.70710670948
                    y 0.0
                    z 0.70710682869
                trans::Vec3
                    x -575.292358398
                    y 64.2912063599
                    z -171.078125
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 3607382a6218ff4a9c9c3a9bfc8dd567
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3671862
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.559476733208
                    y 0.0
                    z -0.828845977783
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.828845977783
                    y 0.0
                    z -0.559476733208
                trans::Vec3
                    x -593.996948242
                    y 64.4306869507
                    z -164.439910889
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 402c8c5bb193bf4bbe5608c362c93ff0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 260844608
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694658398628
                    y 8.90089868477e-09
                    z 0.719339132309
                up::Vec3
                    x -0.0695282816887
                    y 0.995317578316
                    z -0.0671426728368
                forward::Vec3
                    x -0.715971529484
                    y -0.096655651927
                    z -0.691405594349
                trans::Vec3
                    x -586.449707031
                    y 77.3383865356
                    z -119.965431213
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
LightProbeVolumeData 462e0ec9ef6652458b3ca53887d89bbd
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17706566
        Transform::LinearTransform
            right::Vec3
                x 8.75957393646
                y 0.0
                z -9.0708026886
            up::Vec3
                x 0.0
                y 9.16810035706
                z 0.0
            forward::Vec3
                x 8.90347290039
                y 0.0
                z 8.59798431396
            trans::Vec3
                x -625.219238281
                y 65.0342102051
                z -86.130317688
    Xres 2
    Yres 2
    Zres 4
    BlendDistance 0.5
    Priority 0
SpatialPrefabReferenceObjectData 4cfc187a3a49c44395ae1953d6ed7f54
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
