ScalableEmitterDocument 7473a37c35d7524b8487c4408aa430c4
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000002
    $::DataContainer
    RootProcessor 0000002b
    MaxCount 1
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh 805fa23abcdff802aa42d7962042a612/fd5c629ffd3b564ab9e70a2315fc1c88
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 30.0
    EmitterMaxSpawnDistance 0.0
    MinScreenArea 1.0
    MeshCullingDistance 100.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 30.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 5.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.0
    CullFadeNearRange 0.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_ShellEject_Rifle_8mm_Airplane
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque True
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.84905862808
        w 3.81981253624
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.742622733116
        w 0.29757386446
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.742622733116
        w 0.29757386446
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.84905862808
        w 3.81981253624
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.742622733116
        w 0.29757386446
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.84905862808
        w 3.81981253624
    MinClamp 0.0
    MaxClamp 1.0
GravityData 00000009
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 8.0
    PerParticleRandomness 0.300000011921
GravityData 0000000a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 8.0
    PerParticleRandomness 0.300000011921
GravityData 0000000b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 8.0
    PerParticleRandomness 0.300000011921
RandomEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -3.0
    Min 3.0
    Mirror False
RandomEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -3.0
    Min 3.0
    Mirror False
RandomEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -3.0
    Min 3.0
    Mirror False
RandomXYZEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.10000000149
    MinX -0.10000000149
    MaxY 1.0
    MinY 1.0
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.10000000149
    MinX -0.10000000149
    MaxY 1.0
    MinY 1.0
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 100.0
    MinX 80.0
    MaxY 90.0
    MinY 0.0
    MaxZ 180.0
    MinZ 180.0
    Mirror False
RandomXYZEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 100.0
    MinX 80.0
    MaxY 90.0
    MinY 0.0
    MaxZ 180.0
    MinZ 180.0
    Mirror False
RandomXYZEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 100.0
    MinX 80.0
    MaxY 90.0
    MinY 0.0
    MaxZ 180.0
    MinZ 180.0
    Mirror False
RandomXYZEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.10000000149
    MinX -0.10000000149
    MaxY 1.0
    MinY 1.0
    MaxZ 0.0
    MinZ 0.0
    Mirror False
SpawnDirectionData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.899999976158
    InheritSpeedAmount 0.5
    InheritSpeedSmoothingFactor 0.800000011921
    InheritSpeedRandomness 0.17499999702
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.899999976158
    InheritSpeedAmount 0.5
    InheritSpeedSmoothingFactor 0.800000011921
    InheritSpeedRandomness 0.17499999702
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.899999976158
    InheritSpeedAmount 0.5
    InheritSpeedSmoothingFactor 0.800000011921
    InheritSpeedRandomness 0.17499999702
    InheritSpeedAndDirectionFromEmitter True
SpawnOrientationData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnSizeData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
UpdateAgeData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateCollisionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.600000023842
    ReflectionBias 0.0
    RestSpeedThreshold 0.20000000298
    Randomness 0.300000011921
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.600000023842
    ReflectionBias 0.0
    RestSpeedThreshold 0.20000000298
    Randomness 0.300000011921
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.600000023842
    ReflectionBias 0.0
    RestSpeedThreshold 0.20000000298
    Randomness 0.300000011921
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
WorldWindData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000009
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.0
WorldWindData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.0
WorldWindData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.0
