ScalableEmitterDocument 86d863fcac323f41b7a52fae69c9ccb8
    MaxCount 16
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 0.5
    MaxSpawnDistance 400.0
    EmitterMaxSpawnDistance 400.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 1.0
    CullFadeFarDistance 250.0
    CullFadeFarRange 150.0
    DebugName Em_Exp_M_Stone_Smoke_LightTrails
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 00000044
    MaxCount 20
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z 1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Direction
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.300000011921
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 0.5
    MaxSpawnDistance 400.0
    EmitterMaxSpawnDistance 400.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 10.0
    DistanceScaleNearValue 0.5
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 25.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.5
    CullFadeNearRange 1.0
    CullFadeFarDistance 250.0
    CullFadeFarRange 150.0
    DebugName Em_Exp_M_Stone_Smoke_LightTrails
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.449999988079
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.515000164509
        w 0.487574905157
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.449999988079
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.515000164509
        w 0.487574905157
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.449999988079
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y 1.34529185295
        z -3.25658607483
        w 1.90629398823
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.515000164509
        w 0.487574905157
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.449999988079
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.25
        w 0.75
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.515000164509
        w 0.487574905157
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
SpawnColorRandomData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
SpawnColorRandomData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
SpawnColorRandomData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.603827416897
        y 0.603827416897
        z 0.603827416897
SuperSphereEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.300000011921
    StartZenithAngle 50.0
    EndZenithAngle 70.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.821393787861
    EndZenithAngleBound 0.425240963697
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.300000011921
    StartZenithAngle 50.0
    EndZenithAngle 70.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.821393787861
    EndZenithAngleBound 0.425240963697
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.300000011921
    StartZenithAngle 50.0
    EndZenithAngle 70.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.821393787861
    EndZenithAngleBound 0.425240963697
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.300000011921
    StartZenithAngle 50.0
    EndZenithAngle 70.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.821393787861
    EndZenithAngleBound 0.425240963697
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.25
    Min 1.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.25
    Min 1.0
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.25
    Min 1.0
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.25
    Min 1.0
    Mirror False
SpawnAnimationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnDirectionData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000037
    $::ProcessorData
