ScalableEmitterDocument 5853bbdf0b75ef428e43eab15b7a7991
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.929525494576
        z 0.0873000621796
        w -0.0165811851621
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 3.0
    Coefficients::Vec4
        x 0.0
        y -1.11666035652
        z 2.03983712196
        w 0.0650000572205
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 20.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x 0.0
        y -0.585098981857
        z 1.36637663841
        w 0.218722164631
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.929525494576
        z 0.0873000621796
        w -0.0165811851621
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.5
    Coefficients::Vec4
        x 0.0
        y -0.585098981857
        z 1.36637663841
        w 0.218722164631
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 20.0
    Coefficients::Vec4
        x 0.0
        y -1.05273795128
        z 0.0527379512787
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 3.0
    Coefficients::Vec4
        x 0.0
        y -1.11666035652
        z 2.03983712196
        w 0.0650000572205
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 2.09782576561
        w -0.036956358701
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 2.09782576561
        w -0.036956358701
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 0000000c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SpawnColorRandomData 0000000d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 0.168269395828
        y 0.143841430545
        z 0.13145005703
    Color1::Vec3
        x 0.119263999164
        y 0.0889709293842
        z 0.0714321881533
SuperSphereEvaluatorData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 35.0
    EndZenithAngle 75.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.969846308231
    EndZenithAngleBound 0.62940955162
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 35.0
    EndZenithAngle 75.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 0.969846308231
    EndZenithAngleBound 0.62940955162
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.318546831608
        y 0.318546831608
        z 0.318546831608
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.318546831608
        y 0.318546831608
        z 0.318546831608
RandomEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.25
    Mirror False
SpawnAnimationData 00000018
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000019
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000001e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000001f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000020
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000021
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000000c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000000d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
UpdateAgeData 00000028
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000029
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMinData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateClipScaleData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
