ScalableEmitterDocument 377a710247dfb9498d99d8d3d8140819
    RootProcessor 0000007c
    MaxCount 11
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_MotionStretchScreen
    MotionStretchMultiplier 8.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.40000000596
    SoftParticlesFadeDistanceMultiplier -0.25
    LightWrapAroundFactor 0.600000023842
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.5
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.10000000149
    MinSpawnDistance 0.0
    MaxSpawnDistance 250.0
    EmitterMaxSpawnDistance 250.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 250.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 2.5
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 2.20000004768
    CullFadeNearRange 0.5
    CullFadeFarDistance 250.0
    CullFadeFarRange 50.0
    DebugName Em_FieldGun_Muz_Donut
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader True
    CastPlanarReflectionEnable True
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000003
    $::DataContainer
    RootProcessor 0000007e
    MaxCount 15
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_MotionStretchScreen
    MotionStretchMultiplier 8.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.40000000596
    SoftParticlesFadeDistanceMultiplier -0.25
    LightWrapAroundFactor 0.600000023842
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.5
    FlipUProbability 0.5
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.10000000149
    MinSpawnDistance 0.0
    MaxSpawnDistance 250.0
    EmitterMaxSpawnDistance 250.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 250.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 2.5
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.25
    CullFadeNearRange 1.0
    CullFadeFarDistance 250.0
    CullFadeFarRange 50.0
    DebugName Em_FieldGun_Muz_Donut
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader True
    CastPlanarReflectionEnable True
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 0.0
        y 0.0
        z 0.0
    Color1::Vec3
        x 8187.99462891
        y 1211.49133301
        z 136.102081299
    Coefficients::Vec4
        x 293.077819824
        y -136.672668457
        z 21.2262897491
        w -0.0927535369992
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 0.494563251734
        z 0.266355663538
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x -16.0230045319
        y 25.8302364349
        z -12.7070226669
        w 1.0628926754
PolynomialColorInterpData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 0.494563251734
        z 0.266355663538
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x -16.0230045319
        y 25.8302364349
        z -12.7070226669
        w 1.0628926754
PolynomialColorInterpData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 0.0
        y 0.0
        z 0.0
    Color1::Vec3
        x 8187.99462891
        y 1211.49133301
        z 136.102081299
    Coefficients::Vec4
        x 293.077819824
        y -136.672668457
        z 21.2262897491
        w -0.0927535369992
PolynomialColorInterpData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 0.494563251734
        z 0.266355663538
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x -16.0230045319
        y 25.8302364349
        z -12.7070226669
        w 1.0628926754
PolynomialColorInterpData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 0.0
        y 0.0
        z 0.0
    Color1::Vec3
        x 8187.99462891
        y 1211.49133301
        z 136.102081299
    Coefficients::Vec4
        x 293.077819824
        y -136.672668457
        z 21.2262897491
        w -0.0927535369992
PolynomialColorInterpData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 0.0
        y 0.0
        z 0.0
    Color1::Vec3
        x 8187.99462891
        y 1211.49133301
        z 136.102081299
    Coefficients::Vec4
        x 293.077819824
        y -136.672668457
        z 21.2262897491
        w -0.0927535369992
PolynomialColorInterpData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 1.0
        y 0.494563251734
        z 0.266355663538
    Color1::Vec3
        x 0.214041143656
        y 0.214041143656
        z 0.214041143656
    Coefficients::Vec4
        x -16.0230045319
        y 25.8302364349
        z -12.7070226669
        w 1.0628926754
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 245.628128052
        y -115.490219116
        z 19.6302185059
        w -0.179998487234
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.808413267136
        z -1.71506869793
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.59181594849
        y -3.57259368896
        z 2.67886519432
        w 0.328483581543
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.59181594849
        y -3.57259368896
        z 2.67886519432
        w 0.328483581543
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.868552207947
        y 2.60051250458
        z -2.72205495834
        w 1.00524878502
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.988769054413
        z 0.00451670587063
        w -0.00167682021856
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.4452726841
        y 3.70605707169
        z -3.1773481369
        w 0.984999895096
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.4452726841
        y 3.70605707169
        z -3.1773481369
        w 0.984999895096
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.865423679352
        y 1.66386938095
        z -0.439335525036
        w 0.71250462532
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 245.628128052
        y -115.490219116
        z 19.6302185059
        w -0.179998487234
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.988769054413
        z 0.00451670587063
        w -0.00167682021856
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.62058973312
        y 4.05929327011
        z -3.33909487724
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.4452726841
        y 3.70605707169
        z -3.1773481369
        w 0.984999895096
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 245.628128052
        y -115.490219116
        z 19.6302185059
        w -0.179998487234
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.59181594849
        y -3.57259368896
        z 2.67886519432
        w 0.328483581543
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.868552207947
        y 2.60051250458
        z -2.72205495834
        w 1.00524878502
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.988769054413
        z 0.00451670587063
        w -0.00167682021856
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 245.628128052
        y -115.490219116
        z 19.6302185059
        w -0.179998487234
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.865423679352
        y 1.66386938095
        z -0.439335525036
        w 0.71250462532
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.62058973312
        y 4.05929327011
        z -3.33909487724
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.519336998463
        w 0.998950302601
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.808413267136
        z -1.71506869793
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.62058973312
        y 4.05929327011
        z -3.33909487724
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.38021802902
        y -8.41572952271
        z 3.33697247505
        w 0.695182681084
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.865423679352
        y 1.66386938095
        z -0.439335525036
        w 0.71250462532
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 1.59181594849
        y -3.57259368896
        z 2.67886519432
        w 0.328483581543
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.868552207947
        y 2.60051250458
        z -2.72205495834
        w 1.00524878502
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.38021802902
        y -8.41572952271
        z 3.33697247505
        w 0.695182681084
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.808413267136
        z -1.71506869793
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.868552207947
        y 2.60051250458
        z -2.72205495834
        w 1.00524878502
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.4452726841
        y 3.70605707169
        z -3.1773481369
        w 0.984999895096
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.865423679352
        y 1.66386938095
        z -0.439335525036
        w 0.71250462532
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.519336998463
        w 0.998950302601
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.62058973312
        y 4.05929327011
        z -3.33909487724
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.988769054413
        z 0.00451670587063
        w -0.00167682021856
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.808413267136
        z -1.71506869793
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000030
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.519336998463
        w 0.998950302601
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000031
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.519336998463
        w 0.998950302601
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.38021802902
        y -8.41572952271
        z 3.33697247505
        w 0.695182681084
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 4.38021802902
        y -8.41572952271
        z 3.33697247505
        w 0.695182681084
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.15000000596
    Scale::Vec3
        x 1.0
