ScalableEmitterDocument 9b82690e12a21e46b9754b3ff547e792
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 6174.05517578
        y 815.08013916
        z 65.2372360229
    Color1::Vec3
        x 2626.75073242
        y 786.154907227
        z 23.0277347565
    Coefficients::Vec4
        x 0.0
        y 0.46845293045
        z -1.48084568977
        w 1.01239287853
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/6d649e488bab80468ba1f863f2de07e1
    Color0::Vec3
        x 6174.05517578
        y 815.08013916
        z 65.2372360229
    Color1::Vec3
        x 2626.75073242
        y 786.154907227
        z 23.0277347565
    Coefficients::Vec4
        x 0.0
        y 0.46845293045
        z -1.48084568977
        w 1.01239287853
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.462050557137
        z 1.11963319778
        w 0.332256197929
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.844214558601
        z 0.0675504803658
        w 0.0755911394954
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.504238247871
        y 1.51475918293
        z -1.91052079201
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -0.504238247871
        y 1.51475918293
        z -1.91052079201
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.47151422501
        y 3.52584171295
        z -2.96361279488
        w 1.00428509712
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.883778214455
        z -1.85472893715
        w 0.981364488602
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.883778214455
        z -1.85472893715
        w 0.981364488602
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 1.07169151306
        z -2.0616915226
        w 0.990000009537
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.844214558601
        z 0.0675504803658
        w 0.0755911394954
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.435626924038
        z -1.04062700272
        w 1.00500011444
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.435626924038
        z -1.04062700272
        w 1.00500011444
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.462050557137
        z 1.11963319778
        w 0.332256197929
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -1.47151422501
        y 3.52584171295
        z -2.96361279488
        w 1.00428509712
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.75
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y -0.5
        z 0.0
    OuterRadius 1.5
    StartZenithAngle 5.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.125
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.998097360134
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.899999976158
    OrientAlongZ False
SuperSphereEvaluatorData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.75
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y -0.5
        z 0.0
    OuterRadius 1.5
    StartZenithAngle 5.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.125
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.998097360134
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.899999976158
    OrientAlongZ False
UpdateColorData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
GravityData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.699999988079
GravityData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.699999988079
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.300000011921
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.75
    Min 0.75
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.300000011921
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.75
    Min 0.75
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
SpawnAnimationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 2.0
    BasedOnLifetime True
SpawnAnimationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 2.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationSpeedData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnSizeData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
SpawnSizeData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
SpawnSpeedData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 25.0
SpawnSpeedData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 25.0
UpdateAgeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32383
        member(47) 30975
        member(48) 27001
        member(49) 31613
        member(50) 32383
        member(51) 30975
        member(52) 26809
        member(53) 30268
        member(54) 32127
        member(55) 30463
        member(56) 26809
        member(57) 30076
        member(58) 31999
        member(59) 30463
        member(60) 26617
        member(61) 28154
        member(62) 31487
        member(63) 30079
        member(64) 26232
        member(65) 25656
        member(66) 31231
        member(67) 29823
        member(68) 25848
        member(69) 24118
        member(70) 29951
        member(71) 29439
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 28927
        member(76) 25271
        member(77) 21428
        member(78) 27775
        member(79) 28671
        member(80) 25079
        member(81) 20467
        member(82) 27391
        member(83) 28287
        member(84) 24887
        member(85) 19506
        member(86) 27135
        member(87) 27903
        member(88) 24695
        member(89) 17584
        member(90) 26111
        member(91) 27391
        member(92) 24503
        member(93) 15470
        member(94) 25727
        member(95) 26879
        member(96) 23926
        member(97) 11242
        member(98) 25215
        member(99) 26367
        member(100) 23734
        member(101) 9897
        member(102) 21631
        member(103) 25727
        member(104) 23350
        member(105) 9513
        member(106) 20863
        member(107) 25215
        member(108) 22965
        member(109) 8936
        member(110) 17407
        member(111) 24575
        member(112) 22197
        member(113) 8359
        member(114) 15615
        member(115) 24319
        member(116) 21236
        member(117) 5861
        member(118) 13951
        member(119) 23807
        member(120) 20275
        member(121) 5092
        member(122) 7807
        member(123) 20863
        member(124) 19698
        member(125) 4324
        member(126) 7551
        member(127) 20095
        member(128) 19314
        member(129) 2594
        member(130) 7295
        member(131) 19583
UpdateClipScaleData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32383
        member(47) 30975
        member(48) 27001
        member(49) 31613
        member(50) 32383
        member(51) 30975
        member(52) 26809
        member(53) 30268
        member(54) 32127
        member(55) 30463
        member(56) 26809
        member(57) 30076
        member(58) 31999
        member(59) 30463
        member(60) 26617
        member(61) 28154
        member(62) 31487
        member(63) 30079
        member(64) 26232
        member(65) 25656
        member(66) 31231
        member(67) 29823
        member(68) 25848
        member(69) 24118
        member(70) 29951
        member(71) 29439
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 28927
        member(76) 25271
        member(77) 21428
        member(78) 27775
        member(79) 28671
        member(80) 25079
        member(81) 20467
        member(82) 27391
        member(83) 28287
        member(84) 24887
        member(85) 19506
        member(86) 27135
        member(87) 27903
        member(88) 24695
        member(89) 17584
        member(90) 26111
        member(91) 27391
        member(92) 24503
        member(93) 15470
        member(94) 25727
        member(95) 26879
        member(96) 23926
        member(97) 11242
        member(98) 25215
        member(99) 26367
        member(100) 23734
        member(101) 9897
        member(102) 21631
        member(103) 25727
        member(104) 23350
        member(105) 9513
        member(106) 20863
        member(107) 25215
        member(108) 22965
        member(109) 8936
        member(110) 17407
        member(111) 24575
        member(112) 22197
        member(113) 8359
        member(114) 15615
        member(115) 24319
        member(116) 21236
        member(117) 5861
        member(118) 13951
        member(119) 23807
        member(120) 20275
        member(121) 5092
        member(122) 7807
        member(123) 20863
        member(124) 19698
        member(125) 4324
        member(126) 7551
        member(127) 20095
        member(128) 19314
        member(129) 2594
        member(130) 7295
        member(131) 19583
UpdateLinearVelocityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
