ScalableEmitterDocument 56fde09f0d946c43a80487c45333dada
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
LocalForceData 00000002
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002c
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 10.0
        y -5.0
        z 0.0
LocalForceData 00000003
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000002d
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 10.0
        y -5.0
        z 0.0
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 5.0
        y 5.0
        z 5.0
    Color1::Vec3
        x 1.0
        y 1.0
        z 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 10.0
        y 10.0
        z 10.0
    Color1::Vec3
        x 2.0
        y 2.0
        z 2.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.10000002384
    Coefficients::Vec4
        x 0.799872398376
        y 3.84753513336
        z -4.29660129547
        w 1.03637444973
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.337606817484
        w -0.00668802764267
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y -1.77968609333
        z 2.75468611717
        w 0.00500011444092
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.337606817484
        w -0.00668802764267
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/842ed34592b5144eab1336ea57ee3118
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.989150941372
        z -2.23849725723
        w 1.24434566498
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.54797577858
        z 1.50615119934
        w 0.103332795203
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.54797577858
        z 1.50615119934
        w 0.103332795203
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 2.65646076202
        y -5.64653015137
        z 3.29726910591
        w 0.0476101264358
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x 0.0
        y -1.77968609333
        z 2.75468611717
        w 0.00500011444092
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y -3.767598629
        z 3.78643679619
        w 0.0382410883904
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 10.0
    Coefficients::Vec4
        x 2.65646076202
        y -5.64653015137
        z 3.29726910591
        w 0.0476101264358
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/842ed34592b5144eab1336ea57ee3118
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y 0.989150941372
        z -2.23849725723
        w 1.24434566498
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.10000002384
    Coefficients::Vec4
        x 0.799872398376
        y 3.84753513336
        z -4.29660129547
        w 1.03637444973
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y -3.767598629
        z 3.78643679619
        w 0.0382410883904
    MinClamp 0.0
    MaxClamp 1.0
SpawnColorRandomData 00000016
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.75
        y 0.75
        z 0.75
SpawnColorRandomData 00000017
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color0::Vec3
        x 1.0
        y 1.0
        z 1.0
    Color1::Vec3
        x 0.75
        y 0.75
        z 0.75
UpdateColorData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
GravityData 0000001c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000003
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 100.0
    PerParticleRandomness 0.0
GravityData 0000001d
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000002
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 100.0
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RotateVectorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane True
RotateVectorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane True
SpawnAnimationFrameData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnPositionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 200.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 200.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSpeedData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 150.0
SpawnSpeedData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 150.0
UpdateAgeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.293000012636
    MaxFactor 1.0
UpdateAgeData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.293000012636
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateLinearVelocityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
