ScalableEmitterDocument 1e051c9b9e56034ba7c9ee927ea77a80
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialColorInterpData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.0509999990463
        y 0.122000001371
        z 0.0509999990463
    Color1::Vec3
        x 0.488000005484
        y 0.41400000453
        z 0.331999987364
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
PolynomialColorInterpData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 0.0509999990463
        y 0.122000001371
        z 0.0509999990463
    Color1::Vec3
        x 0.488000005484
        y 0.41400000453
        z 0.331999987364
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.0
        w 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.995049357414
        w 0.995024800301
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.519417583942
        w 0.495388239622
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -53.9403991699
        y 85.0126190186
        z -33.6572303772
        w 1.15617907047
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.904007613659
        z -1.88506698608
        w 0.981058895588
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.904007613659
        z -1.88506698608
        w 0.981058895588
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.0500000007451
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.519417583942
        w 0.495388239622
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.25
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.995049357414
        w 0.995024800301
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 13.6546611786
        y -29.3971843719
        z 17.4871845245
        w -1.74323618412
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 13.6546611786
        y -29.3971843719
        z 17.4871845245
        w -1.74323618412
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x -53.9403991699
        y 85.0126190186
        z -33.6572303772
        w 1.15617907047
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.0500000007451
    MaxClamp 1.0
UpdateColorData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000037
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000036
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
AirResistanceData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 3.0
GravityData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
GravityData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RotateVectorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 45.0
    InputAffectsPhi True
    RotateWithinPlane True
RotateVectorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 45.0
    InputAffectsPhi True
    RotateWithinPlane True
SpawnDirectionData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000022
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000023
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000039
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000038
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 10.0
SpawnRotationSpeedData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 10.0
SpawnSizeData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 100.0
SpawnSpeedData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 100.0
UpdateAgeData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.261000007391
    MaxFactor 1.0
UpdateAgeData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.261000007391
    MaxFactor 1.0
UpdateLinearVelocityData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTransparencyData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldForcesData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    ForcesMultiplier 1.0
    PerParticleRandomness 0.0
WorldForcesData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    ForcesMultiplier 1.0
    PerParticleRandomness 0.0
