ScalableEmitterDocument 76d5324dbd717740a2611544d1afc048
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
PolynomialData 00000002
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.00000023842
        w -0.00500011537224
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.00000023842
        w -0.00500011537224
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -5.0
        w 1.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -10.0
        w 10.0
    MinClamp 0.0
    MaxClamp 1.0
SuperSphereEvaluatorData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.5
    Scale::Vec3
        x 0.5
        y 0.5
        z 0.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.5
    OuterRadius 1.0
    StartZenithAngle 80.0
    EndZenithAngle 85.0
    InnerRadiusBound 0.125
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.543577849865
    StartAzimuthAngle 180.0
    EndAzimuthAngle 0.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.5
    Scale::Vec3
        x 0.5
        y 0.5
        z 0.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.5
    OuterRadius 1.0
    StartZenithAngle 80.0
    EndZenithAngle 85.0
    InnerRadiusBound 0.125
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.543577849865
    StartAzimuthAngle 180.0
    EndAzimuthAngle 0.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.592000007629
        y 0.54699999094
        z 0.5
UpdateColorData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.592000007629
        y 0.54699999094
        z 0.5
AirResistanceData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000011
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.0
GravityData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.0
RandomEvaluatorData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000016
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000017
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000018
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000019
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomXYZEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.10000000149
    MinY 0.10000000149
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.10000000149
    MinY 0.10000000149
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
SpawnDirectionData 00000020
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000021
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 00000022
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000023
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 00000024
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000025
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000026
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000027
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationSpeedData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnSizeData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000010
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0500000007451
SpawnSizeData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0500000007451
SpawnSpeedData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateCollisionData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.5
    ReflectionBias 0.0
    RestSpeedThreshold 0.00999999977648
    Randomness 0.0
    CollisionRadiusFactor 0.0
    Method EmitterCollisionMethod_RayCast
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.5
    ReflectionBias 0.0
    RestSpeedThreshold 0.00999999977648
    Randomness 0.0
    CollisionRadiusFactor 0.0
    Method EmitterCollisionMethod_RayCast
    Priority EmitterCollisionPriority_Low
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000023
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000022
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
WorldWindData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.0
    PerParticleRandomness 0.0
WorldWindData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.0
    PerParticleRandomness 0.0
