ScalableEmitterDocument 79a44778d3398e4bb99609e6ac588d1d
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
LocalForceData 00000002
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000003f
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 10.0
        y -5.0
        z 0.0
LocalForceData 00000003
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000003e
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    PerParticleRandomness 0.0
    EmitterLocalSpaceForce False
    LocalForce::Vec3
        x 10.0
        y -5.0
        z 0.0
PolynomialColorInterpData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 3.0
        y 3.0
        z 3.0
    Color1::Vec3
        x 0.5
        y 0.5
        z 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
PolynomialColorInterpData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Color0::Vec3
        x 3.0
        y 3.0
        z 3.0
    Color1::Vec3
        x 0.5
        y 0.5
        z 0.5
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -1.0
        w 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -3.51419401169
        z 3.52409553528
        w 0.102708354592
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y -3.767598629
        z 3.78643679619
        w 0.0382410883904
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -3.51419401169
        z 3.52409553528
        w 0.102708354592
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 0.5
    Coefficients::Vec4
        x 0.0
        y -3.767598629
        z 3.78643679619
        w 0.0382410883904
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.854096055031
        z 1.680134058
        w 0.161607369781
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.401960581541
        w 0.978970468044
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/842ed34592b5144eab1336ea57ee3118
    ScaleValue 0.5
    Coefficients::Vec4
        x 1.7362678051
        y -6.81558275223
        z 5.05567264557
        w -0.00487667368725
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/842ed34592b5144eab1336ea57ee3118
    ScaleValue 0.5
    Coefficients::Vec4
        x 1.7362678051
        y -6.81558275223
        z 5.05567264557
        w -0.00487667368725
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.83999919891
        w 1.0133998394
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -0.401960581541
        w 0.978970468044
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x -2.32867908478
        y 5.0631480217
        z -3.75835514069
        w 1.08083152771
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000012
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 2.0
    Coefficients::Vec4
        x -2.32867908478
        y 5.0631480217
        z -3.75835514069
        w 1.08083152771
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000013
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.55930256844
        y -2.06852531433
        z 0.382258474827
        w 0.106963388622
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000014
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 2.55930256844
        y -2.06852531433
        z 0.382258474827
        w 0.106963388622
    MinClamp 0.10000000149
    MaxClamp 1.0
PolynomialData 00000015
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -0.854096055031
        z 1.680134058
        w 0.161607369781
    MinClamp 0.0
    MaxClamp 1.0
UpdateColorData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
AirResistanceData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 5.0
GravityData 0000001a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000002
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.0
GravityData 0000001b
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000003
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.0
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 3.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 3.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000024
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000025
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000026
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000027
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RotateVectorData 00000028
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 15.0
    InputAffectsPhi True
    RotateWithinPlane True
RotateVectorData 00000029
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 15.0
    InputAffectsPhi True
    RotateWithinPlane True
SpawnAnimationData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnPositionData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.560000002384
SpawnRotationSpeedData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.560000002384
SpawnSizeData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 200.0
SpawnSpeedData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 200.0
UpdateAgeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.199000000954
    MaxFactor 1.0
UpdateAgeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.199000000954
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateLinearVelocityData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.40000000596
    MultiplyWithSizeXYZ False
UpdateSizeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.40000000596
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
