ScalableEmitterDocument 9f7323a18cd7a04dbeebdcb2a7acd47f
        Parameter e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.899999976158
        w 0.10000000149
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000003
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.5
        w -0.20000000298
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.791498064995
        z -1.79149830341
        w 1.00500011444
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.61818003654
        w 0.994999885559
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y -8.23615646362
        z 8.15889644623
        w -0.0355893857777
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.699999988079
        w 0.300000011921
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -5.80779457092
        z 5.73940658569
        w -0.0518131256104
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.899999976158
        w 0.10000000149
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z -3.61818003654
        w 0.994999885559
    MinClamp 0.20000000298
    MaxClamp 1.0
PolynomialData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y -5.80779457092
        z 5.73940658569
        w -0.0518131256104
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 1.5
        w -0.20000000298
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000d
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.0
        z 0.699999988079
        w 0.300000011921
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.25
    Coefficients::Vec4
        x 0.0
        y -8.23615646362
        z 8.15889644623
        w -0.0355893857777
    MinClamp 0.0
    MaxClamp 1.0
PolynomialData 0000000f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    ScaleValue 1.0
    Coefficients::Vec4
        x 0.0
        y 0.791498064995
        z -1.79149830341
        w 1.00500011444
    MinClamp 0.0
    MaxClamp 1.0
SphereEvaluatorData 00000010
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 3.0
        y 2.0
        z 0.25
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
SphereEvaluatorData 00000011
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 3.0
        y 2.0
        z 0.25
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
TurbulanceData 00000012
    $::ProcessorData
        $::DataContainer
        Pre 00000002
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 40.0
    NoiseType TurbulenceNoiseType_Random
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.345999985933
TurbulanceData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 40.0
    NoiseType TurbulenceNoiseType_Random
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.0
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.345999985933
UpdateColorData 00000014
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000015
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 00000018
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -18.0
    PerParticleRandomness 0.25
GravityData 00000019
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -18.0
    PerParticleRandomness 0.25
RandomEvaluatorData 0000001a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 14.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000001c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000001f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RandomEvaluatorData 00000020
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 14.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000021
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.600000023842
    Mirror False
RotateVectorData 00000022
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 25.0
    InputAffectsPhi True
    RotateWithinPlane True
RotateVectorData 00000023
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 25.0
    InputAffectsPhi True
    RotateWithinPlane True
SpawnAnimationData 00000024
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000025
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000026
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000027
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000028
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000029
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000002a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000002b
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000002c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/994fd372c101394793985af641d1897f
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnSizeData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.20000000298
SpawnSizeData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.20000000298
SpawnSpeedData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 150.0
SpawnSpeedData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 150.0
UpdateAgeData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateClipScaleData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 28671
        member(6) 32767
        member(7) 28671
        member(8) 32767
        member(9) 28671
        member(10) 32767
        member(11) 28671
        member(12) 32767
        member(13) 28671
        member(14) 32767
        member(15) 28671
        member(16) 32767
        member(17) 28671
        member(18) 32767
        member(19) 28671
        member(20) 32767
        member(21) 28671
        member(22) 32767
        member(23) 28671
        member(24) 32767
        member(25) 28671
        member(26) 32767
        member(27) 28671
        member(28) 32767
        member(29) 28671
        member(30) 32767
        member(31) 28671
        member(32) 32767
        member(33) 28671
        member(34) 32767
        member(35) 28671
        member(36) 32767
        member(37) 28671
        member(38) 32767
        member(39) 28671
        member(40) 32767
        member(41) 28671
        member(42) 32767
        member(43) 28671
        member(44) 32767
        member(45) 28671
        member(46) 32767
        member(47) 28671
        member(48) 32767
        member(49) 28671
        member(50) 32767
        member(51) 28671
        member(52) 32767
        member(53) 28671
        member(54) 32767
        member(55) 28671
        member(56) 32767
        member(57) 28671
        member(58) 32767
        member(59) 28671
        member(60) 32767
        member(61) 28671
        member(62) 32767
        member(63) 28671
        member(64) 32767
        member(65) 28671
        member(66) 32767
        member(67) 28671
        member(68) 32767
        member(69) 28671
        member(70) 32767
        member(71) 28671
        member(72) 32767
        member(73) 28671
        member(74) 32767
        member(75) 28671
        member(76) 32767
        member(77) 28671
        member(78) 32767
        member(79) 28671
        member(80) 32767
        member(81) 28671
        member(82) 32767
        member(83) 28671
        member(84) 32767
        member(85) 28671
        member(86) 32767
        member(87) 28671
        member(88) 32767
        member(89) 28671
        member(90) 32767
        member(91) 28671
        member(92) 32767
        member(93) 28671
        member(94) 32767
        member(95) 28671
        member(96) 32767
        member(97) 28671
        member(98) 32767
        member(99) 28671
        member(100) 32767
        member(101) 28671
        member(102) 32767
        member(103) 28671
        member(104) 32767
        member(105) 28671
        member(106) 32767
        member(107) 28671
        member(108) 32767
        member(109) 28671
        member(110) 32767
        member(111) 28671
        member(112) 32767
        member(113) 28671
        member(114) 32767
        member(115) 28671
        member(116) 32767
        member(117) 28671
        member(118) 32767
        member(119) 28671
        member(120) 32767
        member(121) 28671
        member(122) 32767
        member(123) 28671
        member(124) 32767
        member(125) 28671
        member(126) 32767
        member(127) 28671
        member(128) 32767
        member(129) 28671
        member(130) 32767
        member(131) 28671
UpdateClipScaleData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 28671
        member(6) 32767
        member(7) 28671
        member(8) 32767
        member(9) 28671
        member(10) 32767
        member(11) 28671
        member(12) 32767
        member(13) 28671
        member(14) 32767
        member(15) 28671
        member(16) 32767
        member(17) 28671
        member(18) 32767
        member(19) 28671
        member(20) 32767
        member(21) 28671
        member(22) 32767
        member(23) 28671
        member(24) 32767
        member(25) 28671
        member(26) 32767
        member(27) 28671
        member(28) 32767
        member(29) 28671
        member(30) 32767
        member(31) 28671
        member(32) 32767
        member(33) 28671
        member(34) 32767
        member(35) 28671
        member(36) 32767
        member(37) 28671
        member(38) 32767
        member(39) 28671
        member(40) 32767
        member(41) 28671
        member(42) 32767
        member(43) 28671
        member(44) 32767
        member(45) 28671
        member(46) 32767
        member(47) 28671
        member(48) 32767
        member(49) 28671
        member(50) 32767
        member(51) 28671
        member(52) 32767
        member(53) 28671
        member(54) 32767
        member(55) 28671
        member(56) 32767
        member(57) 28671
        member(58) 32767
        member(59) 28671
        member(60) 32767
        member(61) 28671
        member(62) 32767
        member(63) 28671
        member(64) 32767
        member(65) 28671
        member(66) 32767
        member(67) 28671
        member(68) 32767
        member(69) 28671
        member(70) 32767
        member(71) 28671
        member(72) 32767
        member(73) 28671
        member(74) 32767
        member(75) 28671
        member(76) 32767
        member(77) 28671
        member(78) 32767
        member(79) 28671
        member(80) 32767
        member(81) 28671
        member(82) 32767
        member(83) 28671
        member(84) 32767
        member(85) 28671
        member(86) 32767
        member(87) 28671
        member(88) 32767
        member(89) 28671
        member(90) 32767
        member(91) 28671
        member(92) 32767
        member(93) 28671
        member(94) 32767
        member(95) 28671
        member(96) 32767
        member(97) 28671
        member(98) 32767
        member(99) 28671
        member(100) 32767
        member(101) 28671
        member(102) 32767
        member(103) 28671
        member(104) 32767
        member(105) 28671
        member(106) 32767
        member(107) 28671
        member(108) 32767
        member(109) 28671
        member(110) 32767
        member(111) 28671
        member(112) 32767
        member(113) 28671
        member(114) 32767
        member(115) 28671
        member(116) 32767
        member(117) 28671
        member(118) 32767
        member(119) 28671
        member(120) 32767
        member(121) 28671
        member(122) 32767
        member(123) 28671
        member(124) 32767
        member(125) 28671
        member(126) 32767
        member(127) 28671
        member(128) 32767
        member(129) 28671
        member(130) 32767
        member(131) 28671
UpdateLinearVelocityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 2.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 2.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/f862de837a7df6489c050477fafb6c86
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/f862de837a7df6489c050477fafb6c86
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
