ScoringData 95828554195a4045bf11bbaec6fc2372
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/0710043c308db9498ea9107b3f2f2a24
        member(2) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_HEADSHOT
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 25.0
    ShowForTeam False
ScoringTypeData 053815f83112354486cbe08de7decdc7
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 22
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 2
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/ed451b4152f5ff43a3f021bd4069792c
        member(2) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_SPAWN_SQUAD
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 20.0
    ShowForTeam False
ScoringTypeData 066f4fd417b8c846a53f053a931dd6e2
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 29
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 3
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_GSPOT
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 35.0
    ShowForTeam False
ScoringTypeData 084cacc1ac2d6548a2451e18a7349f46
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 81
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/c47b138e3edafb42af35891552f16274
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Integer
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_FORTIFICATION_BUILT_IN_OBJECTIVE
    VisibilityType ScoringVisibilityType_Minor
    Score 50.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 098b9509d0d8bc4d88a8d8a5177d8a7f
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 9
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/KitCategories/6dd1dc9b7871e54498b18e3ca492fe67
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/ad551735a2f0bb47994d947e09778161
                            BoolValue False
                member(2)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 9
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/KitCategories/6dd1dc9b7871e54498b18e3ca492fe67
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/0710043c308db9498ea9107b3f2f2a24
        member(2) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_COUNTER_SNIPING
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 25.0
    ShowForTeam False
ScoringTypeData 0c5f919ac780a74eb283d9e462b4c686
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 39
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/GameModeCategories/46a16cdf21ed96418ba1085122f7ca3a
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Float
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_BREAKTHROUGH_FLAG_DEFENSE
    VisibilityType ScoringVisibilityType_Minor
    Score 50.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 0dd249b01c6e8e47abe43cb05365c5e0
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 33
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 0
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Float
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/ed451b4152f5ff43a3f021bd4069792c
        member(2) 25dd4cf238bde61183408ba0f4334b21/27f5cdc218d9e743993ce835397f77d7
    DescriptionSid ID_SCORE_ATTACK_ORDER_COMPLETE
    VisibilityType ScoringVisibilityType_Minor
    Score 100.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 133fbf67c074f14e982bb4d0ccbe823c
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Integer
                        ParameterIndex 6
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Integer
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Integer
                            IntegerValue 3
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotInCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex 6
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
                member(1)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_TRIPLE_KILL
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 25.0
    ShowForTeam False
ScoringTypeData 13f8de7451f840459de721bee7e45b30
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 48
            Filters *nullArray*
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Float
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/27f5cdc218d9e743993ce835397f77d7
    DescriptionSid ID_SCORE_BREAKTHROUGH_SECTOR_CAPTURED
    VisibilityType ScoringVisibilityType_Minor
    Score 100.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 1597a2c781f2954c823b8a5beef7495e
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Integer
                        ParameterIndex 6
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Integer
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Integer
                            IntegerValue 2
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotInCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex 6
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
                member(1)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
